energy_cpu_pkg_joules,energy_cpu_ram_joules,energy_cpu_total_joules,energy_gpu_avg_watts,energy_gpu_max_watts,energy_gpu_min_watts,energy_gpu_total_joules,energy_gpu_temp_avg_celsius,energy_gpu_temp_max_celsius,energy_gpu_util_avg_percent,energy_gpu_util_max_percent,is_parallel,timestamp,model_mnist_ff,model_mnist_rnn,model_siamese,hyperparam_batch_size,hyperparam_learning_rate,hyperparam_epochs,hyperparam_seed,perf_test_accuracy
492.32,38.55,530.87,175.788,318.97,71.89,2636.82,59.266666666666666,67.0,41.13333333333333,100.0,False,2025-12-01T23:10:48.582414,True,False,False,32.0,0.01,10.0,605.0,91.93999767303468
490.34,38.84,529.18,175.536,318.82,71.69,2633.04,59.2,67.0,40.53333333333333,100.0,False,2025-12-01T23:12:09.282336,True,False,False,32.0,0.01,10.0,3696.0,91.81999564170836
7521.64,558.46,8080.1,9.426937799043063,82.1,3.68,1970.2300000000005,46.54545454545455,57.0,0.0,0.0,False,2025-12-01T22:45:03.633402,False,True,False,120.0,0.01,10.0,1.0,91.0
11703.67,716.82,12420.49,7.819612676056335,78.76,3.78,2220.769999999999,39.566901408450704,47.0,0.0105633802816901,3.0,False,2025-12-01T22:51:01.552471,False,True,False,38.0,0.01,10.0,1.0,95.0
6333.6,481.51,6815.11,181.52125654450276,193.02,67.85,34670.56000000002,64.90052356020942,72.0,53.75916230366492,61.0,False,2025-12-01T22:55:22.985955,False,False,True,72.0,0.01,10.0,1.0,99.0
5185.38,391.43,5576.81,192.44653846153844,202.92,74.61,30021.66,71.58333333333333,75.0,56.12179487179487,60.0,False,2025-12-01T22:59:08.384507,False,False,True,89.0,0.01,10.0,1.0,100.0
272.29,22.23,294.52,86.36749999999999,93.73,77.1,690.9399999999999,65.625,66.0,6.25,24.0,False,2025-12-03T04:08:02.184650,True,False,False,81.0,0.01,10.0,1.0,5.98999969661236
312.87,25.16,338.03,90.46111111111112,122.43,76.56,814.1500000000001,64.66666666666667,66.0,0.7777777777777778,4.0,False,2025-12-03T04:09:16.905436,True,False,False,32.0,0.01,14.0,1.0,11.34999990463257
496.99,39.32,536.31,181.20066666666668,318.61,78.46,2718.01,68.26666666666667,76.0,41.0,100.0,False,2025-12-03T04:10:37.715757,True,False,False,32.0,0.012684299171363,10.0,1.0,88.80999684333801
493.9,39.07,532.97,180.65466666666669,319.66,75.89,2709.82,67.73333333333333,76.0,41.13333333333333,100.0,False,2025-12-03T04:11:58.498501,True,False,False,32.0,0.01,10.0,3839.0,92.26999878883362
7647.68,512.99,8160.67,191.99429999999995,197.39,169.81,38398.85999999999,74.69,76.0,68.52,75.0,True,2025-12-04T05:21:15.114036,False,False,False,31.0,0.01,10.0,1.0,99.0
2807.86,188.05,2995.91,193.88527027027035,199.78,174.68,14347.510000000006,74.5945945945946,76.0,67.0,74.0,True,2025-12-04T05:24:04.712019,False,False,False,32.0,0.01,5.0,1.0,99.0
7603.99,507.21,8111.2,194.9680904522613,200.66,175.98,38798.65,75.28643216080403,77.0,68.54773869346734,75.0,True,2025-12-04T05:29:02.403026,False,False,False,32.0,0.0083036847173297,10.0,1.0,96.0
7558.36,494.22,8052.58,194.5024747474748,199.82,175.72,38511.490000000005,75.45454545454545,77.0,68.66666666666667,75.0,True,2025-12-04T05:33:58.725088,False,False,False,32.0,0.01,10.0,437.0,99.0
271.86,21.83,293.69,85.21,90.39,76.14,681.68,64.625,65.0,7.0,23.0,False,2025-12-04T05:13:34.638887,True,False,False,26.0,0.01,10.0,1.0,8.19999948143959
496.28,38.96,535.24,179.32666666666668,319.04,75.36,2689.9,68.13333333333334,76.0,41.06666666666667,100.0,False,2025-12-04T05:14:55.463169,True,False,False,32.0,0.00559625225492,10.0,1.0,83.06999802589417
492.54,38.96,531.5,179.24533333333335,318.6,74.92,2688.6800000000003,66.6,75.0,40.06666666666667,100.0,False,2025-12-04T05:16:16.194797,True,False,False,32.0,0.01,10.0,5269.0,5.98999969661236
304.29,21.67,325.96,112.24333333333333,140.83,88.68,1010.19,66.0,67.0,19.666666666666668,48.0,True,2025-12-04T06:33:07.776299,True,False,False,28.0,0.01,10.0,1.0,11.34999990463257
377.34,26.57,403.91,100.53909090909092,124.46,88.17,1105.93,64.0,65.0,13.363636363636363,31.0,True,2025-12-04T06:34:52.521441,True,False,False,32.0,0.01,15.0,1.0,11.34999990463257
633.19,43.01,676.2,185.05555555555557,319.21,87.56,3330.9999999999995,67.38888888888889,75.0,46.05555555555556,100.0,True,2025-12-04T06:36:44.290058,True,False,False,32.0,0.0060985192312166,10.0,1.0,11.34999990463257
638.22,43.4,681.62,182.9777777777778,319.12,86.84,3293.6000000000004,66.38888888888889,74.0,46.5,100.0,True,2025-12-04T06:38:36.208559,True,False,False,32.0,0.01,10.0,2571.0,11.34999990463257
12712.46,761.23,13473.69,172.47432989690722,181.82,151.57,50190.03,73.6426116838488,75.0,43.54639175257732,51.0,True,2025-12-04T05:40:31.760068,False,True,False,41.0,0.01,10.0,1.0,95.0
11258.24,665.96,11924.2,168.60071428571436,180.21,142.23,42487.38000000002,73.26190476190476,74.0,42.08730158730159,51.0,True,2025-12-04T05:46:25.135349,False,True,False,32.0,0.01,11.0,1.0,95.0
14363.67,859.89,15223.56,169.37465838509314,180.46,143.16,54538.63999999999,73.24844720496894,74.0,42.298136645962735,51.0,True,2025-12-04T05:53:29.695947,False,True,False,32.0,0.0143676167258266,10.0,1.0,70.0
14409.33,846.7,15256.03,170.52108695652169,180.76,152.88,54907.78999999999,73.51242236024845,74.0,42.80124223602485,51.0,True,2025-12-04T06:00:35.136712,False,True,False,32.0,0.01,10.0,2716.0,96.0
6012.01,405.14,6417.15,209.7925974025973,220.69,89.75,32308.059999999983,75.93506493506493,78.0,72.33116883116882,80.0,True,2025-12-04T06:04:47.127494,False,False,True,97.0,0.01,10.0,1.0,100.0
15560.08,1051.18,16611.26,194.46744471744475,202.13,89.77,79148.25000000001,75.91400491400492,77.0,68.02702702702703,75.0,True,2025-12-04T06:13:18.702166,False,False,True,32.0,0.01,13.0,1.0,100.0
16785.42,1135.63,17921.05,194.9158542141232,202.81,89.26,85568.06000000008,76.20045558086561,77.0,67.96355353075171,74.0,True,2025-12-04T06:22:22.150004,False,False,True,32.0,0.0116086181001845,10.0,1.0,99.0
16743.45,1131.14,17874.59,195.6097031963469,203.15,88.8,85677.04999999994,76.22602739726027,77.0,67.72146118721462,75.0,True,2025-12-04T06:31:25.055960,False,False,True,32.0,0.01,10.0,6913.0,100.0
311.83,22.42,334.25,101.9211111111111,129.02,80.57,917.29,49.22222222222222,51.0,22.0,46.0,True,2025-12-04T15:50:33.267219,True,False,False,70.0,0.01,10.0,1.0,3.97999994456768
367.41,26.45,393.86,92.95090909090908,111.23,81.59,1022.46,50.54545454545455,52.0,12.636363636363637,31.0,True,2025-12-04T15:52:17.868419,True,False,False,32.0,0.01,13.0,1.0,11.34999990463257
626.88,41.89,668.77,178.83833333333334,319.06,82.89,3219.09,56.94444444444444,65.0,45.888888888888886,100.0,True,2025-12-04T15:54:09.586551,True,False,False,32.0,0.0092235883240427,10.0,1.0,87.59999871253967
631.01,42.77,673.78,179.8638888888889,318.72,84.46,3237.55,58.888888888888886,67.0,46.77777777777778,100.0,True,2025-12-04T15:56:01.207609,True,False,False,32.0,0.01,10.0,1516.0,8.9199997484684
5331.68,409.83,5741.51,90.17506024096384,93.16,69.42,14969.059999999998,52.59638554216868,57.0,9.301204819277109,11.0,False,2025-12-05T21:20:19.281059,False,False,False,62.0,0.0121966422280414,13.0,7527.0,96.0
205.31,16.97,222.28,77.98166666666667,83.37,71.95,467.89,51.833333333333336,52.0,0.5,3.0,False,2025-12-05T21:21:30.485896,True,False,False,127.0,0.0104135363989588,5.0,9646.0,7.31000006198883
3159.02,215.67,3374.69,17.41325301204819,81.71,3.95,1445.3,45.57831325301205,51.0,0.0,0.0,False,2025-12-05T21:24:02.291306,False,True,False,76.0,0.0085606210723768,5.0,5072.0,42.0
3418.9,256.84,3675.74,168.29519230769236,178.66,68.89,17502.700000000004,61.02884615384615,68.0,50.73076923076923,55.0,False,2025-12-05T21:26:54.431573,False,False,True,58.0,0.015450238252847,6.0,9643.0,98.0
8339.3,580.55,8919.85,272.5398058252426,282.39,253.1,56143.199999999975,81.18932038834951,83.0,83.04368932038835,94.0,True,2025-12-10T12:24:23.946890,False,False,False,29.0,0.01,10.0,1.0,99.0
7429.06,528.32,7957.38,268.3668783068783,282.67,251.1,50721.34,82.34920634920636,84.0,78.82539682539682,84.0,True,2025-12-10T12:29:11.405740,False,False,False,64.0,0.01,10.0,1.0,99.0
7281.81,520.01,7801.82,264.29698924731184,278.58,242.14,49159.24,82.55913978494624,84.0,78.63440860215054,83.0,True,2025-12-10T12:33:56.364903,False,False,False,80.0,0.01,10.0,1.0,99.0
8771.08,596.54,9367.62,260.6776056338028,279.1,232.37,55524.32999999999,82.87323943661971,84.0,86.20657276995306,93.0,True,2025-12-10T12:39:08.477637,False,False,False,23.0,0.01,10.0,1.0,99.0
7235.74,509.36,7745.1,259.9932432432432,279.75,238.82,48098.74999999999,82.94594594594595,85.0,79.16216216216216,84.0,True,2025-12-10T12:43:51.760215,False,False,False,84.0,0.01,10.0,1.0,99.0
1161.51,89.49,1251.0,260.27666666666664,270.57,245.76,8589.13,82.15151515151516,83.0,72.66666666666667,97.0,True,2025-12-10T11:43:33.237717,True,False,False,32.0,0.01,9.0,1.0,11.34999990463257
500.3,36.73,537.03,266.5207142857143,274.8,252.16,3731.29,81.42857142857143,82.0,73.14285714285714,97.0,True,2025-12-10T11:45:21.008339,True,False,False,32.0,0.01,7.0,1.0,11.34999990463257
490.92,36.32,527.24,262.3928571428572,271.81,254.45,3673.5,80.64285714285714,82.0,74.85714285714286,97.0,True,2025-12-10T11:47:08.640865,True,False,False,32.0,0.01,13.0,1.0,11.34999990463257
481.11,36.0,517.11,257.2738461538462,269.31,249.88,3344.5600000000004,80.38461538461539,81.0,71.92307692307692,97.0,True,2025-12-10T11:48:56.074413,True,False,False,32.0,0.01,8.0,1.0,11.34999990463257
508.28,37.5,545.78,264.14642857142854,273.44,253.2,3698.05,80.0,81.0,77.71428571428571,97.0,True,2025-12-10T11:50:44.049412,True,False,False,32.0,0.01,15.0,1.0,11.34999990463257
931.96,67.53,999.49,282.9291999999999,315.89,252.72,7073.229999999998,81.4,83.0,87.68,100.0,True,2025-12-10T11:52:43.728509,True,False,False,32.0,0.0170777844910995,10.0,1.0,90.24999737739564
950.18,68.94,1019.12,286.16269230769234,316.97,255.3,7440.23,81.23076923076923,83.0,86.65384615384616,100.0,True,2025-12-10T11:54:43.775030,True,False,False,32.0,0.0098250773423092,10.0,1.0,87.8600001335144
943.8,67.9,1011.7,287.7688461538461,318.59,254.52,7481.989999999998,81.1923076923077,83.0,86.53846153846153,100.0,True,2025-12-10T11:56:43.635975,True,False,False,32.0,0.0116374578975137,10.0,1.0,89.50999975204468
943.12,67.43,1010.55,286.4544,316.77,254.69,7161.360000000001,80.84,83.0,87.48,100.0,True,2025-12-10T11:58:43.366585,True,False,False,32.0,0.0110451349466112,10.0,1.0,88.23999762535095
949.69,68.65,1018.34,287.4957692307692,318.14,260.3,7474.889999999999,80.6923076923077,83.0,86.76923076923077,100.0,True,2025-12-10T12:00:43.331950,True,False,False,32.0,0.0159906612347298,10.0,1.0,90.12999534606934
331.36,24.36,355.72,266.28,272.84,257.55,2396.52,78.55555555555556,79.0,79.11111111111111,98.0,True,2025-12-10T12:02:26.504466,True,False,False,98.0,0.01,10.0,1.0,7.53000006079674
341.75,25.01,366.76,258.259,272.19,241.44,2582.59,78.2,79.0,76.7,98.0,True,2025-12-10T12:04:10.015710,True,False,False,128.0,0.01,10.0,1.0,9.99999940395355
328.86,24.09,352.95,265.4455555555556,274.48,255.58,2389.01,78.66666666666667,79.0,77.22222222222223,98.0,True,2025-12-10T12:05:53.177773,True,False,False,114.0,0.01,10.0,1.0,5.33999986946583
339.24,24.59,363.83,265.708,270.16,259.42,2657.08,78.5,79.0,77.2,97.0,True,2025-12-10T12:07:36.628761,True,False,False,127.0,0.01,10.0,1.0,9.39999967813492
330.69,23.92,354.61,264.34666666666664,269.7,254.3,2379.12,78.22222222222223,79.0,79.0,98.0,True,2025-12-10T12:09:19.744333,True,False,False,81.0,0.01,10.0,1.0,4.6399999409914
942.92,66.11,1009.03,288.26115384615383,319.16,254.78,7494.79,80.15384615384616,83.0,85.5,100.0,True,2025-12-10T12:11:19.616917,True,False,False,32.0,0.01,10.0,5242.0,91.81999564170836
934.98,65.7,1000.68,286.24,316.45,246.31,7156.0,79.8,83.0,85.64,100.0,True,2025-12-10T12:13:19.230038,True,False,False,32.0,0.01,10.0,4927.0,91.93999767303468
944.86,67.76,1012.62,288.5126923076923,316.02,253.7,7501.33,79.88461538461539,82.0,86.61538461538461,100.0,True,2025-12-10T12:15:19.074376,True,False,False,32.0,0.01,10.0,2419.0,91.8999969959259
945.48,67.23,1012.71,290.3724,319.05,259.81,7259.310000000001,80.08,83.0,87.2,100.0,True,2025-12-10T12:17:18.818758,True,False,False,32.0,0.01,10.0,6378.0,92.20999479293825
937.92,66.86,1004.78,291.1032,318.67,257.05,7277.58,80.16,83.0,88.16,100.0,True,2025-12-10T12:19:18.458253,True,False,False,32.0,0.01,10.0,1228.0,91.7099952697754
11300.05,753.76,12053.81,249.68848837209308,268.81,224.64,64419.63000000001,82.40310077519379,84.0,64.37596899224806,75.0,True,2025-12-10T12:49:50.916300,False,True,False,65.0,0.01,10.0,1.0,94.0
19044.0,1096.45,20140.45,241.98154822335053,268.16,191.35,95340.73000000013,82.32233502538071,84.0,60.51269035532995,73.0,True,2025-12-10T12:58:10.524843,False,True,False,19.0,0.01,10.0,1.0,96.0
10909.19,734.25,11643.44,248.75734126984108,270.51,221.84,62686.84999999996,82.7063492063492,84.0,64.78174603174604,74.0,True,2025-12-10T13:04:02.995428,False,True,False,75.0,0.01,10.0,1.0,94.0
10887.14,726.37,11613.51,248.10585657370535,267.9,226.26,62274.57000000005,82.68525896414343,84.0,64.84860557768924,74.0,True,2025-12-10T13:09:54.419582,False,True,False,73.0,0.01,10.0,1.0,93.0
10951.13,721.81,11672.94,248.6858167330677,267.73,224.17,62420.13999999999,82.69322709163346,84.0,65.1593625498008,74.0,True,2025-12-10T13:15:45.946737,False,True,False,71.0,0.01,10.0,1.0,94.0
5493.03,338.15,5831.18,249.4452100840336,270.63,220.99,29683.979999999992,82.34453781512605,84.0,63.445378151260506,74.0,True,2025-12-10T13:19:22.342658,False,True,False,32.0,0.01,5.0,1.0,94.0
13052.64,793.03,13845.67,247.4173665480426,268.67,220.78,69524.27999999997,82.42348754448399,84.0,63.87544483985765,74.0,True,2025-12-10T13:25:45.394699,False,True,False,32.0,0.01,12.0,1.0,95.0
9798.98,590.46,10389.44,247.03990521327023,267.26,212.44,52125.42000000003,82.41232227488152,84.0,63.3696682464455,73.0,True,2025-12-10T13:30:56.315012,False,True,False,32.0,0.01,9.0,1.0,95.0
7555.61,523.41,8079.02,257.60906735751297,286.8,223.28,49718.55,83.29015544041451,85.0,97.81865284974091,100.0,True,2025-12-10T13:35:47.929265,False,False,True,115.0,0.01,10.0,1.0,99.0
17818.39,1243.21,19061.6,244.91617903930128,285.82,222.78,112171.61,82.66157205240175,84.0,98.146288209607,100.0,True,2025-12-10T13:45:11.276830,False,False,True,43.0,0.01,10.0,1.0,100.0
21791.11,1520.5,23311.61,242.03514285714292,279.29,223.77,135539.68000000005,82.89285714285714,84.0,98.13035714285714,100.0,True,2025-12-10T13:56:18.996063,False,False,True,34.0,0.01,10.0,1.0,100.0
7192.8,498.91,7691.71,255.51853260869552,281.85,228.68,47015.40999999997,83.51086956521739,85.0,97.66847826086956,100.0,True,2025-12-10T14:01:00.958778,False,False,True,125.0,0.01,10.0,1.0,100.0
16129.87,1129.24,17259.11,239.53417874396152,282.81,223.15,99167.15000000008,82.54589371980677,84.0,98.05797101449276,100.0,True,2025-12-10T14:09:39.769715,False,False,True,49.0,0.01,10.0,1.0,100.0
195.26,15.51,210.77,74.14599999999999,78.19,68.88,370.73,46.6,48.0,1.2,3.0,False,2025-12-10T22:47:21.216386,True,False,False,32.0,0.01,10.0,1.0,10.06999984383583
212.43,14.59,227.02,86.27500000000002,88.5,81.31,517.6500000000001,49.5,50.0,10.5,13.0,True,2025-12-10T22:49:01.372578,True,False,False,32.0,0.01,10.0,1.0,8.9199997484684
196.9,16.23,213.13,73.606,77.36,68.42,368.03,44.6,45.0,0.6,3.0,False,2025-12-12T22:49:45.365408,True,False,False,112.0,0.0072251915476177,8.0,4791.0,9.55999940633774
4156.27,304.2,4460.47,96.45666666666668,101.02,77.06,10996.06,67.29824561403508,68.0,12.078947368421051,24.0,True,2025-12-15T14:59:36.917368,False,False,False,,,8.0,,99.0
5585.48,408.59,5994.07,95.8905844155844,100.11,76.5,14767.15,65.70779220779221,67.0,12.493506493506494,29.0,True,2025-12-15T15:03:49.231799,False,False,False,,,11.0,,99.0
7102.87,511.34,7614.21,95.4758461538462,100.02,77.94,18617.790000000008,64.64102564102564,66.0,13.076923076923077,29.0,True,2025-12-15T15:08:44.342487,False,False,False,,,14.0,,99.0
3135.83,228.61,3364.44,94.2875581395349,98.76,75.42,8108.730000000001,63.08139534883721,65.0,12.44186046511628,29.0,True,2025-12-15T15:11:47.496282,False,False,False,,,6.0,,99.0
6650.75,494.87,7145.62,94.14939890710384,98.82,76.89,17229.34,63.0655737704918,64.0,12.754098360655735,29.0,True,2025-12-15T15:16:30.147740,False,False,False,,,13.0,,99.0
7065.02,521.45,7586.47,94.73144329896904,99.33,74.03,18377.9,62.88659793814433,65.0,12.762886597938143,29.0,True,2025-12-15T15:21:24.306216,False,False,False,,0.0177041288204654,,,98.0
7120.92,524.81,7645.73,94.53311224489792,99.27,74.29,18528.48999999999,62.65816326530612,64.0,12.908163265306122,29.0,True,2025-12-15T15:26:19.932803,False,False,False,,0.0111644565363892,,,97.0
7116.73,523.87,7640.6,94.39438775510204,99.39,73.89,18501.3,62.36734693877551,65.0,12.551020408163266,29.0,True,2025-12-15T15:31:15.458408,False,False,False,,0.0144502050707501,,,97.0
8339.3,580.55,8919.85,272.5398058252426,282.39,253.1,56143.199999999975,81.18932038834951,83.0,83.04368932038835,94.0,True,2025-12-15T15:36:10.234432,False,False,False,29.0,0.0186342195022677,,,99.0
7429.06,528.32,7957.38,268.3668783068783,282.67,251.1,50721.34,82.34920634920636,84.0,78.82539682539682,84.0,True,2025-12-15T15:41:04.974514,False,False,False,64.0,0.0067288877042379,,,99.0
7281.81,520.01,7801.82,264.29698924731184,278.58,242.14,49159.24,82.55913978494624,84.0,78.63440860215054,83.0,True,2025-12-15T15:45:55.831634,False,False,False,80.0,,,,99.0
8771.08,596.54,9367.62,260.6776056338028,279.1,232.37,55524.32999999999,82.87323943661971,84.0,86.20657276995306,93.0,True,2025-12-15T15:50:42.192572,False,False,False,23.0,,,,99.0
7235.74,509.36,7745.1,259.9932432432432,279.75,238.82,48098.74999999999,82.94594594594595,85.0,79.16216216216216,84.0,True,2025-12-15T15:55:19.597002,False,False,False,84.0,,,,99.0
6371.39,487.18,6858.57,93.14572222222226,98.04,73.18,16766.230000000007,61.41111111111111,64.0,10.383333333333333,27.0,True,2025-12-15T15:59:59.450199,False,False,False,73.0,,,,99.0
6355.95,476.65,6832.6,93.13966666666668,98.26,75.68,16765.14,61.31111111111111,64.0,10.266666666666667,27.0,True,2025-12-15T16:04:39.093165,False,False,False,77.0,,,,99.0
7115.09,526.5,7641.59,93.59433673469388,98.81,73.29,18344.49,61.57142857142857,64.0,12.933673469387756,29.0,True,2025-12-15T16:09:34.456171,False,False,False,,,,5408.0,99.0
7073.26,526.36,7599.62,93.73338461538468,98.72,73.38,18278.01000000001,61.70769230769231,64.0,12.712820512820512,29.0,True,2025-12-15T16:14:29.182758,False,False,False,,,,8578.0,99.0
7085.67,514.09,7599.76,93.74728205128204,98.79,73.8,18280.72,61.687179487179485,64.0,12.702564102564102,29.0,True,2025-12-15T16:19:24.028992,False,False,False,,,,1032.0,99.0
7069.9,521.51,7591.41,93.65551546391752,98.61,73.07,18169.17,61.68556701030928,64.0,13.06701030927835,29.0,True,2025-12-15T16:24:17.871879,False,False,False,,,,5976.0,99.0
7091.89,517.29,7609.18,93.91077319587627,99.07,76.26,18218.69,61.64948453608248,64.0,12.706185567010309,29.0,True,2025-12-15T16:29:12.060394,False,False,False,,,,1153.0,99.0
373.67,26.4,400.07,99.00545454545454,122.29,87.24,1089.06,60.45454545454545,62.0,13.0,26.0,True,2025-12-15T16:30:56.734272,True,False,False,,,6.0,,11.34999990463257
377.39,27.03,404.42,94.57272727272728,105.13,86.75,1040.3000000000002,58.81818181818182,59.0,13.0,26.0,True,2025-12-15T16:32:41.439432,True,False,False,,,5.0,,11.24999970197678
382.13,27.45,409.58,98.00818181818182,120.36,86.28,1078.09,58.27272727272727,60.0,16.09090909090909,47.0,True,2025-12-15T16:34:26.266739,True,False,False,,,8.0,,11.34999990463257
376.75,27.25,404.0,94.22636363636364,106.58,85.35,1036.49,57.36363636363637,58.0,13.545454545454543,22.0,True,2025-12-15T16:36:11.093584,True,False,False,,,7.0,,11.34999990463257
381.14,27.27,408.41,97.66181818181818,118.67,84.67,1074.28,57.27272727272727,59.0,15.454545454545457,38.0,True,2025-12-15T16:37:55.926124,True,False,False,,,13.0,,11.34999990463257
634.8,43.57,678.37,181.5761111111111,318.89,85.72,3268.3699999999994,61.833333333333336,70.0,46.61111111111112,100.0,True,2025-12-15T16:39:47.678517,True,False,False,,0.0172428667325408,,,91.10999703407288
