energy_cpu_pkg_joules,energy_cpu_ram_joules,energy_cpu_total_joules,energy_gpu_avg_watts,energy_gpu_max_watts,energy_gpu_min_watts,energy_gpu_total_joules,energy_gpu_temp_avg_celsius,energy_gpu_temp_max_celsius,energy_gpu_util_avg_percent,energy_gpu_util_max_percent,is_parallel,timestamp,model_mnist_ff,model_mnist_rnn,model_siamese,hyperparam_batch_size,hyperparam_learning_rate,hyperparam_epochs,hyperparam_seed,perf_test_accuracy
639.56,44.13,683.69,183.33166666666665,319.04,84.68,3299.97,62.55555555555556,71.0,46.27777777777778,100.0,True,2025-12-15T16:41:39.640236,True,False,False,,0.0197572750535685,,,91.01999998092651
635.32,45.29,680.61,183.245,318.53,85.63,3298.41,63.22222222222222,71.0,45.888888888888886,100.0,True,2025-12-15T16:43:31.440428,True,False,False,,0.0066112188767239,,,83.26999545097351
634.08,44.6,678.68,183.25833333333333,318.57,84.97,3298.65,63.388888888888886,71.0,47.05555555555556,100.0,True,2025-12-15T16:45:23.188962,True,False,False,,0.0082936456620611,,,86.72999739646912
641.81,45.03,686.84,182.42888888888888,319.13,85.18,3283.72,63.333333333333336,71.0,44.11111111111112,100.0,True,2025-12-15T16:47:15.156007,True,False,False,,0.0196573219827628,,,90.77000021934508
311.08,22.44,333.52,108.82777777777778,138.59,85.52,979.45,59.0,60.0,20.77777777777778,47.0,True,2025-12-15T16:48:57.966114,True,False,False,73.0,,,,7.44999945163727
313.82,22.73,336.55,108.59,139.58,84.37,977.31,58.0,59.0,22.33333333333333,47.0,True,2025-12-15T16:50:40.946584,True,False,False,117.0,,,,6.3000001013279
310.5,22.8,333.3,105.4388888888889,132.74,84.68,948.95,57.0,58.0,21.22222222222222,46.0,True,2025-12-15T16:52:23.869152,True,False,False,56.0,,,,6.92000016570091
313.14,22.73,335.87,107.00444444444445,137.73,84.81,963.04,56.888888888888886,58.0,22.77777777777778,47.0,True,2025-12-15T16:54:06.753854,True,False,False,124.0,,,,10.67999973893166
315.12,23.25,338.37,105.51666666666664,130.63,84.22,949.65,56.66666666666666,58.0,21.33333333333333,46.0,True,2025-12-15T16:55:49.790868,True,False,False,33.0,,,,6.05999976396561
640.6,45.36,685.96,180.9705555555555,318.73,84.31,3257.47,61.11111111111112,69.0,47.16666666666666,100.0,True,2025-12-15T16:57:41.790880,True,False,False,,,,44.0,91.6700005531311
627.18,44.34,671.52,181.67666666666665,318.44,84.72,3270.18,62.27777777777778,70.0,46.44444444444444,100.0,True,2025-12-15T16:59:33.434096,True,False,False,,,,2251.0,91.839998960495
633.86,44.58,678.44,182.94055555555556,319.48,85.07,3292.93,62.72222222222222,71.0,46.66666666666666,100.0,True,2025-12-15T17:01:25.222600,True,False,False,,,,486.0,92.03999638557434
634.4,44.86,679.26,182.39666666666665,318.89,84.75,3283.14,63.05555555555556,71.0,46.55555555555556,100.0,True,2025-12-15T17:03:17.033951,True,False,False,,,,3122.0,92.26999878883362
632.07,45.8,677.87,181.96944444444443,318.66,84.55,3275.45,63.16666666666666,71.0,46.27777777777778,100.0,True,2025-12-15T17:05:08.805400,True,False,False,,,,2980.0,91.61999821662904
4835.65,404.41,5240.06,86.94424528301886,91.0,69.0,9216.089999999998,51.31132075471698,55.0,8.18867924528302,11.0,False,2025-12-30T20:44:40.055138,False,False,False,58.0,0.0081047201583389,7.0,3332.0,94.0
8813.31,738.34,9551.65,90.85825000000004,93.62,72.13,18171.65000000001,57.835,61.0,8.06,10.0,False,2025-12-30T20:48:10.662475,False,False,False,102.0,0.0146837003973589,15.0,7436.0,96.0
3932.0,326.78,4258.78,92.14068965517238,94.63,74.57,8016.239999999997,60.63218390804597,62.0,8.804597701149426,11.0,False,2025-12-30T20:49:46.089836,False,False,False,51.0,0.0111049630737647,6.0,6938.0,95.0
3752.98,313.53,4066.51,92.48380952380953,94.93,75.34,7768.639999999999,61.535714285714285,62.0,8.44047619047619,11.0,False,2025-12-30T20:51:18.040708,False,False,False,85.0,0.0132001184643702,6.0,6305.0,95.0
7562.57,629.84,8192.41,92.61267441860468,94.35,75.86,15929.380000000005,62.63953488372093,63.0,7.360465116279069,9.0,False,2025-12-30T20:54:19.769737,False,False,False,125.0,0.0106055378329052,13.0,6077.0,95.0
5009.92,386.34,5396.26,181.5903846153846,187.71,165.14,18885.4,70.5673076923077,72.0,55.38461538461539,62.0,True,2025-12-30T20:57:40.466394,False,False,False,62.0,0.0148943935928297,7.0,3829.0,97.0
8383.55,633.93,9017.48,186.9377647058824,195.08,163.61,31779.42000000001,73.00588235294117,75.0,69.15294117647059,79.0,True,2025-12-30T21:02:08.239759,False,False,False,21.0,0.0181445629856669,10.0,7415.0,98.0
3540.58,276.02,3816.6,181.92567567567568,187.02,164.18,13462.5,72.78378378378379,74.0,52.729729729729726,59.0,True,2025-12-30T21:04:57.808572,False,False,False,89.0,0.0087200852516585,5.0,214.0,94.0
4253.9,328.07,4581.97,182.1076404494382,188.09,165.14,16207.58,72.96629213483146,74.0,52.93258426966292,59.0,True,2025-12-30T21:08:02.604090,False,False,False,85.0,0.0079889968683699,6.0,5161.0,94.0
4360.89,326.97,4687.86,187.4255681818182,195.57,167.22,16493.45,73.68181818181819,75.0,68.23863636363636,78.0,True,2025-12-30T21:11:06.867158,False,False,False,21.0,0.0140514836827774,5.0,710.0,97.0
337.4,28.37,365.77,81.75833333333334,85.19,78.33,490.55,62.5,63.0,0.0,0.0,False,2025-12-30T21:12:19.175916,True,False,False,19.0,0.0066123924246972,11.0,8898.0,9.07000005245209
306.33,25.62,331.95,81.19666666666666,87.89,75.56,487.18,62.5,63.0,0.0,0.0,False,2025-12-30T21:12:30.729953,True,False,False,102.0,0.0059593217089678,6.0,2224.0,8.54000002145767
304.75,25.5,330.25,81.79833333333333,87.93,75.98,490.79,62.333333333333336,63.0,0.0,0.0,False,2025-12-30T21:12:42.128791,True,False,False,34.0,0.0084472569865486,6.0,3167.0,9.65999960899353
314.24,26.29,340.53,81.24,87.71,75.92,487.44,62.0,62.0,0.0,0.0,False,2025-12-30T21:12:53.730471,True,False,False,71.0,0.0067961846324972,14.0,5514.0,9.52999964356422
308.42,26.0,334.42,81.11500000000001,87.62,75.75,486.69000000000005,61.833333333333336,62.0,0.0,0.0,False,2025-12-30T21:13:05.287949,True,False,False,43.0,0.0106813371857222,10.0,5351.0,8.9199997484684
303.03,23.59,326.62,165.16285714285712,170.83,160.63,1156.14,68.28571428571429,69.0,42.85714285714285,45.0,True,2025-12-30T21:14:46.010464,True,False,False,51.0,0.0118733948146031,9.0,3574.0,10.30000001192093
307.54,23.94,331.48,166.22857142857143,171.27,161.07,1163.6,68.57142857142857,69.0,44.142857142857146,53.0,True,2025-12-30T21:16:26.798870,True,False,False,123.0,0.0126487055111699,13.0,4703.0,10.27999967336655
304.71,24.09,328.8,165.82285714285717,170.65,163.5,1160.7600000000002,68.57142857142857,69.0,41.285714285714285,44.0,True,2025-12-30T21:18:07.573551,True,False,False,77.0,0.0090842240515643,14.0,6554.0,10.30000001192093
298.63,23.7,322.33,165.49,171.76,162.32,1158.43,68.28571428571429,69.0,41.85714285714285,46.0,True,2025-12-30T21:19:48.356930,True,False,False,111.0,0.0181418674923598,8.0,1625.0,10.20999997854233
298.14,23.39,321.53,164.8442857142857,170.14,160.04,1153.91,68.14285714285714,69.0,42.71428571428572,45.0,True,2025-12-30T21:21:29.058245,True,False,False,66.0,0.0155760445288444,11.0,1779.0,9.82000008225441
7153.05,569.89,7722.94,11.979605263157891,84.62,4.09,1820.9,51.7828947368421,60.0,0.0,0.0,False,2025-12-30T21:25:11.573051,False,True,False,71.0,0.0150240158216353,8.0,4595.0,58.0
6654.48,542.52,7197.0,11.834755244755248,81.0,3.8,1692.3700000000006,45.23076923076923,51.0,0.0,0.0,False,2025-12-30T21:27:44.569587,False,True,False,96.0,0.0063327758895018,8.0,7945.0,44.0
6325.26,520.32,6845.58,11.492481751824815,78.5,3.79,1574.47,42.4014598540146,47.0,0.0,0.0,False,2025-12-30T21:30:10.886713,False,True,False,120.0,0.0082983355414993,8.0,9711.0,40.0
5707.57,464.53,6172.1,12.533089430894314,78.59,3.92,1541.5700000000006,40.99186991869919,45.0,0.0,0.0,False,2025-12-30T21:32:22.767672,False,True,False,106.0,0.0109726122303626,7.0,4858.0,48.0
13190.08,1040.15,14230.23,8.103956834532372,77.63,4.23,2252.9,38.66546762589928,44.0,0.0,0.0,False,2025-12-30T21:37:14.535105,False,True,False,61.0,0.0054216059177484,14.0,3011.0,43.0
5710.15,435.8,6145.95,145.2402586206897,164.14,106.21,16847.870000000006,61.32758620689656,67.0,38.48275862068966,46.0,True,2025-12-30T21:40:47.034658,False,True,False,86.0,0.0080880160875094,6.0,2856.0,48.0
7512.84,540.85,8053.69,147.73142857142855,168.26,116.35,21716.52,67.35374149659864,69.0,37.87755102040816,46.0,True,2025-12-30T21:44:52.283377,False,True,False,38.0,0.005191400584484,6.0,6309.0,45.0
14117.64,1066.26,15183.9,159.03296819787985,170.54,121.79,45006.33,70.58303886925795,73.0,38.41696113074205,45.0,True,2025-12-30T21:51:17.134783,False,True,False,88.0,0.005782357933004,15.0,5587.0,42.0
13430.94,1000.69,14431.63,158.06828996282516,170.72,128.99,42520.369999999966,71.60594795539033,73.0,38.27509293680298,45.0,True,2025-12-30T21:57:27.231778,False,True,False,79.0,0.0090017383995899,14.0,3256.0,49.0
10579.77,755.96,11335.73,149.09239024390237,172.35,117.65,30563.939999999984,70.85365853658537,72.0,37.71219512195122,45.0,True,2025-12-30T22:02:32.124171,False,True,False,33.0,0.0186750398326939,8.0,2418.0,70.0
7814.36,626.51,8440.87,189.9507100591715,199.98,75.96,32101.669999999984,74.30177514792899,77.0,50.83431952662722,56.0,False,2025-12-30T22:06:31.113578,False,False,True,103.0,0.0133474401275682,15.0,7113.0,98.0
13139.05,1070.46,14209.51,188.8399324324324,198.98,80.25,55896.62,76.85810810810811,78.0,47.645270270270274,55.0,False,2025-12-30T22:11:40.355526,False,False,True,52.0,0.0147065856568735,14.0,4240.0,99.0
22800.82,1891.75,24692.57,171.37721611721585,174.88,82.25,93571.95999999986,75.62820512820512,76.0,41.73076923076923,44.0,False,2025-12-30T22:21:06.685599,False,False,True,21.0,0.0077676602556573,11.0,2611.0,98.0
7335.72,608.89,7944.61,181.97777142857143,187.51,80.95,31846.110000000004,76.8,78.0,45.25142857142857,49.0,False,2025-12-30T22:24:11.743610,False,False,True,37.0,0.017561600010809,6.0,2123.0,99.0
12031.31,997.48,13028.79,175.13010489510484,179.16,81.58,50087.20999999999,76.58391608391608,77.0,42.38111888111888,46.0,False,2025-12-30T22:29:11.351357,False,False,True,22.0,0.0171912398911418,6.0,8508.0,99.0
5017.74,383.63,5401.37,198.3323364485982,211.31,88.65,21221.56000000001,76.11214953271028,79.0,66.59813084112149,78.0,True,2025-12-30T22:32:35.308281,False,False,True,89.0,0.0076704526504136,8.0,2380.0,95.0
33534.17,2530.26,36064.43,186.0159388038944,193.73,89.27,133745.46000000005,76.99304589707927,78.0,61.31432545201669,71.0,True,2025-12-30T22:46:27.978269,False,False,True,20.0,0.0133891961166934,13.0,9568.0,99.0
11557.43,872.49,12429.92,198.5710526315789,212.03,89.39,49047.05,77.68016194331983,80.0,66.46963562753037,76.0,True,2025-12-30T22:52:15.188591,False,False,True,71.0,0.011137495057817,15.0,685.0,98.0
6909.45,515.59,7425.04,210.59000000000003,227.24,88.87,30746.140000000007,77.89041095890411,81.0,70.91780821917808,81.0,True,2025-12-30T22:56:18.914878,False,False,True,125.0,0.0112978908905308,15.0,9862.0,96.0
13185.47,989.96,14175.43,200.85467857142868,213.8,89.17,56239.31000000003,77.89642857142857,80.0,67.275,78.0,True,2025-12-30T23:02:40.228132,False,False,True,53.0,0.0137204897279509,13.0,6659.0,98.0
3753.4,288.02,4041.42,96.148275862069,98.28,76.52,11153.200000000004,67.43103448275862,68.0,9.5,11.0,False,2026-01-07T11:12:23.625811,False,False,False,63.0,0.0182649914040473,9.0,6665.0,97.0
5013.8,388.72,5402.52,95.72100628930824,97.52,77.58,15219.640000000009,66.94339622641509,68.0,8.654088050314465,10.0,False,2026-01-07T11:15:11.908213,False,False,False,114.0,0.0185476970496167,13.0,4386.0,96.0
4275.21,327.24,4602.45,95.40644444444445,97.17,77.3,12879.87,65.97037037037038,66.0,8.666666666666666,11.0,False,2026-01-07T11:17:35.817359,False,False,False,104.0,0.0050460643271961,11.0,2488.0,92.0
4387.08,333.78,4720.86,95.65773722627748,97.52,76.75,13105.110000000011,65.91970802919708,66.0,9.394160583941606,11.0,False,2026-01-07T11:20:02.307821,False,False,False,81.0,0.0086850919881261,11.0,6434.0,94.0
2640.31,197.61,2837.92,95.0441975308642,97.24,76.61,7698.58,65.4320987654321,66.0,10.17283950617284,12.0,False,2026-01-07T11:21:30.489533,False,False,False,45.0,0.0100772386219171,6.0,4509.0,95.0
4277.68,331.79,4609.47,94.79474074074068,96.6,78.58,12797.289999999992,64.97777777777777,65.0,8.71111111111111,11.0,False,2026-01-07T11:23:54.886042,False,False,False,101.0,0.012317666072963,11.0,4770.0,95.0
4097.71,288.73,4386.44,14.760450450450453,84.57,4.24,1638.4100000000003,54.810810810810814,62.0,0.0,0.0,False,2026-01-07T11:26:54.704045,False,True,False,93.0,0.0195628817819678,7.0,7654.0,57.0
9764.14,633.19,10397.33,8.740119521912353,80.98,3.71,2193.770000000001,45.85258964143426,54.0,0.0159362549800796,3.0,False,2026-01-07T11:31:18.100364,False,True,False,56.0,0.0056912702167631,14.0,4083.0,42.0
4877.74,309.92,5187.66,12.581176470588236,77.93,3.74,1497.16,42.294117647058826,47.0,0.0252100840336134,3.0,False,2026-01-07T11:33:26.285895,False,True,False,42.0,0.0165201753917031,6.0,4613.0,62.0
2884.18,212.1,3096.28,17.125316455696208,78.14,3.91,1352.9000000000003,41.734177215189874,45.0,0.0253164556962025,2.0,False,2026-01-07T11:34:52.716700,False,True,False,105.0,0.0143365473854982,5.0,5408.0,49.0
9028.47,629.03,9657.5,8.635500000000002,78.2,3.99,2072.5200000000004,39.375,45.0,0.0125,3.0,False,2026-01-07T11:39:05.217394,False,True,False,80.0,0.0068361620171062,15.0,1734.0,42.0
12173.17,767.03,12940.2,177.62448398576538,186.76,168.67,49912.48000000007,77.56583629893238,78.0,43.619217081850536,51.0,True,2026-01-10T02:51:24.169939,False,True,False,47.0,0.0143463636993081,14.0,724.0,65.0
9460.67,594.11,10054.78,174.1316894977169,182.16,163.96,38134.84,76.31963470319634,77.0,43.58904109589041,51.0,True,2026-01-10T02:56:42.804688,False,True,False,48.0,0.0124189475434319,11.0,9540.0,56.0
10419.86,719.21,11139.07,173.77389763779524,182.29,166.15,44138.56999999999,75.68503937007874,77.0,43.78346456692913,51.0,True,2026-01-10T03:02:37.590996,False,True,False,91.0,0.0165840232582377,15.0,4287.0,58.0
8168.07,539.35,8707.42,177.0291191709844,184.45,168.69,34166.61999999999,75.60103626943005,77.0,44.71502590673576,51.0,True,2026-01-10T03:07:29.725373,False,True,False,57.0,0.0131115782533023,10.0,6511.0,54.0
11195.8,715.22,11911.02,175.50276923076945,184.3,166.14,45630.72000000006,75.4076923076923,76.0,43.35769230769231,51.0,True,2026-01-10T03:13:31.204718,False,True,False,48.0,0.0091910038349654,13.0,6089.0,49.0
7460.86,428.41,7889.27,166.0180124223603,182.07,135.89,26728.90000000001,74.12422360248448,75.0,40.31055900621118,51.0,True,2026-01-10T03:17:51.040774,False,True,False,22.0,0.0051220232489826,6.0,5942.0,47.0
10192.32,682.26,10874.58,173.3235772357723,184.32,157.35,42637.599999999984,74.630081300813,76.0,42.59756097560975,52.0,True,2026-01-10T03:23:37.507262,False,True,False,78.0,0.0063434602864761,14.0,7181.0,42.0
4699.18,329.39,5028.57,174.81940170940177,182.09,164.45,20453.870000000006,74.33333333333333,75.0,44.282051282051285,51.0,True,2026-01-10T03:27:11.569068,False,True,False,117.0,0.0054208670787346,7.0,3009.0,30.0
3597.85,242.93,3840.78,172.89522727272717,180.17,167.46,15214.779999999992,73.5340909090909,75.0,43.85227272727273,50.0,True,2026-01-10T03:30:15.937932,False,True,False,89.0,0.0064126880543393,5.0,1056.0,42.0
11142.0,719.07,11861.07,174.47757575757566,182.59,163.98,46062.07999999997,74.34848484848484,76.0,44.90151515151515,51.0,True,2026-01-10T03:36:21.135740,False,True,False,59.0,0.0181739573182491,14.0,1519.0,66.0
11680.84,678.58,12359.42,171.0992913385826,182.68,140.66,43459.21999999998,74.18110236220473,75.0,42.153543307086615,51.0,True,2026-01-10T03:42:16.537013,False,True,False,25.0,0.0197118100411448,10.0,9004.0,78.0
9777.33,564.75,10342.08,169.7871698113207,182.61,132.99,35994.87999999999,73.99528301886792,75.0,41.514150943396224,50.0,True,2026-01-10T03:47:28.145699,False,True,False,23.0,0.0059084733234337,8.0,5256.0,50.0
6703.38,438.04,7141.42,173.6172049689441,181.19,166.07,27952.37,74.07453416149069,75.0,43.77018633540373,51.0,True,2026-01-10T03:51:47.313587,False,True,False,70.0,0.0079437593075395,9.0,7730.0,46.0
1798.68,139.6,1938.28,174.05981481481487,193.34,68.63,9399.230000000003,55.92592592592592,63.0,54.24074074074074,64.0,False,2026-01-07T11:41:05.519760,False,False,True,124.0,0.0121099457201402,6.0,7138.0,97.0
2501.05,195.62,2696.67,195.7991891891892,210.84,73.69,14489.14,67.89189189189189,72.0,60.58108108108108,68.0,False,2026-01-07T11:42:26.647191,False,False,True,128.0,0.0119025341009507,9.0,1965.0,96.0
7383.53,569.63,7953.16,182.6532142857143,187.12,77.01,40914.32000000001,71.46875,73.0,53.035714285714285,60.0,False,2026-01-07T11:46:21.538486,False,False,True,57.0,0.0144352209553192,13.0,9815.0,99.0
3728.93,288.79,4017.72,201.06936363636365,210.08,78.54,22117.63,74.62727272727273,76.0,60.42727272727273,66.0,False,2026-01-07T11:48:19.909679,False,False,True,122.0,0.0100744676342189,13.0,274.0,97.0
5169.13,396.33,5565.46,188.45936305732485,193.62,79.69,29588.120000000003,74.828025477707,76.0,52.71337579617835,55.0,False,2026-01-07T11:51:06.485312,False,False,True,43.0,0.0102279982515972,7.0,9059.0,98.0
4663.46,313.9,4977.36,208.60558333333336,220.74,89.23,25032.67,75.91666666666667,79.0,72.45,81.0,True,2026-01-10T03:55:23.990773,False,False,True,99.0,0.0150740196319391,11.0,3384.0,98.0
4568.82,311.4,4880.22,206.18355932203383,218.66,89.85,24329.659999999996,75.77118644067797,78.0,71.41525423728814,79.0,True,2026-01-10T03:58:58.956038,False,False,True,81.0,0.010020652273089,9.0,9457.0,97.0
7574.1,521.64,8095.74,197.09469696969688,206.44,88.78,39024.74999999999,75.78787878787878,78.0,67.8989898989899,76.0,True,2026-01-10T04:03:55.291100,False,False,True,36.0,0.006972031197517,7.0,1862.0,97.0
5745.64,392.35,6137.99,204.7787837837838,219.82,88.76,30307.26000000001,76.08783783783784,79.0,71.93243243243244,80.0,True,2026-01-10T04:08:01.297765,False,False,True,85.0,0.0077545507450884,12.0,2504.0,96.0
4207.37,288.76,4496.13,202.53633027522932,215.28,89.83,22076.46,75.59633027522936,78.0,69.88073394495413,78.0,True,2026-01-10T04:11:26.721422,False,False,True,68.0,0.0053520904894644,7.0,2833.0,93.0
2395.58,164.64,2560.22,207.14580645161297,225.36,89.03,12843.040000000005,74.53225806451613,78.0,70.01612903225806,80.0,True,2026-01-10T04:14:04.128587,False,False,True,110.0,0.0068942184636721,6.0,7618.0,93.0
6604.22,452.16,7056.38,208.6059064327484,218.8,88.19,35671.60999999998,76.26315789473684,79.0,71.85380116959064,81.0,True,2026-01-10T04:18:32.949589,False,False,True,93.0,0.005463609488881,15.0,8085.0,93.0
12042.93,826.35,12869.28,197.0115873015873,204.38,88.37,62058.65,76.4984126984127,78.0,66.34285714285714,73.0,True,2026-01-10T04:25:30.194729,False,False,True,25.0,0.009027214215265,8.0,8391.0,98.0
5496.61,376.48,5873.09,206.9329577464788,216.72,89.7,29384.479999999992,76.71830985915493,79.0,71.97887323943662,80.0,True,2026-01-10T04:29:29.894054,False,False,True,74.0,0.0120371253823902,10.0,7505.0,98.0
3923.57,272.51,4196.08,198.44833333333332,211.3,89.59,20241.730000000003,75.23529411764706,78.0,71.06862745098039,79.0,True,2026-01-10T04:32:48.396178,False,False,True,63.0,0.0153839421213085,6.0,1991.0,98.0
5962.82,411.15,6373.97,205.36012903225813,216.56,88.16,31830.82000000001,76.21935483870968,79.0,71.43870967741935,79.0,True,2026-01-10T04:37:01.201217,False,False,True,54.0,0.0145273919242824,8.0,8630.0,98.0
6128.94,421.85,6550.79,214.04350318471333,225.05,89.34,33604.829999999994,77.10191082802548,80.0,72.15286624203821,80.0,True,2026-01-10T04:41:16.423823,False,False,True,102.0,0.0146940946823735,15.0,9855.0,98.0
9226.15,640.22,9866.37,199.8576666666667,209.34,89.82,47965.84,76.60833333333333,78.0,68.20416666666667,75.0,True,2026-01-10T04:46:56.932324,False,False,True,38.0,0.0090787381518358,9.0,460.0,98.0
8243.8,573.25,8817.05,194.9464186046513,203.98,89.22,41913.48000000004,76.11162790697675,78.0,68.15348837209302,76.0,True,2026-01-10T04:52:11.138714,False,False,True,38.0,0.0166373475397997,8.0,5154.0,99.0
1849.63,128.68,1978.31,201.9983333333333,221.4,88.76,9695.92,74.0625,77.0,69.70833333333333,83.0,True,2026-01-10T04:54:33.770957,False,False,True,128.0,0.0160449958088866,5.0,197.0,97.0
2038.37,141.04,2179.41,204.6062264150943,224.26,88.27,10844.13,73.64150943396227,77.0,68.71698113207547,80.0,True,2026-01-10T04:57:01.683213,False,False,True,109.0,0.0085112621247973,5.0,8795.0,93.0
