duration_seconds,retries,hyperparam_dropout,hyperparam_epochs,hyperparam_learning_rate,perf_map,perf_rank1,perf_rank5,energy_cpu_pkg_joules,energy_cpu_ram_joules,energy_cpu_total_joules,energy_gpu_avg_watts,energy_gpu_max_watts,energy_gpu_min_watts,energy_gpu_total_joules,energy_gpu_temp_avg_celsius,energy_gpu_temp_max_celsius,energy_gpu_util_avg_percent,energy_gpu_util_max_percent,num_mutated_params
-0.8138124085976831,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.16616948010059665,0.1876396720581361,-0.09821474564672142,-0.9486695999453562,-0.8332299251500777,-0.9419900739563974,0.5973248006798596,-0.019146771117127755,-0.6418795376417159,-0.7419703293559481,-0.5906649574301089,-0.35905700534246615,0.09844868424371479,0.5736745763468933,-1.8358492486393252
-0.2064706665070277,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.052949610236396265,-0.2057541148788333,-0.16417650173145668,-0.6093023694556923,-0.4543640685362558,-0.5997768440166147,1.3085159917501359,-1.3824636500643066,-0.6205614274288656,0.047132398602039174,0.5957226591015954,-0.35905700534246615,-0.9465164163530834,-1.2063850151366449,-1.8358492486393252
-0.1685387836194353,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.7554899922519102,0.8826486123567934,0.7919358213149857,-0.4965293529574394,-0.41362914424754016,-0.49157665208333995,0.47539962261733926,1.064273447561772,-0.6396522723955972,-0.06372460328808376,0.07093387460448251,0.15488733563793072,0.8666849030268727,0.6673619232670797,-1.8358492486393252
-0.140733727901431,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.7553563837200894,0.8826486123567934,0.7919358213149857,0.1871254099814901,-0.265155370771287,0.1579758208681953,0.3102642715724598,1.0328243846102796,-0.7481519079565225,-0.06904422173581716,0.13070537210410882,0.15488733563793072,0.8300125679261758,0.5736745763468933,-1.8358492486393252
0.22702201519979132,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.052949610236396265,-0.2057541148788333,-0.16417650173145668,0.42208489834378476,-0.048030406780698566,0.3919780037572977,0.1634388374272332,-1.4606931941561432,-0.7478337272070771,0.29264975967036116,0.43932535792709176,-0.35905700534246615,-1.545140788711764,-1.674821749737576,-1.8358492486393252
-0.6333881680952544,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.16616948010059665,0.1876396720581361,-0.09821474564672142,-0.376638804568004,-0.6092646208916788,-0.39203081557635744,0.12058484877973595,0.00011577994066145527,-0.7506973539520868,-0.6166685618432903,-0.21801029988172546,0.15488733563793072,-0.12986336949763025,0.6673619232670797,-1.8358492486393252
-1.7259366800140974,-0.08304547985373996,-9.47954490543653e-16,-1.4257848425255435,0.0,-0.1663019904800966,-0.14021056712824626,-0.5268551134700943,-1.5221206401028273,-1.5859657470035529,-1.527542810015053,1.3044461500818385,-0.5926990566949645,-0.6342431996550233,-1.6834944305911166,0.9662104929111733,0.15488733563793072,-0.7440141283184503,-1.1126976682164587,-0.13218114590203156
-1.44274562867902,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.1312827125545709,-0.5796867879309356,-0.677853159289886,-0.3949316013006238,-1.3228060703633897,-1.3712855066648013,-1.3270642826782963,1.3127800540189916,-0.538449423103641,-0.6038569380829751,-1.3600316799416197,0.9407053373170183,0.15488733563793072,-0.683856320606028,-1.4874470558972035,-0.13218114590203156
-1.4460847463189714,-0.08304547985373996,-1.460250256273104,6.738383214630304e-16,0.0,-0.19999806220508282,-0.25822428652822216,0.13254035392244573,-1.3248030140105918,-1.3618887637203732,-1.3283246070388206,1.2794926801327149,-0.49560007483223184,-0.6008342209632427,-1.3666266701088015,0.9274289747770071,0.15488733563793072,-0.6623898407133878,-1.2063850151366449,-0.13218114590203156
-0.7896791432409495,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,-0.4375005883681768,-0.3631204630158509,-0.4608933573853591,-0.9207969488357147,-0.8419565939458225,-0.9164655091910793,-0.04603923525214835,-0.018753657830234464,-0.6105387338213313,-0.8061767577014335,-0.5419924928989,-0.35905700534246615,0.10395798470823686,0.5736745763468933,-0.13218114590203156
-1.8729064113368528,-0.08304547985373996,-9.47954490543653e-16,-2.3741279717283135,0.0,-0.9288058815763922,-0.8483370503392557,-0.889533725208732,-1.436394969590649,-1.622835530044003,-1.4496888903099958,1.3005162289312333,-0.05177517392930232,-0.7462428234598494,-1.8471887362398915,0.8941019276916078,0.15488733563793072,-0.9071794481690233,0.6673619232670797,-0.13218114590203156
-1.296672880607269,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,-0.9974476980479319,0.00461004342394678,-0.1795631958652879,-0.23013825781619193,-0.9324134325297366,-1.147271342833061,-0.9471233006740292,1.01801396871338,0.6530769494710126,-0.7470382753334632,-1.2220787325826454,0.9908052887727812,0.6688316766183275,-0.8426521946516468,0.6673619232670797,-0.13218114590203156
-1.3046481212086076,-0.08304547985373996,1.1767581381396204,6.738383214630304e-16,0.0,-0.13811059026609523,-0.28445937235291663,0.09955947588007809,-0.9359015305161231,-1.1652935454570266,-0.9515561461706767,1.0935449080837119,0.6161243005030095,-0.7486291790806908,-1.2225718199129838,0.8909164110788811,0.15488733563793072,-0.8636549619794923,0.6673619232670797,-0.13218114590203156
-0.6405308773860258,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,-0.12672714335503685,0.017155781008771305,0.13254035392244573,-0.36998297001029234,-0.624941563995252,-0.3868165147005978,0.31638803695897977,0.355883304579413,-0.7495837213290275,-0.5950713931756062,-0.1282690026353486,0.15488733563793072,-0.1486446409357829,0.6673619232670797,-0.13218114590203156
0.09860873544959495,-0.08304547985373996,-9.47954490543653e-16,0.8502386675611048,0.0,0.042180762571709406,-0.19268073877764003,0.03359771979534284,-0.3907496860220568,-0.2530312166435456,-0.38215548559013884,1.0529206562187305,-1.3179930710137484,-0.5912887984798768,0.34196464043309943,0.8401204965177845,-0.35905700534246615,-1.097657413596227,-1.674821749737576,-0.13218114590203156
-0.29422171805720326,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,-1.834550678566198,0.6765006282399733,0.09586103848285461,-0.03225298956198617,-0.6400418445103699,-0.5474328308280073,-0.6345811772746214,1.1420663101788795,-1.2578467381190188,-0.6254932290452713,-0.08228372230764755,0.8233475493727195,-0.35905700534246615,-1.1311354565753304,-1.5811344028173897,-0.13218114590203156
-0.2909769339801295,-0.08304547985373996,-1.4472303461436107,6.738383214630304e-16,0.0,0.36382994207498925,0.305653391458112,0.49521896566108337,-0.63348264989687,-0.5649210681147406,-0.6295747066675361,1.0726945680396185,-1.4288510179177574,-0.609425101198272,-0.09163675845678457,0.7643392474033333,-0.35905700534246615,-1.1424108463141094,-1.674821749737576,-0.13218114590203156
-0.19347223295833652,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,0.32241129721081496,0.16140458623344164,0.16552123196481333,-0.5805593548484956,-0.4743127343376864,-0.5741647598672084,0.8323090268905596,-1.34629722767009,-0.6544476772448142,-0.024747354102074005,0.2986603687541936,-0.35905700534246615,-0.9570344722098179,-1.3937597089770173,-0.13218114590203156
1.0435414871862452,-0.08304547985373996,-9.47954490543653e-16,1.703747483843598,0.0,0.6589711888651997,0.17452212914578888,0.3634065002190191,1.1467214000247254,0.6229563689333941,1.113749798961056,0.05176383355098522,-1.3337176024894934,-0.7471973657081861,1.123726641800498,-0.026295265004839363,-0.873001346322863,-1.7498724938877825,-1.9558837904981345,-0.13218114590203156
0.11309316110321448,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.4794010217326402,-2.560940984582201,-2.4351180746217835,-2.307267294120927,0.32105025266919063,-0.10783103458117312,0.2935300040721643,0.11466681994337836,-1.2719988164471907,-0.7500609924531958,0.1635186057308243,-0.0834198884039877,-0.873001346322863,-1.7270727699276323,-1.8621964435779483,-0.13218114590203156
0.11907406009278401,-0.08304547985373996,-0.20505401307335985,6.738383214630304e-16,0.0,-0.415187963554249,-0.5729569828022573,-0.4279124793429914,0.3294400494259182,-0.09594070841156613,0.3021537164066111,0.0578443525942752,-1.518873960616403,-0.7500609924531958,0.1577799265036249,-0.1036954044870957,-0.873001346322863,-1.7239300796722583,-0.9253229743760861,-0.13218114590203156
0.22589859148006497,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,0.28401220516576875,0.017155781008771305,0.13254035392244573,0.42254152208018464,-0.04869175600557089,0.39236256890624266,-0.08069375740735017,-1.5691924613387902,-0.7478337272070771,0.24038289746266037,-0.09172140658755802,-0.873001346322863,-1.549411594492803,-1.5811344028173897,-0.13218114590203156
-0.16329283679841758,-0.08304547985373996,-9.47954490543653e-16,0.3760671029597198,0.0,0.6791995205827331,0.8302226075185585,0.7590659900000244,-0.46279705963045953,-0.4262994786058492,-0.4608227475816889,0.6375119312954757,1.1169506280055201,-0.6450613451361712,-0.028583508670764965,-0.6383838039203237,-0.35905700534246615,0.857128202256622,0.6673619232670797,-0.13218114590203156
-0.34860004652890936,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,-1.360993148637112,0.8437785100785141,1.0531325034061632,0.9898210895691915,-0.5864297482596275,-0.5540707528634027,-0.584827990458499,0.5958514316040487,1.1126263818496893,-0.6743339740851598,-0.23803589556617455,-0.6738395130078382,-0.35905700534246615,0.8443036187984723,0.6673619232670797,-0.13218114590203156
-0.3477223075046914,-0.08304547985373996,-0.7447522503480125,6.738383214630304e-16,0.0,0.7641211034074762,0.9744714127432288,0.9238593334844563,-0.5858494253946369,-0.5386538124893964,-0.5832857722678303,0.4968210344583445,1.1134126084234781,-0.6538113157459232,-0.25427796944288183,-0.6356193461779845,0.15488733563793072,0.8463531703527452,0.6673619232670797,-0.13218114590203156
-0.1863587075162819,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,0.7739012479366968,0.9613538698308816,1.1217446017386743,-0.4849756852271551,-0.4348324540929901,-0.48213586601579156,0.8514091342626781,0.9942992824947011,-0.6223114215508159,-0.015138820600182706,0.11042065027995321,0.15488733563793072,0.858679398309925,0.6673619232670797,-0.13218114590203156
-0.41525470602000236,-0.08304547985373996,-9.47954490543653e-16,-0.3826074004024963,0.0,0.8087730747416966,0.9088836981814927,0.6931042339152891,-0.05812792363836092,-0.45357359043898066,-0.0838016790855698,-0.02457435371617219,1.1169506280055201,-0.7510155347015323,-0.41664289924080106,-0.618998022719568,0.15488733563793072,0.7980935563613055,0.5736745763468933,-0.13218114590203156
-0.29673500974850126,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,-2.362305201833032,0.7226490151305723,0.8826486123567934,1.1217446017386743,0.05027769218111069,-0.35896400660220973,0.023801481390359633,-0.17988660362001707,1.104764116111817,-0.7500609924531958,-0.3202114019696701,-0.6606355063368204,0.15488733563793072,0.8170675749422283,0.5736745763468933,-0.13218114590203156
-0.28455962065332835,-0.08304547985373996,-1.2727132070666454,6.738383214630304e-16,0.0,0.8048449839061906,1.2104988515431807,1.0557828456539267,0.06315532714709357,-0.35389482586802895,0.03618400427500842,-0.2991908638569084,1.1118401552759027,-0.7471973657081861,-0.32900358476875413,-0.6182152258427708,0.15488733563793072,0.8075376596336774,0.5736745763468933,-0.13218114590203156
-0.12399616782411982,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,0.7796196930985878,0.8957661552691406,0.9568402115268239,0.20352931571182306,-0.2587495317092637,0.17374570575430004,0.005999396522985731,1.0174929664214276,-0.7505382635773641,-0.10736758382267134,0.02281533844966745,0.15488733563793072,0.8331128355792977,0.6673619232670797,-0.13218114590203156
-0.0433097883853796,-0.08304547985373996,-9.47954490543653e-16,-0.8567789650038813,0.0,-0.2591064766822162,-0.02219684772827035,-0.16417650173145668,1.459127535678523,1.5323726275997323,1.465105638462134,-2.4544862015673106,1.1228473273089261,1.9287027371287122,-0.5163368100605568,-3.2898131945403,-3.956667392205244,1.0403713478425514,0.6673619232670797,-0.13218114590203156
1.3726394609883783,-0.08304547985373996,-9.47954490543653e-16,1.893416109684152,0.0,0.4965299358785367,-0.009079304815923131,0.49521896566108337,3.365337268059402,3.5682271548220283,3.3813255919498597,-2.3459499860478905,1.127564686751648,1.6638172632153094,0.733044709087325,-3.5132172362176344,-3.956667392205244,1.0438683400499993,0.6673619232670797,-0.13218114590203156
0.32601735002621923,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,-1.298491250520593,-0.06272865661329315,-0.12709302421589905,-0.06523386760435379,1.9500202794953505,2.0462462102799366,1.9579019616548727,-2.2803983124523652,1.159799976276929,1.678294487315081,-0.1604769386808801,-3.492346590354277,-3.956667392205244,1.0404744388467302,0.6673619232670797,-0.13218114590203156
0.3177135481238939,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,-1.487763200750441,-0.33523661811320765,-0.31069445817761104,-0.26311913585855956,1.9383638110244112,2.0616666406234674,1.9479902217956873,-2.2752901520733184,1.1401443119322467,1.9352254424923456,-0.16699178276898163,-3.482833983315718,-3.956667392205244,1.0415483061254256,0.6673619232670797,-0.13218114590203156
0.30547822112548795,-0.08304547985373996,0.7607680576674727,6.738383214630304e-16,0.0,-0.05807907970595965,-0.03531439064061757,0.0007278884803814606,1.9176368381897038,2.055009523755688,1.9281574699978652,-2.2748509292465173,1.149185917530799,1.9606799024479877,-0.1777848538873185,-3.573255790246484,-3.956667392205244,1.0420631835384944,0.6673619232670797,-0.13218114590203156
0.3172196551417871,-0.08304547985373996,0.8673780713368564,6.738383214630304e-16,0.0,-0.22516990959995611,-0.23198920070352774,-0.7576102130392615,1.937821540137454,2.05469368151373,1.9470307877207678,-2.2794514895140354,1.1185230811530955,1.864589316115438,-0.1684347788002083,-3.5057386534524473,-3.956667392205244,1.0419181009946852,0.6673619232670797,-0.13218114590203156
0.38330452464517883,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,0.13252685178833995,-0.02219684772827035,0.3634065002190191,2.0358057459730103,2.1213573343839234,2.0430681598227305,-0.537624131945995,1.1448616713749706,-0.6880157463113176,0.2734919139072709,-0.7311497855242195,0.15488733563793072,-0.6655734390115051,0.6673619232670797,-0.13218114590203156
-0.07776741592479665,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,-0.9040883031897079,-0.7959110455010159,-0.7247403817243124,1.4058883488125073,1.5460480731810662,1.4161575395203096,0.3235882962449515,-1.5526817032892575,-0.7446519197126218,-0.02509368555782979,0.7805316460488763,0.15488733563793072,-1.5007372048881222,-2.049571137418321,-0.13218114590203156
0.00279494404913961,12.041594578792294,-9.47954490543653e-16,1.703747483843598,0.0,0.22797678692049292,0.29253584854576475,0.29744474413428384,1.637495397510103,1.7445104251399632,1.645812360962339,-0.4064129121878423,0.013088518408151282,-0.7338337742314738,-0.08593428878820576,0.6902302198652046,0.15488733563793072,-2.1168806119579364,0.4799872294267072,-0.13218114590203156
-0.8798339072084304,-0.08304547985373996,-9.47954490543653e-16,-0.7619446520836043,0.0,-0.04950141196312022,-0.12709302421589905,-0.16417650173145668,0.4030429637363367,0.4401238454894915,0.40578605232049764,-0.38068630423354416,-0.0946245222007092,-0.7487882694554137,-0.9657821468860813,0.5119703732865174,0.6688316766183275,-2.1162520490105363,0.4799872294267072,-0.13218114590203156
-0.6493256804497028,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,1.9196077789690926,-0.6495907717791206,-0.4418257204899342,-0.5268551134700943,0.7237753553835432,0.7906895392300102,0.7287224029329714,-0.431005622854535,-0.06632036554436532,-0.7471973657081861,-0.7422792668282904,0.5373821361872523,0.15488733563793072,-2.095381729814619,0.3862998825065209,-0.13218114590203156
-0.64137102761195,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,1.4796764476891566,-0.14198523768887167,-0.3369295440023104,-0.6257977475971972,0.7372653251960367,0.7995104372029135,0.7419212080317441,-0.6692064691221573,-0.5577119741614279,-0.7435382870895624,-0.7694562889957091,0.5906716260286274,0.15488733563793072,-2.1850685050796086,0.2926125355863347,-0.13218114590203156
-0.6620929715090749,-0.08304547985373996,1.7408640061051759,6.738383214630304e-16,0.0,0.06818098286386631,-0.02219684772827035,-0.6917595036819447,0.7089885983196607,0.763801069029324,0.7131389773031473,-0.5646933562606417,-0.2137378481294841,-0.7430610159653941,-0.7750268645010762,0.6620563013071419,0.15488733563793072,-2.108266069746508,0.3862998825065209,-0.13218114590203156
-0.6528826480611667,-0.08304547985373996,-0.48237329258113665,6.738383214630304e-16,0.0,-0.7122531732026622,-0.7827935025886686,-0.5598359915124619,0.7159037903276502,0.7696886476169746,0.7199934185745114,-0.3436376361500667,-0.10681103409441244,-0.7457655523356811,-0.7325251900772104,0.3224419269536119,0.15488733563793072,-2.0961418695231946,0.3862998825065209,-0.13218114590203156
-0.03836896526205478,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,-0.15414361408448413,-0.08774039547885738,-0.23013825781619193,1.5790934632244438,1.6962075019376013,1.5880155321481668,0.39139111629522005,-0.053347627076875494,-0.7446519197126218,0.026679130499450684,0.8994697617373899,0.15488733563793072,-1.3220887855734353,0.6673619232670797,-0.13218114590203156
-0.04109363181395199,-0.08304547985373996,-9.47954490543653e-16,6.738383214630304e-16,0.0,-0.716769141578178,-0.6254271544516511,-0.1971573797738243,1.569916050922392,1.665877921785864,1.5774597219895428,0.4679181398965381,-0.10405924108615716,-0.7414701122181664,0.03727798414887322,0.8552856854446306,0.6688316766183275,-1.3282680345580353,0.3862998825065209,-0.13218114590203156
0.17499144686262758,-0.08304547985373996,-9.47954490543653e-16,-2.2792936588080366,0.0,-4.404284454688938,-4.3497051712795445,-3.988847887372051,1.730506995016252,1.8461784723398194,1.7394634164211555,-6.35231358308625,-5.042741464331083,-0.7424246544665031,-1.1309005259696518,-3.6062913280206423,-5.4985004151464345,-2.8632748230894696,-4.860191545023907,-0.13218114590203156
-1.7662479565435447,-0.08304547985373996,0.37569763339247797,-1.6154534683660975,0.29447564635638096,-0.11758831977855246,-0.1008579383912046,-0.23013825781619193,-1.5492218628578,-1.5891520891793234,-1.553117240475956,1.2137025539629887,-0.5211524384803204,-0.6019478535863021,-1.735432389308191,0.9522724234592421,0.6688316766183275,-0.7573003737041185,-0.9253229743760861,-0.13218114590203156
