duration_seconds,retries,hyperparam_dropout,hyperparam_epochs,hyperparam_learning_rate,perf_map,perf_rank1,perf_rank5,energy_cpu_pkg_joules,energy_cpu_ram_joules,energy_cpu_total_joules,energy_gpu_avg_watts,energy_gpu_max_watts,energy_gpu_min_watts,energy_gpu_total_joules,energy_gpu_temp_avg_celsius,energy_gpu_temp_max_celsius,energy_gpu_util_avg_percent,energy_gpu_util_max_percent,num_mutated_params
-1.7486374093240615,-0.08304547985373996,0.37569763339247797,-1.5206191554458204,0.29447564635638096,-0.2611106046595133,-0.2975769152652638,-0.4608933573853591,-1.5380886996847662,-1.5868993138513277,-1.542550122903367,1.2058658803347462,-0.605278681875561,-0.6149932643135687,-1.7157620542082925,0.9801324984209211,0.6688316766183275,-0.7397181598496839,-1.300072362056831,-0.13218114590203156
-1.4388532625870323,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,-0.21629288461092522,-0.052013252361335784,-0.2975769152652638,-0.13119562368908905,-1.3270739318996334,-1.3480475445866302,-1.3295533837143831,1.3145970302884502,-0.5349114035215968,-0.5987660460918467,-1.3549492566632027,1.038734074424956,0.6688316766183275,-0.6971167197510426,-1.3937597089770173,-0.13218114590203156
-1.4303805974375177,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,-0.27127479385077985,-0.17340996437291617,-0.2057541148788333,-0.6257977475971972,-1.3225335457207132,-1.3327161084659718,-1.324309909710594,1.3113419248413543,-0.5537808412924927,-0.5947887867237776,-1.3461293244827692,1.0344885925785283,0.6688316766183275,-0.6978366313660956,-1.0190103212962724,-0.13218114590203156
-0.7713631979372167,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,-0.04966174220130577,0.004038238096424087,-0.09821474564672142,-0.9108302297893147,-0.8036855881413285,-0.9046562721944493,0.08549653156019263,-0.07339640470845128,-0.6054478418302028,-0.7684010228875382,-0.47751414423323635,0.15488733563793072,0.05663939617037223,0.5736745763468933,-0.13218114590203156
-0.7887426351919469,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,-0.12378775565499711,-0.1664456529529407,-0.16417650173145668,-0.9172107613059536,-0.8135691818344095,-0.9112691871035238,-0.2698382006107957,-0.031726396297724294,-0.6022660343357475,-0.8361091749952781,-0.5732325126677648,0.15488733563793072,0.08861175328399692,0.6673619232670797,-0.13218114590203156
-1.427798254803524,-0.08304547985373996,1.359084620187921,-0.09810446164166527,0.29447564635638096,-0.40375107323046405,-0.4418257204899342,-0.06523386760435379,-1.3179298603783345,-1.3261898654553566,-1.319577756966296,1.1513598827040834,-0.47044082447103874,-0.5793570203756695,-1.3583558034314596,1.0712056041128044,0.6688316766183275,-0.695901903024072,-0.9253229743760861,-0.13218114590203156
-1.4408790811010466,-0.08304547985373996,0.04727909564122409,-0.09810446164166527,0.29447564635638096,-0.3272735496167397,-0.4680608063146335,-0.5268551134700943,-1.3275753724101613,-1.3486408394057772,-1.3300611996755451,1.173575188846853,-0.5903403769736025,-0.6105387338213313,-1.37087900899668,0.9905044630522791,0.15488733563793072,-0.6834991498855584,-1.2063850151366449,-0.13218114590203156
0.764869261186868,-0.08304547985373996,0.37569763339247797,2.367587674285537,0.29447564635638096,0.5357574008208665,0.08274349557050739,0.528199843703451,0.02505237154321508,0.26460280819919224,0.04059627027823992,0.8658686408578702,-1.304627219259363,-0.6223114215508159,1.0415681685538183,0.9520080214286841,0.15488733563793072,-1.1240718818578554,-1.5811344028173897,-0.13218114590203156
-0.04615888432623376,-0.08304547985373996,0.37569763339247797,0.4709014158799968,0.29447564635638096,0.028819909389715685,-0.28445937235291663,-0.29610001390092716,-0.4895578681819469,-0.3257063420195062,-0.4793536768097353,0.8559186671810941,-1.264136550709318,-0.6024251247104704,0.14181768708953862,0.9624120512595274,0.15488733563793072,-1.1207371772279489,-1.5811344028173897,-0.13218114590203156
-0.2687304565108933,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.9264608580509486,-0.22752141975998613,-0.2975769152652638,0.26446386609191624,-0.6339885600048176,-0.4880509993704595,-0.6250671191645806,0.8268435175936705,-1.3624148724327307,-0.6132432701916183,-0.10944712358970901,0.9953147278920444,0.15488733563793072,-1.1317440582224128,-1.5811344028173897,-0.13218114590203156
-0.27073576663845583,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,-1.534630268638478,1.0822430176707125,0.7121647213074286,0.49521896566108337,-0.6335709546458933,-0.5020196023918428,-0.6255813803517029,0.8248011226221819,-1.4453617759672903,-0.6008342209632427,-0.11184891150794965,0.8982644532917912,0.15488733563793072,-1.1444071425885731,-1.5811344028173897,-0.13218114590203156
-0.1752642554581498,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,-0.9882082348235319,-0.927042307813339,-1.3511549710744848,-0.5740545202036145,-0.4399068697814576,-0.5658464607839524,0.7872525548725082,-1.447327342401759,-0.6030614862093614,-0.013257361783016616,0.8430961877541912,0.15488733563793072,-0.9618828536172103,-1.300072362056831,-0.13218114590203156
-0.1677997813544023,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,-0.14968108912169797,-0.1664456529529407,-0.26311913585855956,-0.5687042912922013,-0.43435607325291054,-0.5604787183006892,0.7884474157280217,-1.4363201703687367,-0.6014705824621337,-0.005571177954979603,0.8445795718322926,0.15488733563793072,-0.9678564969778686,-1.3937597089770173,-0.13218114590203156
-0.28617844738335035,-0.08304547985373996,0.4460127689272278,-0.09810446164166527,0.29447564635638096,-1.9195398667274797,-1.9630190302107307,-1.41711672715922,-0.638621720530181,-0.5051169503447417,-0.6305098298024306,0.8612543804646555,-1.4504722486969086,-0.626925042417776,-0.12247131265069285,0.9007275242987599,0.15488733563793072,-1.130750669397155,-1.674821749737576,-0.13218114590203156
-0.28890721131413716,-0.08304547985373996,0.9793707203276958,-0.09810446164166527,0.29447564635638096,-5.145464424106775,-4.874230220528837,-5.439562334326614,-0.6399087229872187,-0.49654733017759445,-0.631159214586433,0.8631876882429051,-1.2759299493161282,-0.6043342092071435,-0.1248610025154759,0.9115957390947147,0.15488733563793072,-1.1274727840896033,-1.674821749737576,-0.13218114590203156
0.07381536884243806,-0.08304547985373996,0.37569763339247797,0.8502386675611048,0.29447564635638096,0.7544478457037145,0.8695310694444461,0.7919358213149857,-0.29473306945064853,-0.19433341921277922,-0.2884760485222701,-0.19729905862205901,1.0937569440787958,-0.6138796316905094,0.06191864517870504,-0.6802190159826149,0.15488733563793072,0.8664692535003525,0.6673619232670797,-0.13218114590203156
-0.349784693230417,-0.08304547985373996,0.37569763339247797,-0.19293877456194228,0.29447564635638096,0.812086566330828,0.92200124109384,1.1217446017386743,-0.588476703077959,-0.5255577018491115,-0.5848964003129863,-0.22172404406237636,1.1043710028249236,-0.6324932055330729,-0.37826054151796706,-0.5960687381328524,0.15488733563793072,0.8545130081917235,0.6673619232670797,-0.13218114590203156
-0.305973746628429,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,-0.7049850526207594,0.8740274816825451,0.8957661552691406,1.0887637236962944,-0.5628121538936216,-0.47355366596613085,-0.5575033984641135,-0.3642604303739088,1.1031916629642438,-0.6491976948789631,-0.35798437312566916,-0.6760574315025647,0.15488733563793072,0.8485700224650986,0.6673619232670797,-0.13218114590203156
-0.2917342123288169,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,-0.08463092658698167,0.7408197754580821,0.8432959836197518,0.9898210895691915,-0.5544056867465175,-0.4547968247572805,-0.548419135158877,-0.5957453894421288,1.092970717505007,-0.6673339975973582,-0.38400237921134,-0.636695741475159,0.15488733563793072,0.8505503582784347,0.6673619232670797,-0.13218114590203156
-0.1197396955224163,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.7737943611112408,0.8957661552691406,1.1546144330536234,-0.45390050716627234,-0.3549749714358287,-0.44787338403498117,-0.37492146496408457,1.0347899510447482,-0.6210386985530338,-0.17087345309123259,-0.021225659878550397,0.15488733563793072,0.8604378240062919,0.6673619232670797,-0.13218114590203156
-0.11852595953700819,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.851634691749526,0.8432959836197518,0.9568402115268239,-0.4479001330301758,-0.3504641858255506,-0.4419644687193594,-0.4586208356232187,0.9542017272315495,-0.5960615097215597,-0.1852787096860224,-0.020081169714473206,0.6688316766183275,0.8690182354487264,0.6673619232670797,-0.13218114590203156
-0.27191180278355076,-0.08304547985373996,1.2601417173566658,-0.09810446164166527,0.29447564635638096,0.8093609522817032,0.92200124109384,1.1217446017386743,-0.5440078327490036,-0.4501621452288866,-0.538385953673709,-0.9628010370200969,1.0748875063078998,-0.643788622138389,-0.42890702597823505,-0.6590363494211391,0.6688316766183275,0.8559328453461774,0.6673619232670797,-0.13218114590203156
-0.27098387376935584,-0.08304547985373996,-0.708972431220191,-0.09810446164166527,0.29447564635638096,0.818686827802732,1.0268974175814687,0.6271424778305539,-0.5369810216054498,-0.4418019232332031,-0.5312668058414273,-0.9755271996905348,1.0784255258899416,-0.6231068734244297,-0.4305482439622812,-0.6337886917303398,0.15488733563793072,0.8494072326843354,0.6673619232670797,-0.13218114590203156
-0.2557858857923534,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,-1.5489855210831438,0.9170227072221953,0.5417249970692177,0.3634065002190191,-0.6266689298303028,-0.5118403766334847,-0.6197571575666779,0.4442629980667722,-1.3498352472521342,-0.6530158638723095,-0.16568378296595526,0.9995130899713455,0.15488733563793072,-1.1428186364774362,-1.674821749737576,-0.13218114590203156
-0.2709234161894703,-0.08304547985373996,-2.333554649108034,-0.09810446164166527,0.29447564635638096,0.48316908269654596,0.4105495679457407,0.29744474413428384,-0.6305103676127127,-0.5463649001535429,-0.6255900870604557,0.31466806207455567,-1.274750609455446,-0.5908115273557085,-0.2018133082912205,0.9476421849341763,0.15488733563793072,-1.0928188101361198,-1.4874470558972035,-0.13218114590203156
-0.17775326362088367,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,-0.23772911159102803,-0.4811783492269807,-0.5268551134700943,-0.5760885494294076,-0.4802055478796241,-0.5703617373284038,0.48449355270520184,-1.3168137311530663,-0.624220506047489,-0.07137209590553631,0.9826591652088423,0.15488733563793072,-0.9297730759636982,-1.300072362056831,-0.13218114590203156
0.8237176480615103,-0.08304547985373996,0.37569763339247797,2.557256300126091,0.29447564635638096,0.6361241299239917,1.0137798746691165,0.5611807217458186,0.20428878487339572,0.354993018880972,0.2142268131192301,-0.6299290540113732,1.1031916629642438,-0.6049705707060345,0.7248244906710803,-0.6112869643924285,0.15488733563793072,0.8835980601835142,0.6673619232670797,-0.13218114590203156
-0.26839421310805894,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.16188520939077494,0.7895067244532615,0.8564135265320989,0.9238593334844563,-0.5344366126742893,-0.4814985815884117,-0.5314574488408751,-0.9618953672067555,1.0741012797341132,-0.635038651528637,-0.42513528155896274,-0.5749020852816928,0.15488733563793072,0.8521116029119289,0.6673619232670797,-0.13218114590203156
-0.27373991850356055,-0.08304547985373996,-0.6751844092997669,-0.09810446164166527,0.29447564635638096,0.8132890431172092,0.9482363269185343,0.9898210895691915,-0.5407289602418353,-0.4859238629453422,-0.537634123719185,-0.9190827794067916,1.1094814755545408,-0.6499931467525768,-0.42301456892935313,-0.6034825897713344,0.15488733563793072,0.8499173827531114,0.6673619232670797,-0.13218114590203156
-0.1234923879471325,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.7664726135675091,0.92200124109384,0.9568402115268239,-0.44670892491783804,-0.38470078685984616,-0.443067959248191,-0.37848964397485224,1.0536593888156418,-0.6027433054599158,-0.17530655776620555,0.04336732300529705,0.6688316766183275,0.870505580409687,0.6673619232670797,-0.13218114590203156
-0.29129621016234253,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,2.719763159873844,-3.2236393024090138,-3.208788105583375,-3.0985862736829377,-0.6480003855160535,-0.5517464331601569,-0.6423102470161681,1.0265852074229804,-1.3014823129642146,-0.6176978006838557,-0.09901025413391164,0.8172428575711457,0.15488733563793072,-1.1399417709294677,-1.674821749737576,-0.13218114590203156
-0.27853107503751445,-0.08304547985373996,-2.8762269123198565,-0.09810446164166527,0.29447564635638096,0.6304056847620977,0.4105495679457407,0.29744474413428384,-0.6380858520395277,-0.5029671291177152,-0.629868925578902,0.9826126149650508,-1.3490490206783476,-0.6122887279432817,-0.09295392345182434,0.8396938565028099,0.15488733563793072,-1.1522820491901704,-1.674821749737576,-0.13218114590203156
-0.1803854343195103,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.4544432483552614,0.16140458623344164,0.06657859783771046,-0.5771786480001141,-0.4576603447520449,-0.5699212004803326,0.9654721883816371,-1.2212872024379113,-0.6197659755552516,0.013892023805418171,0.8347308071666285,0.15488733563793072,-0.9531957091959554,-1.300072362056831,-0.13218114590203156
-0.3365549691841406,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,-2.2374881184297086,0.867534107036097,0.8957661552691406,1.3195188232654615,-0.5830868517894188,-0.5258281744872519,-0.5798687848417864,0.2148583869739907,1.0996536433821995,-0.6687658109698632,-0.29001192508083906,-0.5288216505772967,0.15488733563793072,0.8431819838068689,0.6673619232670797,-0.13218114590203156
-0.18671759088250717,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,0.6706485745462585,0.7908699787815168,0.9238593334844563,-0.49571081262996725,-0.4299953563321815,-0.4918709840688455,0.9054630289022545,1.001375321658787,-0.5994024075907378,-0.0052858725777344085,0.2352925205956788,0.15488733563793072,0.8652292537123765,0.6673619232670797,-0.13218114590203156
-1.9616811608433966,-0.08304547985373996,0.37569763339247797,-2.8482995363296983,0.29447564635638096,-0.48316798454422516,-0.1008579383912046,-0.32908089194330714,-1.5903198111327252,-1.7171310166235785,-1.5998797293725102,1.0962074052443018,-0.2550147432533178,0.584707251470798,-1.9582728938890077,0.8032096950236919,0.6688316766183275,-0.14759462663186992,-0.08213685209441017,-0.13218114590203156
-1.285304764703366,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,1.0042438023810645,-0.08044514793261401,0.06962595265816017,0.5611807217458186,-1.0544868356590509,-1.1809478037586916,-1.0635716857239774,1.1494418295696152,-0.3988942062563947,0.5907526857102633,-1.1938937648984294,1.094487765678719,0.6688316766183275,-0.021516966519145843,0.1989251886661485,-0.13218114590203156
-1.2905197613195125,-0.08304547985373996,-0.6581831980042449,-0.09810446164166527,0.29447564635638096,0.14877364925764391,-0.1664456529529407,0.4292572095763481,-1.0592912904855292,-1.1768086999027614,-1.0678006585468385,1.133991987736085,-0.38788703422337134,0.6020481023155795,-1.2010584352006035,1.1058086306437545,0.6688316766183275,0.0004058347776773907,0.011550494825776055,-0.13218114590203156
-0.5155175644399763,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,-0.5699868085208092,-0.55983943988991,-0.3949316013006238,-0.4749270638280358,-0.5741258627353273,-0.48175604998071164,0.0719131899600356,0.17033383316561132,0.5896390530872038,-0.4977573584150272,-0.22621608037402097,0.15488733563793072,0.43210965159984893,0.5736745763468933,-0.13218114590203156
0.026040090316927264,-0.08304547985373996,1.513655227123834,2.2727533613652597,2.922579647146176,-0.5801143352327598,-0.7827935025886686,-0.29610001390092716,-0.3880870139591676,-0.22616194127524367,-0.3779219898016919,0.24079425318163558,-0.0014566732069139494,-0.6525385927481412,0.0961941790622539,-0.3549862557061268,0.15488733563793072,0.0617059191242192,0.5736745763468933,4.978823162309849
-0.44957894730622755,-0.08304547985373996,-0.9414501203881775,0.9450729804813818,-1.438990006549662,-0.17215404417381136,-0.37623800592819806,-0.6587786256395771,-0.6930948786838487,-0.5901430778675293,-0.687008793641715,0.01647355380520884,-0.048630267634151514,-0.5997205883401834,-0.44144142717800916,-0.4673028736431349,0.15488733563793072,0.08710241661274376,0.5736745763468933,4.978823162309849
0.1871227193215447,-0.08304547985373996,-1.494094044097669,2.746924925966645,-2.1471310167931783,-0.7788971088744394,-0.9008072219886445,-0.4608933573853591,-0.2773748442712263,-0.1006504222847345,-0.2661573617642717,-0.14248222018801265,-0.052561400503088905,-0.6041751188324208,0.19159195547659563,-0.3678646363157125,0.15488733563793072,0.08905531720120856,0.5736745763468933,4.978823162309849
-1.2160049546328549,-0.08304547985373996,0.13376561971318793,-1.4257848425255435,0.16070531945246344,-0.19179449835133805,-0.40247309175289253,-0.32908089194330714,-1.1977973497285794,-1.173903300273704,-1.1972602586978824,-0.9126580723273111,-0.02307790398606515,-0.6105387338213313,-1.3444739780027206,-0.5884190808190407,0.15488733563793072,0.13921130236442167,0.5736745763468933,4.978823162309849
-1.0391712274644234,-0.08304547985373996,-1.8958055177906292,-0.9516132779241584,1.979724065768081,-0.5094621436063854,-0.23198920070352774,-0.5928168695548296,-1.0844026967891853,-1.0494056174300312,-1.0830504023905594,-0.921866904367231,-0.08990716275798522,-0.6032205765840841,-1.1721932410654272,-0.49623402410397366,0.15488733563793072,0.11668132234753906,0.5736745763468933,4.978823162309849
0.5709809827887588,-0.08304547985373996,0.37569763339247797,-0.7619446520836043,0.29447564635638096,0.3200865087571467,0.14828704332109444,0.19850211000718096,0.30299803189039887,0.22309834563034797,0.29807637600501896,0.14025703374338797,0.7108646026443802,1.9866116335277983,0.6584749020256864,0.27894546706277906,0.15488733563793072,0.9648918902310569,0.6673619232670797,-0.13218114590203156
1.0113287679344156,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,-1.8483699483943559,0.6325968646839452,0.305653391458112,-0.09821474564672142,0.6348019787462045,0.5871859262931274,0.6322524091727129,-0.4459638248518228,-0.10681103409441244,2.2225426592416584,0.9658556735525212,0.2733800905673459,0.6688316766183275,0.9786544393375194,0.6673619232670797,-0.13218114590203156
1.27371690510763,-0.08304547985373996,0.37569763339247797,-0.09810446164166527,0.29447564635638096,-0.17741822032751636,-0.28445937235291663,-0.09821474564672142,0.8224179208390405,0.8004509839897372,0.8216887944762156,-0.2629782808318203,-0.1315771711687122,2.0486568796696765,1.2843939524327328,0.4043178488329095,0.6688316766183275,0.9772668892535982,0.6673619232670797,-0.13218114590203156
1.0072787284786713,-0.08304547985373996,1.1199216902272466,-0.09810446164166527,0.29447564635638096,-0.014789915396306048,-0.14021056712824626,-0.5598359915124619,0.6287502646397456,0.6136608351051732,0.6283032948454823,-0.4128149291249698,-0.11310084668470959,2.250383474818142,0.9703508759284744,0.18487608636044497,0.6688316766183275,0.9798493626968231,0.6673619232670797,-0.13218114590203156
