duration_seconds,energy_cpu_pkg_joules,energy_cpu_ram_joules,energy_cpu_total_joules,energy_gpu_avg_watts,energy_gpu_max_watts,energy_gpu_min_watts,energy_gpu_total_joules,energy_gpu_temp_avg_celsius,energy_gpu_temp_max_celsius,energy_gpu_util_avg_percent,energy_gpu_util_max_percent
-0.05023996091169518,-0.1239794452228794,-0.21906614253405118,-0.12997441408917212,-0.3566250615447973,-0.36538736042209996,-0.6514460403106642,-0.5648683781761843,-0.4138640777060286,0.2778781119933865,-0.4559330430888727,-0.5944522597345088
0.5767683218840887,0.5230773654607431,0.1903844137081355,0.5034592563773277,3.0125450377392435,2.3705738510367858,1.559952339355482,1.7619551153438304,2.0799802120791897,2.1684528965262753,1.7178046761700558,2.506791738690029
-0.14566687390211505,-0.1976336071090514,-0.2742972371518424,-0.20260560262012003,-0.3527800544881021,-0.3610562138756631,-0.8003506147307997,-0.5549652899094939,-0.1997669561246606,0.19194289451461882,-0.4622907451040111,-0.5944522597345088
-0.16965225567739445,-0.21970288314872902,-0.2962944116448551,-0.22470177165324873,-0.41380480136476444,-0.41375183019064443,-0.8357568135373651,-0.5671793256466202,-0.8624100715186099,-0.8392797152305933,-0.46262989359134477,-0.5944522597345088
-0.14936405425030325,-0.19983114928855117,-0.2858933854377258,-0.20538143667049027,-0.4442835422466908,-0.43781375544862683,-0.8628905359872564,-0.5645202386814485,-1.0233114788060014,-1.0970853676668963,-0.46097563720817286,-0.5944522597345088
0.38950882777535323,0.3504827916283535,0.0818837835365955,0.3345422682727346,3.049770382477459,2.404380856024251,1.6195141691235366,1.6818759984333889,1.782890085885276,2.0825176790475077,1.7290223243656215,2.506791738690029
0.5028207601231455,0.4621851260944822,0.12764483472599714,0.442367587613198,3.0959176762264495,2.409193241075848,1.727718159868835,1.8004046212419589,2.092550276988733,2.0825176790475077,1.7263735685161194,2.506791738690029
0.4669541892493791,0.42649514710383835,0.10425768129356351,0.4073798887583594,3.023097572590653,2.3599866039232733,1.4398359826565728,1.7353573260084434,2.102401861690575,2.1684528965262753,1.773084260051123,2.506791738690029
2.8100330037406893,2.9447716657152228,3.194817396037276,2.9642511143096826,1.8951569308915626,2.389342152738012,2.056631819810201,2.997486187484083,1.1203013657934837,1.3091007217385986,3.003724387422852,2.539096363673618
2.7440260190238064,2.880627503600845,3.135134904691371,2.900289007890793,1.8381702808235383,2.407749525560369,1.8762918352347033,2.899409086789071,1.1488270396625742,1.3950359392173663,3.0010160610135257,2.539096363673618
2.758240489410024,2.891516287051248,3.178605305229827,2.913187162614771,1.84454015753113,2.4248334924935357,1.8915131917309842,2.9179816311930162,1.1630645733588854,1.3091007217385986,3.0007352841513217,2.539096363673618
2.752600806652777,2.8884847667636118,3.16906164920963,2.909752813278943,1.8795248218153708,2.459121735986161,1.9103744378242011,2.934435504582553,1.154955781415205,1.3091007217385986,2.9928704929172616,2.539096363673618
2.763961209368991,2.9031953627001013,3.194574907499558,2.9251453762049384,1.868715590065439,2.3323153898765936,1.9629873874526491,2.933940009856912,1.1328448068096433,1.3091007217385986,3.0009159098727314,2.539096363673618
2.7577918037302065,2.890136375994325,3.18834381811069,2.9124857179626154,1.8850722278854453,2.4476923214886193,1.9901211099025402,2.946132379043531,1.122904794526942,1.3091007217385986,2.9970656016608492,2.539096363673618
2.783107651557313,2.916085242658706,3.195479909363542,2.937320091601231,1.8772176075363385,2.4724761045043415,2.046043050073658,2.962975002530326,1.117167777523447,1.223165504259831,2.999527295635042,2.539096363673618
2.7645412547213146,2.8977380061242832,3.165554225717634,2.918238253100127,1.8839981347628052,2.430488044929162,1.88324071537431,2.953299583200078,1.1121628607663132,1.3091007217385986,3.001120660704318,2.539096363673618
2.7835969534171903,2.9172137483515006,3.206266319139545,2.939041241210506,1.912748959864786,2.439631576527195,1.9613328921813142,2.9840784495954042,1.0848285326850935,1.223165504259831,2.996141232965023,2.539096363673618
2.7764273460129103,2.9123663034438154,3.198970012245701,2.934037055033208,1.8763101817839265,2.379717382634819,2.1029576874075766,2.9374037085640743,1.0583738875611646,1.3091007217385986,3.0015504226650953,2.539096363673618
2.581239680842023,2.707260675623037,2.9886631676046282,2.7283221797780173,1.9425607158624876,2.3840485291812556,2.2346555110058297,2.8507456740463653,1.0582721467508418,1.223165504259831,2.9928018744735327,2.539096363673618
2.6950885151124457,2.823120781312967,3.0745171004142677,2.8425103202529383,1.9211598208802851,2.4288037101611035,2.0930307157795673,2.919696578368449,1.0622006236205257,1.3091007217385986,2.9954243480167424,2.539096363673618
-0.1852135916164297,-0.24066253708238006,-0.2905742802461799,-0.24405841110043675,-0.36185609306557437,-0.36286085827001185,-0.5922151095968767,-0.5222352995944887,-0.1525337641833103,0.36381332947215417,-0.4687802149899429,-0.5944522597345088
-0.20128371014734583,-0.2578387093926368,-0.2917131103429639,-0.2602774968334116,-0.4147975352462651,-0.4206094788891695,-0.4585318916730218,-0.536649908175664,-0.8107185431657391,-0.8392797152305933,-0.4686449446171298,-0.5944522597345088
-1.1764040326716396,-1.096028421067376,-0.7704590963906004,-1.0776589986666567,-0.429317506207603,-0.43901685171152605,-0.6279522074577094,-0.6842576508207129,-0.9688056178722443,-1.0970853676668963,-0.46935225177027173,-0.5944522597345088
-0.7644489679188903,-0.7383611683733557,-0.5719302664387002,-0.7292233238557373,-0.4542600225578601,-0.43769344582233705,-0.7603118291644966,-0.6237056543481662,-1.0145066858859326,-1.0970853676668963,-0.47137204181105163,-0.5944522597345088
-0.19103483209058164,-0.2417425655076517,-0.27519790886336726,-0.2441328750019311,-0.4485393509220017,-0.4419042827424839,-0.744759573613949,-0.5431705189402222,-1.05995028309391,-1.0970853676668963,-0.4685465661641748,-0.5944522597345088
-0.18787901959134234,-0.2422098638190036,-0.2804980154734947,-0.24489659373540784,-0.45011266818627793,-0.4439495463894124,-0.5078358507588,-0.5418971837077642,-1.0602077538996209,-1.183020585145664,-0.46957995327504665,-0.5944522597345088
-0.2078522260697728,-0.25803571875309206,-0.2962944116448551,-0.2607430949648198,-0.4445145945329925,-0.4419042827424839,-0.47209875289796754,-0.5447679449307322,-1.0602077538996209,-1.183020585145664,-0.4693556730428814,-0.5944522597345088
-0.19542320617833114,-0.24760042322968856,-0.2922024175708597,-0.25068119339989764,-0.44433138692549046,-0.4432276886316729,-0.5078358507588,-0.5415654926414205,-1.0602077538996209,-1.183020585145664,-0.4692609153239744,-0.5944522597345088
-0.9868769229133959,-0.9387275796046406,-0.6860254535875969,-0.9245943417054718,-0.4450788163667709,-0.44142304423732415,-0.7282146209006005,-0.6572590870197342,-1.068042222701968,-1.183020585145664,-0.4710669284351172,-0.5944522597345088
-1.5542733221561862,-1.4208593711292794,-0.9645711708340609,-1.3949510079148306,-0.4501558626846641,-0.43985901909555536,-0.6577331223417365,-0.7430154073492244,-0.9697017172450615,-1.0970853676668963,-0.4766724334793305,-0.6267568847180978
-1.7496785233724648,-1.5833588358446598,-1.0561971968718862,-1.553343676276182,-0.07566443415534065,-0.26962089789533017,0.6165591356403569,-0.7063411973431213,-0.09816154249282548,-0.15179797540045187,-0.22207519288377495,-0.23910138491503047
0.04463318909000216,-0.020082796361630018,-0.15645646812569036,-0.02845706169238527,-0.08976912817623488,-0.24351370899041927,0.3230516745055563,-0.05823205432415336,0.29611995317329265,0.2778781119933865,-0.3502385631610622,-0.23910138491503047
0.07983204512192311,0.009899548067381286,-0.14021406625102684,0.000726957779430736,-0.07485084515358002,-0.2492885710523349,0.35812697425785495,-0.0380204523902549,0.4143594494446957,0.2778781119933865,-0.34703176464918023,-0.23910138491503047
0.11150117858640543,0.041244329189441306,-0.11580066668574994,0.03169201597702662,-0.06936503996729293,-0.24158875496978055,0.3250370688311581,-0.02470278382670693,0.4384681672475158,0.2778781119933865,-0.35031394300589136,-0.2714060098986194
-1.1729711112513865,-1.0967583985260017,-0.7837353438306746,-1.0791578165558116,-0.3105560694489062,-0.3493861801255417,0.14767517574406339,-0.6712792736318003,0.15035121814478308,0.36381332947215417,-0.4694548899485604,-0.5944522597345088
-0.25855112074962605,-0.22691584960477065,-0.29762809860230544,-0.23156517040309021,1.3798372282756504,1.8877713207353695,1.0010638366985734,0.3706074004162644,1.5243276829163515,2.0825176790475077,0.604009444245852,1.699176114100306
-1.6001596530615463,-1.434214294642607,-0.9766739469576773,-1.4082482467514446,2.4661297681732117,1.8576939141628914,1.8157373083038484,-0.40287291162257416,1.9302429225666988,1.99658246156874,1.0348068104483905,1.699176114100306
-0.7720959983353334,-0.6888145825194409,-0.5556012615148515,-0.681639300824259,1.5047673714646845,1.8509565750906563,1.1347470546224285,0.06776676403569049,1.5095034425623652,1.99658246156874,0.6566932934076175,1.7637853640674837
-1.0346597355024716,-0.9248870378823507,-0.6908362529698286,-0.9118755893349164,1.6678707522721923,1.861664131830459,0.9494435842329266,-0.07398284247799009,1.5632229845649046,1.99658246156874,0.7085006501507352,1.699176114100306
-0.4712837407356728,-0.4171953252118261,-0.404487600991788,-0.417009434694174,1.353741440943658,1.855528340889673,1.0103290102180484,0.22476395023183227,1.4393009963490313,1.99658246156874,0.6196678544563117,1.666871489116717
-0.8317011148482971,0.0,0.0,3.8562006481147603e-16,-2.961318575210096e-16,-1.709702620046185e-16,4.702358385585624e-16,1.6507319697126687e-16,0.0,-1.2212128905100552e-15,-6.203810940346278e-17,0.0
-0.17183372025232935,-0.2348103162519155,-0.27201524680581524,-0.2374202590277136,-0.35462157762551766,-0.3623796197648521,-0.23749132342268722,-0.5267022389961581,-0.24328498005720325,0.19194289451461882,-0.4670067900945532,-0.5944522597345088
-0.19746278078790624,-0.25259019964957613,-0.2780298285717197,-0.25450535198518587,-0.42348559476817044,-0.4194063826262703,-0.7986961194594647,-0.5367225081354661,-0.9275850467226422,-0.925214932709361,-0.46860168014342124,-0.5944522597345088
-0.19422111253315133,-0.2517260641715275,-0.28678106669187303,-0.25422843107037557,-0.444926993542034,-0.4409418057321646,-0.746083169831017,-0.5408894055157679,-1.1078290348550608,-1.183020585145664,-0.4696777805882092,-0.5944522597345088
-0.21551416235427706,-0.2679989246073072,-0.30743156377005776,-0.270792276717387,-0.44944409434135757,-0.4388965420852361,-0.7609736272730304,-0.5449234676571202,-1.150315242107913,-1.183020585145664,-0.47106315945081406,-0.5944522597345088
-0.1923142043312861,0.0,0.0,3.8562006481147603e-16,-2.961318575210096e-16,-1.709702620046185e-16,4.702358385585624e-16,1.6507319697126687e-16,0.0,-1.2212128905100552e-15,-6.203810940346278e-17,0.0
-0.217671679754598,0.0,0.0,3.8562006481147603e-16,-2.961318575210096e-16,-1.709702620046185e-16,4.702358385585624e-16,1.6507319697126687e-16,0.0,-1.2212128905100552e-15,-6.203810940346278e-17,0.0
-0.23320554482571051,0.0,0.0,3.8562006481147603e-16,-2.961318575210096e-16,-1.709702620046185e-16,4.702358385585624e-16,1.6507319697126687e-16,0.0,-1.2212128905100552e-15,-6.203810940346278e-17,0.0
-0.1866743491324916,0.0,0.0,3.8562006481147603e-16,-2.961318575210096e-16,-1.709702620046185e-16,4.702358385585624e-16,1.6507319697126687e-16,0.0,-1.2212128905100552e-15,-6.203810940346278e-17,0.0
0.08203477112017643,0.01358832991235907,-0.17796000523834832,0.0018852556920006787,-0.10544609065422464,-0.2703427556530695,-0.061122127498393415,-0.050218266573862934,0.1387528410352487,0.19194289451461882,-0.3470653247431366,-0.23910138491503047
0.09210352984971404,0.021952349627484654,-0.1554995044321953,0.011123814403032601,-0.08057964265658363,-0.24327308973783932,0.13443921357338448,-0.03454813243786817,0.3865148884910408,0.2778781119933865,-0.34959812915310484,-0.23910138491503047
0.0976071830727723,0.026930288575070224,-0.16208999647518055,0.01540085130737382,-0.0769602399462246,-0.2426715416063898,0.22609825160533492,-0.030002354017350536,0.4088530774003913,0.2778781119933865,-0.3492952798187764,-0.23910138491503047
0.08970936223936071,0.015651714072435673,-0.13054050565705222,0.006727264261773049,-0.06585965728347304,-0.2046536996987777,0.22146566484559735,-0.033151036961435745,0.5294046471623572,0.5356837644296896,-0.3495347232844819,-0.23910138491503047
0.09506102992212051,0.01925650623298483,-0.12501956127150274,0.010454434277854766,-0.07785041947678123,-0.23533265440270518,0.29095446624166044,-0.03931205105010055,0.3659428944567433,0.2778781119933865,-0.34848878560539753,-0.23910138491503047
0.10693885176379267,0.031141046579652262,-0.11774923529241446,0.0220734528718916,-0.0890331397209039,-0.25398064647764146,0.12120325140270605,-0.03624526993566789,0.3250093489232889,0.19194289451461882,-0.34974565751532893,-0.23910138491503047
0.11024701120777308,0.032648069541532945,-0.12951425952420895,0.022770392590504927,-0.09137100779291249,-0.2528978598410324,-0.5518454249763067,-0.03726212312263957,0.32535253591713326,0.19194289451461882,-0.35088211949377035,-0.23910138491503047
0.08297937494261838,0.009184508371422408,-0.16372679410477883,-0.0013842660753949742,-0.09177462957610372,-0.24351370899041927,-0.4433105351767412,-0.04727524570340349,0.31117182314991715,0.19194289451461882,-0.34846936761285585,-0.23910138491503047
0.1004565354473932,0.02571356552916776,-0.15113904090572594,0.01492703829715298,-0.08714742171342163,-0.24086689721204121,0.10532009679789146,-0.03838390593901089,0.3211586988759346,0.19194289451461882,-0.35053320765520174,-0.23910138491503047
0.06767967929819073,-0.006464066322714084,-0.16449323109006686,-0.0161442833328241,-0.08371161056831301,-0.24952919030491486,0.34290561776157413,-0.04677657472951665,0.34675718731568567,0.19194289451461882,-0.34752917850403814,-0.23910138491503047
0.09163933062608101,0.020352036110080633,-0.14386438477417832,0.010331211095666646,-0.08601017480605434,-0.24507773413218806,0.11226897693749757,-0.04677317160640158,0.35948692309993857,0.19194289451461882,-0.353242519142963,-0.23910138491503047
-0.19003228067992153,-0.23827925932556965,-0.26254953352988486,-0.2401025494580571,-0.3381675771249676,-0.35095020526731047,-0.6299376017833112,-0.5243900437139134,0.015585000536236635,0.2778781119933865,-0.46846272089176993,-0.5944522597345088
-0.21466174506058913,-0.26055963695463374,-0.26670214973831,-0.26130515167325274,-0.376727429553314,-0.399434984662145,-0.7176258511640577,-0.5309501307066136,-0.5467504288506464,-0.5814740627942903,-0.4672046617704684,-0.5944522597345088
-0.18932601895659226,-0.2350704587979816,-0.245553685127311,-0.23604545930901955,-0.3821409748855927,-0.4037661312085818,-0.2050632161045245,-0.5295133321271643,-0.694599209790114,-0.8392797152305933,-0.4684760984520862,-0.5944522597345088
-0.1832585076861639,-0.23146200265791048,-0.23313480787416915,-0.2318927055712294,-0.40433214025224457,-0.41387213981693444,-0.6871831381714967,-0.5313730254724581,-0.7809093048131799,-0.8392797152305933,-0.47303388417848713,-0.5944522597345088
-0.23415009753523855,-0.27417780330439234,-0.26505236165133406,-0.27400826927445554,-0.40058904369155474,-0.4072551103709893,-0.715309557784189,-0.540429303270525,-0.7860013458174908,-0.925214932709361,-0.4689236363152703,-0.5944522597345088
-0.8026826335962655,-0.7687908001486369,-0.5621181409660294,-0.7572334106456309,-0.3901890645215554,-0.40833789700759837,-0.724243832249397,-0.6238810286260622,-0.7796069577003495,-0.8392797152305933,-0.4696173933578619,-0.5944522597345088
-0.5715447659822899,-0.5681287339543799,-0.43294103280154933,-0.560661430512719,-0.389596426339667,-0.4067738718658296,-0.754024747133424,-0.5892940674642558,-0.7109553815002759,-0.8392797152305933,-0.46833600175609563,-0.5944522597345088
-1.381152752514297,-1.2707957347563468,-0.8571487486248753,-1.2472840563256737,-0.3942351495386899,-0.4085785162601783,-0.6888376334428314,-0.7128798446601924,-0.7501175442660022,-0.8392797152305933,-0.47321043356352294,-0.5944522597345088
-1.7760832734898329,-1.609015429681012,-1.0648445113330174,-1.5779957326043772,-0.40071610341586417,-0.48846410811667984,-0.2275643517946783,-0.7769713160479427,-0.7860013458174908,-0.925214932709361,-0.4783844114596749,-0.6913661346852756
-1.5620588949002732,-1.4253894590414378,-0.956863499456588,-1.3987385970395985,-0.3938725468775891,-0.4154361649587032,-0.5971785954108815,-0.7423481683436726,-0.7860013458174908,-0.925214932709361,-0.46991790217506263,-0.5944522597345088
-0.17161219636706765,-0.22030913083734058,-0.24184707462218916,-0.22193971739959623,-0.40615025718510633,-0.4125487339277454,-0.7159713558927228,-0.5301030933631156,-0.7865077288425734,-0.925214932709361,-0.4690970494743385,-0.5944522597345088
