duration_seconds,energy_cpu_pkg_joules,energy_cpu_ram_joules,energy_cpu_total_joules,energy_gpu_avg_watts,energy_gpu_max_watts,energy_gpu_min_watts,energy_gpu_total_joules,energy_gpu_temp_avg_celsius,energy_gpu_temp_max_celsius,energy_gpu_util_avg_percent,energy_gpu_util_max_percent
-0.20407357999745426,-0.24861731846934937,-0.2563097838360992,-0.2494407466992024,-0.40516255103379123,-0.4167595708478923,-0.767260709304103,-0.534787946081627,-0.7875461706517566,-0.925214932709361,-0.4687433230700847,-0.5944522597345088
-0.18459442733102008,-0.23873077434051893,-0.23605333063170658,-0.23890556211624114,-0.4097894365227242,-0.4135112109380647,-0.51875551954961,-0.5340608121092387,-0.8164687244932839,-0.925214932709361,-0.470558226406672,-0.5944522597345088
-0.24558918419396386,-0.28888699001798873,-0.26332896097255076,-0.2877326818093219,-0.40325991935614064,-0.41555647458499323,-0.21796827922093626,-0.541748013477859,-0.8507225115016157,-0.925214932709361,-0.47020847962522094,-0.5944522597345088
-0.21210597132369283,-0.261232118119221,-0.26642935013337693,-0.26192073759201256,-0.3982992052826512,-0.41519554570612344,-0.7483994632108858,-0.5342784985512068,-0.8748215006011562,-0.925214932709361,-0.4679268374916051,-0.5944522597345088
-0.21509021119446498,-0.263705304296611,-0.28489312021963803,-0.2653760216190082,-0.41251646124543373,-0.41892514412111076,-0.43702345314566887,-0.536209090294744,-0.8774034818448675,-1.0111501501881286,-0.4685465661641748,-0.5944522597345088
-0.2391841593803905,-0.2893100387304973,-0.29424191937916855,-0.29002224803320725,-0.41479911613845066,-0.4179626671107915,-0.8658686274756593,-0.5390739527709785,-0.8774034818448675,-1.0111501501881286,-0.4698517575712766,-0.5944522597345088
-0.2348495653713517,-0.27397741180899354,-0.2921461255888893,-0.2754779375936301,-0.41850010252722813,-0.4254218639407659,-0.5061813554874653,-0.5405890231820883,-0.8774034818448675,-1.0111501501881286,-0.470722944190373,-0.5944522597345088
-0.22096427144409625,-0.26651614027918763,-0.28870798453624125,-0.268252289187764,-0.4267095159795244,-0.4230156714149678,-0.7143168606213881,-0.5397533295823096,-0.8745633024767854,-0.925214932709361,-0.4698013082972025,-0.5944522597345088
-0.22779367748876755,-0.2720882075985041,-0.2886863337739451,-0.2734899369209925,-0.4083683227227713,-0.4125487339277454,-0.7325163086060712,-0.5418987718318845,-0.8041764103301392,-0.925214932709361,-0.4680178174184656,-0.5944522597345088
0.6180660146908791,0.4672098512421186,0.13011735178023148,0.44724325068649284,-1.8133399853477925,-1.3196833161536807,-1.9982051911772232,-0.7772380074627764,-1.8322425298808604,-1.0970853676668963,-0.4783844114596749,-0.6913661346852756
0.5114568300707493,0.3678506182520719,0.06822648268010684,0.35003605970538854,-1.8181387877850228,-1.3193223872748112,-2.0081321628052327,-0.7817646149564077,-1.9676728428127748,-1.69863189001827,-0.4783844114596749,-0.6913661346852756
0.5414225193223735,0.3962484324600816,0.08608836157453163,0.3778293796930669,-1.8177732671633215,-1.3199239354062606,-2.004823172262563,-0.7810016347538676,-1.9905882894040943,-1.69863189001827,-0.4783844114596749,-0.6913661346852756
0.4742229742931962,0.3317223709416739,0.06099945822561106,0.31562525734006336,-1.8195704687119731,-1.319442696901101,-2.010779355239368,-0.7831082813999239,-2.006914674594313,-1.69863189001827,-0.4783844114596749,-0.6913661346852756
0.5591387085947007,0.40825895733339196,0.10178083408687003,0.3900822689361238,-1.822570241208236,-1.3231722953160883,-2.011441153347902,-0.7831369810715328,-2.099742150450157,-1.7845671074970377,-0.4783844114596749,-0.6913661346852756
-0.7025770576933771,-0.6760072830223719,-0.5313524077430263,-0.6681136353574381,-1.8226208313653751,-1.3258191070944663,-2.012433850510703,-0.8022729692259953,-2.1073894809740565,-1.8705023249758055,-0.4783844114596749,-0.6913661346852756
-0.4099209223609844,-0.424793009517684,-0.38661273163998544,-0.4230590304493914,-1.823261964545586,-1.3266612744784958,-2.010779355239368,-0.7980845187326275,-2.1672716125039355,-1.8705023249758055,-0.4783844114596749,-0.6913661346852756
0.26950581022123943,0.15334744664636785,-0.03995371620944823,0.14173535259687886,-1.8231896310993019,-1.3275034418625251,-2.0094557590223,-0.7879995902541211,-2.2054977746333555,-1.956437542454573,-0.47834380174944346,-0.6590615097016866
0.045867677996772466,-0.035973757393379824,-0.1497707127286016,-0.04298891731569841,-1.823432885027694,-1.3272628226099454,-2.010448456185101,-0.7912781590637877,-2.2062948184165876,-1.956437542454573,-0.4783844114596749,-0.6913661346852756
-1.009054151799442,-0.9438588420029953,-0.6823318335398528,-0.9291928188678659,-1.8229951100049968,-1.3287065381254242,-2.011110254293635,-0.8071721052633589,-2.162137058798198,-1.956437542454573,-0.4783844114596749,-0.6913661346852756
0.5385443841817055,0.3900802638569843,0.12145704686172248,0.3741944283165582,-1.8234189632899818,-1.3287065381254242,-2.0094557590223,-0.7841606405047358,-2.209618297122553,-1.956437542454573,-0.4783844114596749,-0.6913661346852756
0.45292307792306474,0.3073583163428727,0.07016639098185286,0.29327866700119726,-1.8236030688948888,-1.3272628226099454,-2.011110254293635,-0.785527675060313,-2.2142461827252777,-1.956437542454573,-0.4783844114596749,-0.6913661346852756
0.05895457530115062,-0.011136485747075727,-0.14346601074792686,-0.01925056750833154,-0.09307007275211975,-0.23882163356511268,0.36176686385479156,-0.05176385165557642,0.13488972913858907,0.2778781119933865,-0.34584983689878657,-0.23910138491503047
0.08213644967845132,0.015633112330246862,-0.14156074366585505,0.006035359468883608,-0.0646347265334772,-0.23412955813980613,0.3855915957620132,-0.02962732985000095,0.44488075268451593,0.2778781119933865,-0.3478683784736307,-0.23910138491503047
0.0939114927434692,0.030957002069813264,-0.14198942875932113,0.02041696230875432,-0.061734488857976555,-0.22739221906757104,0.11094538072042998,-0.027372080161224773,0.48811687197116777,0.36381332947215417,-0.34996283509190096,-0.23910138491503047
0.08988298093326144,0.02512000084659422,-0.1390882266116207,0.015106440650575585,-0.05641907004795599,-0.22546726504693249,0.39254047590161933,-0.02306281879724993,0.5054260773763343,0.36381332947215417,-0.34765880264176824,-0.23910138491503047
0.08666146200872794,0.02227731642663342,-0.14869683491870647,0.011845663754173985,-0.054821381016183175,-0.22125642812678548,0.36077416669199064,-0.026384266958174536,0.50824829568855,0.36381332947215417,-0.3491995017660499,-0.23910138491503047
0.08244807220737707,0.017775694816915606,-0.1285053340012027,0.008848822964137115,-0.060142752357577635,-0.22522664579435253,0.3184190877458187,-0.03268821221770001,0.4987193104457889,0.36381332947215417,-0.35265674858318263,-0.23910138491503047
0.08731073541448633,0.023613823418449156,-0.1267819333224194,0.014443420431575345,-0.05806288029900857,-0.22378293027887372,0.36242866196332535,-0.028787439065046945,0.5075751644413349,0.36381332947215417,-0.3507541862193517,-0.23910138491503047
0.0765029009871684,0.020226051583437484,-0.13894533158046535,0.010513793402177857,-0.051507202728936614,-0.22041426074275616,0.3889005863046827,-0.0289744973989719,0.543494787208567,0.36381332947215417,-0.3481033205676135,-0.23910138491503047
0.08961692737412588,0.028984090019473642,-0.11428511332501086,0.020257434662136278,-0.050009208662843356,-0.21716590083292842,0.3591196714206559,-0.022291330786920686,0.5508123069849212,0.36381332947215417,-0.35246369940791167,-0.23910138491503047
0.09980521132957292,0.044174667273353126,-0.12961385303077183,0.0336018428028993,-0.047415691470102835,-0.21139103877101278,0.3673921477773301,-0.020159614467246113,0.5812461644941603,0.44974854695092187,-0.35021160582962474,-0.23910138491503047
-1.2949498907490569,-1.1856724714323932,-0.8330384597317464,-1.1657739087788108,-0.018743305775606272,-0.2172862104592184,0.7383299876106009,-0.5245936639136695,0.5822135054690287,0.44974854695092187,-0.29527077764697546,-0.23910138491503047
-1.7411046428686432,-1.5729148031393192,-1.0506935730961737,-1.5431871711068703,0.018010779738925193,-0.21103010989214302,0.7505732526184788,-0.6961498645485309,0.5782879140665501,0.36381332947215417,-0.22303587938811045,-0.23910138491503047
-1.0490549649017777,-0.9672189662127524,-0.7002110330441147,-0.9522506587142445,-0.033906016668976295,-0.2134363024179413,0.4193432992972438,-0.436645845735105,0.5392096762697252,0.36381332947215417,-0.31861238142633724,-0.23910138491503047
-0.8190592158658446,-0.7678249187777062,-0.5843967753688939,-0.7576886739295006,-0.04389057794319086,-0.2194517837324369,0.36507585439746104,-0.3559111738751436,0.5639075227682591,0.36381332947215417,-0.32624096532223495,-0.23910138491503047
-1.50497855911185,-1.3681389334755252,-0.9320300751027635,-1.3433907185419867,-0.013495695793676484,-0.21788775859066792,0.7406462809904698,-0.603816328173325,0.5781968900303658,0.36381332947215417,-0.2765086080092324,-0.23910138491503047
-0.375457267254934,-0.37747186845655234,-0.3722322953228013,-0.3776866647911246,-0.04754981126160971,-0.2165643527014789,0.36706124872306295,-0.19255695369887066,0.5717438026147398,0.44974854695092187,-0.33790595249490407,-0.23910138491503047
-0.59840967224017,-0.57138206592539,-0.4831708013289015,-0.5667942350404249,-0.046102467520462216,-0.2187299259746974,0.4061073371265654,-0.2747705094274792,0.5727653344277218,0.44974854695092187,-0.33881540661209825,-0.23910138491503047
-0.11812907800707298,-0.15201706205941307,-0.23772043932851952,-0.15747756335750399,-0.04882030097376395,-0.22077518962162593,0.35978146952918966,-0.09630449418106077,0.5752828213603234,0.36381332947215417,-0.3459427598146165,-0.23910138491503047
0.09479293236271985,0.035969607900569175,-0.12532700209610984,0.02614962273946135,-0.05068980830949607,-0.22618912280467182,0.1208723523484389,-0.020574001425300165,0.5798764388021436,0.44974854695092187,-0.3490155130111539,-0.23910138491503047
0.0773283022662386,0.014589160011038556,-0.1350914958917288,0.005449718108375744,-0.049340664776012066,-0.21439877942826058,0.13278471830204974,-0.024015352957335052,0.5813469813023844,0.44974854695092187,-0.34695625001447516,-0.23910138491503047
0.08738623796532445,0.03154211141502833,-0.13985466359690873,0.02109773726583287,-0.05032296823542929,-0.2208954992479157,0.3859224948162803,-0.02544625279005039,0.5811118136033357,0.44974854695092187,-0.3493008399692032,-0.23910138491503047
0.0815634708155519,0.02399487728874344,-0.13370584710476724,0.01437796639716563,-0.05203813106692581,-0.22282045326855443,0.3455528101957103,-0.026186658942588845,0.5856070006210757,0.44974854695092187,-0.3512386349694013,-0.23910138491503047
0.055683122157460296,-0.0017826278718368154,-0.14317589053315696,-0.010438122511189434,-0.05019845827256011,-0.22414385915774346,0.24032691093881428,-0.03445000905469786,0.5844477728072713,0.44974854695092187,-0.3491999505959321,-0.2714060098986194
0.0807847877723972,0.024081685418958432,-0.15892465502746553,0.012916247960713197,-0.050940185561992736,-0.21981271261130664,0.080833566782136,-0.026718680523011226,0.5849152878557521,0.44974854695092187,-0.35169544700815897,-0.23910138491503047
0.07083863136944597,0.01525572243947477,-0.15716228297654888,0.004725748788508496,-0.04912666250587417,-0.2216173570056552,0.13311561735631688,-0.029964692788204354,0.5967459429926079,0.44974854695092187,-0.34936818661708147,-0.23910138491503047
0.07928048928175661,0.026713831938690095,-0.14573501063657632,0.016198224544372686,-0.04807150942284098,-0.22282045326855443,0.2174948761943936,-0.02850452609669413,0.6251132536115032,0.44974854695092187,-0.3528072464193255,-0.23910138491503047
0.07605102565500549,0.024745429401608284,-0.15606242425189826,0.013715476170346954,-0.04544902360006356,-0.22209859551081493,0.4027983465838954,-0.026369179779027252,0.6180048829068338,0.44974854695092187,-0.3479706964506552,-0.23910138491503047
0.07773549200432629,0.023196411597513084,-0.14642350487759784,0.012848938953668202,-0.041005886503940485,-0.2188502356009872,0.3779809175138728,-0.022435623207027588,0.6231149179379009,0.44974854695092187,-0.34755038517090087,-0.23910138491503047
0.09093520531929557,0.037526517352865704,-0.1338141009162486,0.027094068806814038,-0.04668967043889728,-0.2210158088742057,0.19003025469023532,-0.022869521404278503,0.6215224793799092,0.44974854695092187,-0.35095891490453984,-0.23910138491503047
0.08581302068019299,0.03545777814579525,-0.14808195326949228,0.024275835381927624,-0.043939732941197955,-0.21488001793342013,0.3799663118394747,-0.02168092393740242,0.6217527114605828,0.44974854695092187,-0.3488916044668141,-0.23910138491503047
0.08552740429861631,0.031263367126773224,-0.1437604611151563,0.020596629658267515,-0.04402853666853984,-0.21439877942826058,0.20061902442677806,-0.02070955916274289,0.6183723542761026,0.44974854695092187,-0.34914234850277753,-0.23910138491503047
0.09263057111029276,0.0343312453650513,-0.14657506021367173,0.023308864646862944,-0.04309161647704861,-0.21512063718600008,-0.6041274755504876,-0.017273312315382677,0.6179033926380935,0.44974854695092187,-0.3487091590567765,-0.23910138491503047
0.08196423168490932,0.02631981321777932,-0.1555254853469508,0.015228603848400964,-0.041235864422526684,-0.21367692167052107,0.3716938354828005,-0.018489701954370948,0.6160339316878736,0.44974854695092187,-0.3439081109584016,-0.23910138491503047
0.06574447880773523,0.010083874421798755,-0.14785245518915172,0.0004328121187234752,-0.04287913238385792,-0.21824868746953768,0.3558106808779859,-0.02829512058764091,0.6198726778310416,0.44974854695092187,-0.3476954494480733,-0.23910138491503047
0.07430215238750497,0.021665150001870866,-0.13493561040319557,0.012112249821445759,-0.04634606654451841,-0.21764713933808816,0.36077416669199064,-0.02776343931953025,0.6357710438707149,0.44974854695092187,-0.35116947584953595,-0.23910138491503047
0.11525449175622127,0.05429176026749449,-0.12936270418813509,0.04312951224891499,-0.0513613666304321,-0.2172862104592184,-0.4896364027741169,-0.01684270380380822,0.6215003748035841,0.44974854695092187,-0.35401540163172335,-0.23910138491503047
0.10302120851052612,0.046751572255675104,-0.14313258900856426,0.03519738426516957,-0.04871164044035494,-0.2150003275597101,0.004726784300733021,-0.016693079824155684,0.6169815036913691,0.44974854695092187,-0.3511132754018025,-0.23910138491503047
0.044939565575307344,-0.0010419403192236292,-0.1661343588721243,-0.01114672205779483,-0.04831009365971265,-0.22053457036904597,0.23470162701627578,-0.04170342566350312,0.6204843581810991,0.44974854695092187,-0.3455278604819383,-0.23910138491503047
0.09301436507368645,0.03589520093181332,-0.1373215244082449,0.025345624600194298,-0.047802719987692165,-0.21764713933808816,-0.046562569110646906,-0.019319837119727755,0.6244321166400487,0.44974854695092187,-0.3489279833099032,-0.23910138491503047
0.11820946561157844,0.06291733175157957,-0.1325626868555241,0.05104362049849074,-0.049025947652506625,-0.21704559120663863,0.2770567059624477,-0.01380904642103585,0.6357338695536208,0.44974854695092187,-0.3513709764642135,-0.23910138491503047
-0.1998492618420719,-0.253325250310617,-0.29431553197097593,-0.256193112087029,-0.34952958469438966,-0.3514314437724702,-0.7321854095518043,-0.5198196493695264,-0.05148362490859947,0.36381332947215417,-0.46848917873328433,-0.5944522597345088
-0.2218190450947455,-0.265750650403656,-0.29221107787577816,-0.2677469416427467,-0.4048953997443681,-0.40557077560293053,-0.8294697315062928,-0.532296406211185,-0.6749400911473543,-0.6674092802730579,-0.4700923169962191,-0.5944522597345088
-1.7743390076126748,-1.6066896482182405,-1.066918654361,-1.5759359179911527,-0.43277072223625523,-0.4314373452552615,-0.6911539268227002,-0.7779659354972249,-0.7860013458174908,-0.925214932709361,-0.4777717035509201,-0.6590615097016866
-0.5902000347520182,-0.584710496048327,-0.47647638562689404,-0.5789162162146624,-0.42644812364051315,-0.4216922655257786,-0.5846044313487366,-0.595812976667256,-0.851334562766637,-0.925214932709361,-0.471866838951406,-0.5944522597345088
-0.42300071600291045,-0.44677153160304617,-0.38823220865974667,-0.44382279913834227,-0.43208380394922186,-0.4277077468402742,-0.9029293215535596,-0.5727291388237057,-0.8776945714500501,-1.0111501501881286,-0.4698201598306145,-0.5944522597345088
-1.5326190320740112,-1.395591440966844,-0.9417339467639527,-1.3697959890064348,-0.10096086992741324,-0.2927203461429931,0.5761894510197869,-0.6247718528203156,-0.11736995665170542,0.02007245955708348,-0.27468770532151554,-0.23910138491503047
0.09503878547871958,0.029742251935961337,-0.1238330994976671,0.02038595776613887,-0.07737465599104064,-0.2583117930240783,0.1284830305965793,-0.033157616332791795,0.35566523404767286,0.2778781119933865,-0.3506498034557104,-0.23910138491503047
-1.754726551950421,-1.586976874700404,-1.055261883940687,-1.5566881919372535,-0.019552871708170456,-0.23485141589754563,0.7092108708351078,-0.7037599284598619,0.4037888522140883,0.2778781119933865,-0.2198845158019296,-0.23910138491503047
-1.756229723375495,-1.5895529341489902,-1.057561194896551,-1.5592509691306788,-0.021169968644614345,-0.23978411057543197,0.6920041200132256,-0.70488511439935,0.3951348775017995,0.2778781119933865,-0.21464534852910203,-0.23910138491503047
-0.1434496101520393,-0.1788154082837548,-0.24142704983364136,-0.18290075830971617,-0.07422444555107054,-0.23870132393882273,-0.09884461968482777,-0.1211888110276913,0.4239457419904566,0.2778781119933865,-0.3474304454508815,-0.23910138491503047
