experiment_id,timestamp,training_duration,l2_regularization,hyperparam_kfold,hyperparam_seed,energy_cpu_total_joules,energy_gpu_total_joules,energy_gpu_avg_watts,gpu_util_avg,gpu_temp_max,cpu_pkg_ratio,gpu_power_fluctuation,gpu_temp_fluctuation,perf_top1_accuracy,perf_top5_accuracy
bug-localization-by-dnn-and-rvsm_default_013_parallel,2025-12-15T07:02:27.959127,3816.0,,,,67058.47,69669.08999999994,87.96602272727264,3.689393939393939,66.0,0.9632353675829466,26.679999999999996,2.6085858585858617,0.377,0.624
bug-localization-by-dnn-and-rvsm_default_014_parallel,2025-12-15T07:20:24.259053,2553.0,,,,67199.12,69125.97,87.39060682680152,3.719342604298357,63.0,0.9631225825576288,22.03,1.3969658659924065,0.378,0.626
bug-localization-by-dnn-and-rvsm_default_015_parallel,2025-12-15T07:38:26.044387,10862.0,,,,67637.58,69396.31999999999,86.85396745932414,3.6833541927409263,62.0,0.9631134052992434,25.61,0.8448060075093835,0.378,0.626
bug-localization-by-dnn-and-rvsm_default_016_parallel,2025-12-15T07:56:29.357353,2994.0,,,,67663.88,69306.67999999998,86.74177722152689,3.65081351689612,62.0,0.9635292862307038,46.03999999999999,0.8410513141426819,0.381,0.628
bug-localization-by-dnn-and-rvsm_default_017_parallel,2025-12-15T08:14:20.078398,,,,1765.0,66752.37,68423.98000000007,86.72240811153367,3.719898605830165,62.0,0.964214903530766,43.53999999999999,0.99619771863118,0.364,0.621
bug-localization-by-dnn-and-rvsm_default_018_parallel,2025-12-15T08:32:18.870694,,,,7329.0,67367.9,69207.79000000007,86.94445979899506,3.6608040201005023,62.0,0.9641103552285288,27.179999999999996,0.8869346733668309,0.379,0.625
bug-localization-by-dnn-and-rvsm_default_019_parallel,2025-12-15T08:50:02.526708,,,,3568.0,66195.38,68467.94000000002,87.10933842239189,3.746819338422392,62.0,0.9639405348228228,19.28,0.6068702290076331,0.382,0.63
bug-localization-by-dnn-and-rvsm_default_020_parallel,2025-12-15T09:07:57.247614,,,,6241.0,67194.47,68468.23999999996,86.99903430749677,3.583227445997459,62.0,0.9637677029076946,26.620000000000005,0.4675984752223598,0.385,0.631
bug-localization-by-dnn-and-rvsm_default_021,2025-12-18T17:25:21.519509,,5.033537731186141e-06,,,57744.0,26364.25,74.8984375,0.2840909090909091,63.0,0.96258451094486,40.25,5.230113636363633,0.376,0.626
bug-localization-by-dnn-and-rvsm_default_022,2025-12-18T17:40:24.817993,,6.29612070458038e-06,,,56943.89,25785.95,73.04801699716712,0.320113314447592,53.0,0.9622272029536444,38.870000000000005,1.38243626062323,0.379,0.627
bug-localization-by-dnn-and-rvsm_default_023,2025-12-18T17:55:39.784238,,1.2757580838407052e-05,,,57897.1,25912.610000000008,72.78823033707867,0.2837078651685393,50.0,0.9620055235927188,23.020000000000003,0.0,0.382,0.626
bug-localization-by-dnn-and-rvsm_default_024,2025-12-18T18:10:57.551941,,1.4671027653833652e-05,,,58053.81,25748.66999999999,71.72331476323117,0.1532033426183844,50.0,0.9616140611615328,36.75,0.944289693593312,0.383,0.628
bug-localization-by-dnn-and-rvsm_default_025,2025-12-18T18:25:51.818810,,1.5714756574404907e-05,,,56464.52,24950.32,71.902939481268,0.270893371757925,49.0,0.9618390451207236,38.15,0.0,0.382,0.626
bug-localization-by-dnn-and-rvsm_default_026,2025-12-18T18:36:23.542829,,,7.0,,38229.34,17593.690000000006,72.40201646090537,0.2510288065843621,50.0,0.9615818635634308,38.330000000000005,0.930041152263378,0.384,0.63
bug-localization-by-dnn-and-rvsm_default_027,2025-12-18T18:48:42.003704,,,8.0,,45647.26,20642.68,72.43045614035087,0.287719298245614,50.0,0.9612896809140352,39.36,0.1789473684210492,0.384,0.627
bug-localization-by-dnn-and-rvsm_default_028,2025-12-18T18:54:46.595001,,,4.0,,19736.59,9748.060000000003,72.20785185185187,0.1481481481481481,50.0,0.96010658376143,37.24,0.6074074074074076,0.367,0.617
bug-localization-by-dnn-and-rvsm_default_029,2025-12-18T18:57:48.810922,,,2.0,,7256.72,4098.120000000001,71.89684210526318,0.0,49.0,0.9575965449955351,16.659999999999997,0.0,0.381,0.629
bug-localization-by-dnn-and-rvsm_default_030,2025-12-18T19:02:29.861416,,,3.0,,14021.24,7150.299999999999,72.22525252525251,0.2424242424242424,49.0,0.9602688492601223,33.900000000000006,0.0,0.376,0.624
bug-localization-by-dnn-and-rvsm_default_031,2025-12-18T19:17:53.007898,19688.0,,,,58429.4,25860.619999999995,71.63606648199445,0.2659279778393352,49.0,0.9622051569928836,37.73,0.0055401662049874,0.383,0.627
bug-localization-by-dnn-and-rvsm_default_032,2025-12-18T19:33:01.163684,13681.0,,,,57391.61,25447.62999999999,71.68346478873237,0.276056338028169,49.0,0.96210369425078,38.93000000000001,0.0169014084507068,0.382,0.629
bug-localization-by-dnn-and-rvsm_default_033,2025-12-18T19:48:18.314928,19784.0,,,,57789.17,25511.73000000001,71.4614285714286,0.2240896358543417,49.0,0.961554907260305,31.69,0.3333333333333428,0.379,0.627
bug-localization-by-dnn-and-rvsm_default_034,2025-12-18T20:03:07.299406,1097.0,,,,55946.61,24834.07000000002,71.77476878612723,0.2341040462427745,49.0,0.9614146415663076,22.43,0.7080924855491304,0.384,0.63
bug-localization-by-dnn-and-rvsm_default_035,2025-12-18T20:18:11.746037,6563.0,,,,56920.66,25492.539999999983,72.01282485875701,0.2994350282485876,49.0,0.9622007193873016,38.49,0.9717514124293772,0.383,0.629
bug-localization-by-dnn-and-rvsm_default_036,2025-12-18T20:33:14.814882,,,,2549.0,56790.27,25322.349999999984,71.33056338028165,0.2816901408450704,48.0,0.9628647653902684,28.77,0.0,0.385,0.626
bug-localization-by-dnn-and-rvsm_default_037,2025-12-18T20:48:06.757274,,,,519.0,55860.21,25069.799999999985,71.22102272727268,0.2443181818181818,48.0,0.9626329725577472,41.81,0.0,0.386,0.627
bug-localization-by-dnn-and-rvsm_default_038,2025-12-18T21:03:00.700753,,,,1888.0,56409.06,24936.240000000013,71.04341880341885,0.2193732193732193,48.0,0.9629107451888048,30.320000000000007,0.0,0.383,0.627
bug-localization-by-dnn-and-rvsm_default_039,2025-12-18T21:18:01.056464,,,,3609.0,56681.73,25009.90999999999,70.64946327683613,0.2457627118644068,49.0,0.9629490842992972,36.81,0.9689265536723184,0.385,0.632
bug-localization-by-dnn-and-rvsm_default_040,2025-12-18T21:32:58.258404,,,,475.0,56484.08,24820.78000000001,71.52962536023058,0.2968299711815562,49.0,0.962818549934778,38.23,0.1988472622478383,0.378,0.624
bug-localization-by-dnn-and-rvsm_default_041_parallel,2025-12-18T21:54:56.080102,,1.7422214989398934e-05,,,83681.96,4074.609999999999,4.107469758064515,0.0,47.0,0.9633452658135636,1.08,9.44657258064516,0.382,0.628
bug-localization-by-dnn-and-rvsm_default_042_parallel,2025-12-18T22:16:04.671699,,8.032974649924362e-06,,,80013.71,3675.570000000001,3.8771835443038,0.0,40.0,0.9634511385611292,1.41,3.928270042194093,0.38,0.626
bug-localization-by-dnn-and-rvsm_default_043_parallel,2025-12-18T22:37:27.100063,,1.826823464509032e-05,,,81062.53,3742.829999999997,3.8947242455775206,0.0,40.0,0.9634151561763492,1.2599999999999998,4.1789802289281965,0.382,0.626
bug-localization-by-dnn-and-rvsm_default_044_parallel,2025-12-18T22:58:18.495504,,1.4304542933925051e-05,,,78715.17,3557.12,3.80847965738758,0.0,40.0,0.9630602334975584,1.4799999999999995,4.357601713062095,0.385,0.629
bug-localization-by-dnn-and-rvsm_default_045_parallel,2025-12-18T23:19:49.106193,,1.333492192494884e-05,,,81524.91,3554.590000000005,3.664525773195882,0.0,39.0,0.9631781255569616,1.19,4.373195876288662,0.383,0.629
bug-localization-by-dnn-and-rvsm_default_046_parallel,2025-12-18T23:31:37.068682,,,5.0,,41592.4,1867.6699999999976,3.662098039215682,0.0,38.0,0.9629800155797694,1.0000000000000004,3.456862745098036,0.38,0.625
bug-localization-by-dnn-and-rvsm_default_047_parallel,2025-12-18T23:45:40.173795,,,6.0,,50839.88,2236.900000000001,3.63133116883117,0.0,38.0,0.9631389767245716,0.8799999999999999,4.112012987012989,0.377,0.627
bug-localization-by-dnn-and-rvsm_default_048_parallel,2025-12-19T00:04:57.033762,,,9.0,,72153.19,3125.9300000000017,3.6348023255813975,0.0011627906976744,37.0,0.962931923037637,0.7699999999999996,3.530232558139538,0.376,0.626
bug-localization-by-dnn-and-rvsm_default_049_parallel,2025-12-19T00:22:30.619979,,,8.0,,65182.36,2836.909999999999,3.623128991060024,0.0,37.0,0.9628585095722216,0.8200000000000003,3.5389527458493006,0.382,0.631
bug-localization-by-dnn-and-rvsm_default_050_parallel,2025-12-19T00:31:57.048780,,,4.0,,31740.21,1435.7900000000009,3.644137055837566,0.0,37.0,0.9624740983125192,0.7200000000000002,3.0558375634517745,0.381,0.627
bug-localization-by-dnn-and-rvsm_default_051_parallel,2025-12-19T00:53:18.146259,9170.0,,,,80925.36,3464.3500000000063,3.623797071129714,0.0,37.0,0.9623438190451054,0.6699999999999999,3.57531380753138,0.38,0.626
bug-localization-by-dnn-and-rvsm_default_052_parallel,2025-12-19T01:13:59.707341,,,,4991.0,77871.89,3343.8400000000083,3.614962162162171,0.0,37.0,0.9623883534867332,0.8400000000000003,3.625945945945944,0.379,0.623
bug-localization-by-dnn-and-rvsm_default_001_parallel,2025-12-22T22:06:06.154204,,,,,66078.16,68028.29000000005,86.66024203821662,3.794904458598726,63.0,0.9631416794898646,19.599999999999994,3.924840764331208,0.382,0.629
bug-localization-by-dnn-and-rvsm_default_002_parallel,2025-12-22T22:23:56.485661,,,,,67032.36,69979.71999999999,88.02480503144652,3.7371069182389935,63.0,0.9636007146399144,19.27,0.5333333333333314,0.381,0.627
bug-localization-by-dnn-and-rvsm_default_003_parallel,2025-12-22T22:41:52.254798,,,,,67575.07,70178.53000000007,88.16398241206039,3.67713567839196,64.0,0.9639076955451172,28.129999999999995,1.0603015075376874,0.384,0.63
bug-localization-by-dnn-and-rvsm_default_004_parallel,2025-12-22T22:59:46.163538,,,,,67374.67,70558.41000000003,88.41906015037598,3.743107769423559,64.0,0.9637008982752716,19.78,0.8709273182957418,0.38,0.626
bug-localization-by-dnn-and-rvsm_default_005_parallel,2025-12-22T23:17:38.584341,,,,,67251.62,70265.61000000002,88.49573047858944,3.698992443324937,64.0,0.9639644368418188,21.090000000000003,0.8400503778337551,0.382,0.628
bug-localization-by-dnn-and-rvsm_default_006_parallel,2025-12-22T23:35:29.059809,,,,,67138.53,69709.88999999997,88.24036708860756,3.6,64.0,0.9632092034186628,22.040000000000006,0.9443037974683576,0.38,0.628
bug-localization-by-dnn-and-rvsm_default_007_parallel,2025-12-22T23:53:21.780563,,,,,67349.65,70053.7599999999,88.34017654476658,3.6544766708701135,64.0,0.963265436420234,20.83,0.847414880201768,0.383,0.629
bug-localization-by-dnn-and-rvsm_default_008_parallel,2025-12-23T00:11:09.510607,,,,,67201.36,70037.27000000002,88.65477215189875,3.730379746835443,64.0,0.963602373523393,20.31,0.4544303797468387,0.382,0.627
bug-localization-by-dnn-and-rvsm_default_009_parallel,2025-12-23T00:29:03.296449,,,,,67569.05,70626.42000000001,88.7266582914573,3.605527638190954,64.0,0.962957596710328,21.480000000000004,0.3743718592964811,0.382,0.628
bug-localization-by-dnn-and-rvsm_default_010_parallel,2025-12-23T00:47:01.787229,,,,,68072.62,70814.33999999995,88.85111668757835,3.670012547051443,65.0,0.9637516522795804,21.709999999999997,1.0414052697615972,0.381,0.628
bug-localization-by-dnn-and-rvsm_default_011_parallel,2025-12-23T00:54:16.191616,,,4.0,,22812.49,26346.3,90.22705479452053,5.243150684931507,65.0,0.963044805718271,10.010000000000003,1.0308219178082183,0.383,0.627
bug-localization-by-dnn-and-rvsm_default_012_parallel,2025-12-23T00:58:04.565713,,,2.0,,8570.27,11222.879999999988,91.99081967213104,7.311475409836065,64.0,0.9602824648464984,10.159999999999997,0.0737704918032804,0.372,0.621
bug-localization-by-dnn-and-rvsm_default_013_parallel,2025-12-23T01:07:12.522289,,,5.0,,30870.09,34099.28,89.49942257217847,4.574803149606299,64.0,0.962753914873588,19.97,0.5013123359579978,0.377,0.622
bug-localization-by-dnn-and-rvsm_default_014_parallel,2025-12-23T01:18:06.688586,,,6.0,,38212.16,41216.39,89.02028077753779,4.356371490280778,64.0,0.962911020994364,21.11,0.2311015118790464,0.379,0.627
bug-localization-by-dnn-and-rvsm_default_015_parallel,2025-12-23T01:23:44.103074,,,3.0,,16109.87,19362.48,90.47887850467288,5.780373831775701,64.0,0.9618600274241816,9.89,0.0747663551401842,0.379,0.626
bug-localization-by-dnn-and-rvsm_default_016_parallel,2025-12-23T01:38:03.121283,,,8.0,,52552.07,55616.77000000003,88.84468051118216,4.022364217252396,65.0,0.9637079947564386,21.290000000000006,1.1453674121405726,0.382,0.626
bug-localization-by-dnn-and-rvsm_default_017_parallel,2025-12-23T01:50:39.181886,,,7.0,,45415.83,48369.28999999998,88.91413602941172,3.996323529411765,65.0,0.9636465963519768,19.929999999999996,1.134191176470587,0.377,0.624
bug-localization-by-dnn-and-rvsm_default_018_parallel,2025-12-23T02:06:57.032488,,,9.0,,60861.97,64101.84,88.78371191135733,3.7922437673130194,64.0,0.9635591815381592,21.16,0.1066481994459849,0.38,0.627
bug-localization-by-dnn-and-rvsm_default_019_parallel,2025-12-23T02:24:53.212378,2057.0,,,,67791.4,70777.81000000006,88.6939974937344,3.7042606516290726,65.0,0.9634552465356964,27.930000000000007,1.0563909774435984,0.382,0.629
bug-localization-by-dnn-and-rvsm_default_020_parallel,2025-12-23T02:42:41.323645,9625.0,,,,67010.26,70474.44,88.75874055415618,3.7632241813602016,65.0,0.9633657592135892,28.55,1.0403022670025166,0.382,0.627
bug-localization-by-dnn-and-rvsm_default_021_parallel,2025-12-23T03:00:34.079243,7817.0,,,,67600.76,70348.29999999999,88.71160151324084,3.6960907944514494,65.0,0.9638484833602464,20.36,1.042875157629254,0.379,0.624
bug-localization-by-dnn-and-rvsm_default_022_parallel,2025-12-23T03:18:24.145804,9598.0,,,,67347.18,70283.03000000007,88.62929382093326,3.640605296343001,65.0,0.96350151557942,21.419999999999987,0.9936948297604004,0.38,0.626
bug-localization-by-dnn-and-rvsm_default_023_parallel,2025-12-23T03:36:02.261622,18578.0,,,,66410.71,69554.58000000003,88.71757653061229,3.698979591836735,65.0,0.963316157890798,24.489999999999995,1.0063775510204067,0.381,0.628
bug-localization-by-dnn-and-rvsm_default_024_parallel,2025-12-23T03:53:51.972381,3772.0,,,,67292.02,70236.12999999998,88.68198232323229,3.6275252525252526,65.0,0.9643370788988056,29.669999999999987,1.0012626262626227,0.382,0.628
bug-localization-by-dnn-and-rvsm_default_025_parallel,2025-12-23T04:11:37.085876,15811.0,,,,66982.94,69949.97999999997,88.76901015228422,3.6941624365482233,65.0,0.9641117574116632,27.94,0.8718274111675157,0.381,0.627
bug-localization-by-dnn-and-rvsm_default_026_parallel,2025-12-23T04:29:26.098758,1546.0,,,,67415.87,70078.69999999997,88.81964512040554,3.5956907477820024,65.0,0.9639507730153152,25.289999999999992,0.5614702154626059,0.38,0.629
bug-localization-by-dnn-and-rvsm_default_027_parallel,2025-12-23T04:47:13.624032,,1.553888538869196e-05,,,67322.18,70266.9400000001,88.94549367088621,3.734177215189873,65.0,0.9642548711286534,19.75,0.6392405063291164,0.379,0.625
bug-localization-by-dnn-and-rvsm_default_028_parallel,2025-12-23T05:05:01.923329,,1.1064423627171878e-05,,,67289.48,70613.69999999991,89.158712121212,3.746212121212121,65.0,0.9639066909121604,20.77000000000001,0.5833333333333286,0.383,0.629
bug-localization-by-dnn-and-rvsm_default_029_parallel,2025-12-23T05:22:56.317504,,6.877808105790642e-06,,,67827.04,70575.45,88.88595717884131,3.648614609571789,65.0,0.9637634194268244,26.27,0.6007556675062915,0.383,0.629
bug-localization-by-dnn-and-rvsm_default_030_parallel,2025-12-23T05:40:48.430255,,1.208405052184642e-05,,,67720.69,70680.2299999999,89.01792191435754,3.707808564231738,65.0,0.9641930700942356,21.040000000000006,0.5982367758186342,0.379,0.627
bug-localization-by-dnn-and-rvsm_default_031_parallel,2025-12-23T05:58:40.328033,,1.891601622828019e-05,,,67581.85,70765.86,89.01366037735849,3.70062893081761,65.0,0.9639718356333836,26.5,0.6352201257861623,0.383,0.629
bug-localization-by-dnn-and-rvsm_default_032_parallel,2025-12-23T06:16:35.505760,,9.419970632254051e-06,,,67684.2,71068.77999999996,89.05862155388465,3.713032581453634,65.0,0.9641223505633516,50.75999999999999,0.6403508771929864,0.382,0.628
bug-localization-by-dnn-and-rvsm_default_033_parallel,2025-12-23T06:34:25.757995,,1.9823352277489392e-05,,,67379.28,70961.55,89.14767587939699,3.850502512562814,65.0,0.9642667597516624,21.39,0.6608040201004997,0.376,0.624
bug-localization-by-dnn-and-rvsm_default_034_parallel,2025-12-23T06:52:08.519847,,,,3179.0,66820.94,70097.16,89.06881829733165,3.7420584498094014,65.0,0.9637029948995032,21.49000000000001,0.6188055908513377,0.384,0.628
bug-localization-by-dnn-and-rvsm_default_035_parallel,2025-12-23T07:09:55.233559,,,,9313.0,67261.68,70144.03000000009,88.90244613434739,3.6425855513307983,65.0,0.9634973435097072,21.39,0.4448669201520943,0.382,0.629
bug-localization-by-dnn-and-rvsm_default_036_parallel,2025-12-23T07:28:00.862568,,,,2817.0,68432.16,71106.74000000005,88.66177057356614,3.561097256857855,65.0,0.9639336241907313,47.120000000000005,0.600997506234421,0.374,0.626
bug-localization-by-dnn-and-rvsm_default_037_parallel,2025-12-23T07:46:00.838754,,,,6168.0,68132.83,71119.92999999995,88.78892634207234,3.644194756554307,65.0,0.9642419080493206,32.370000000000005,0.6504369538077412,0.384,0.631
bug-localization-by-dnn-and-rvsm_default_038_parallel,2025-12-23T08:03:33.993300,,,,933.0,66383.97,68915.16000000006,88.80819587628874,3.804123711340206,65.0,0.9641000681339184,24.960000000000008,0.6121134020618513,0.379,0.627
bug-localization-by-dnn-and-rvsm_default_039_parallel,2025-12-23T08:21:29.348137,,,,1396.0,67761.06,70888.37,88.83254385964912,3.706766917293233,65.0,0.9638476729850448,33.7,0.568922305764417,0.382,0.629
bug-localization-by-dnn-and-rvsm_default_040_parallel,2025-12-23T08:39:36.337732,,,,5397.0,68730.81,71374.16999999997,88.77384328358205,3.63681592039801,65.0,0.9641978611920914,23.97,0.4452736318407915,0.381,0.629
