timestamp,gpu_temp_c,memory_temp_c
1764784712,82,N/A
1764784713,81,N/A
1764784714,82,N/A
1764784715,81,N/A
1764784716,83,N/A
1764784717,82,N/A
1764784718,82,N/A
1764784719,82,N/A
1764784720,82,N/A
1764784721,82,N/A
1764784722,81,N/A
1764784723,82,N/A
1764784724,82,N/A
1764784725,82,N/A
1764784726,82,N/A
1764784727,82,N/A
1764784728,81,N/A
1764784729,82,N/A
1764784730,82,N/A
1764784731,82,N/A
1764784732,83,N/A
1764784733,83,N/A
1764784734,82,N/A
1764784735,82,N/A
1764784736,82,N/A
1764784737,82,N/A
1764784738,83,N/A
1764784739,83,N/A
1764784740,82,N/A
1764784741,82,N/A
1764784742,82,N/A
1764784743,82,N/A
1764784744,83,N/A
1764784745,82,N/A
1764784746,82,N/A
1764784748,82,N/A
1764784749,82,N/A
1764784750,83,N/A
1764784751,83,N/A
1764784752,82,N/A
1764784753,83,N/A
1764784754,82,N/A
1764784755,82,N/A
1764784756,82,N/A
1764784757,82,N/A
1764784758,82,N/A
1764784759,81,N/A
1764784760,82,N/A
1764784761,82,N/A
1764784762,82,N/A
1764784763,82,N/A
1764784764,81,N/A
1764784765,82,N/A
1764784766,82,N/A
1764784767,82,N/A
1764784768,82,N/A
1764784769,83,N/A
1764784770,83,N/A
1764784771,82,N/A
1764784772,82,N/A
1764784773,81,N/A
1764784774,82,N/A
1764784775,83,N/A
1764784776,83,N/A
1764784777,83,N/A
1764784778,82,N/A
1764784779,82,N/A
1764784780,83,N/A
1764784781,83,N/A
1764784782,83,N/A
1764784783,83,N/A
1764784784,82,N/A
1764784786,82,N/A
1764784787,83,N/A
1764784788,83,N/A
1764784789,83,N/A
1764784790,82,N/A
1764784791,82,N/A
1764784792,82,N/A
1764784793,82,N/A
1764784794,82,N/A
1764784795,83,N/A
1764784796,83,N/A
1764784797,82,N/A
1764784798,82,N/A
1764784799,82,N/A
1764784800,82,N/A
1764784801,82,N/A
1764784802,82,N/A
1764784803,82,N/A
1764784804,82,N/A
1764784805,83,N/A
1764784806,83,N/A
1764784807,82,N/A
1764784808,82,N/A
1764784809,82,N/A
1764784810,82,N/A
1764784811,83,N/A
1764784812,81,N/A
1764784813,82,N/A
1764784814,82,N/A
1764784815,83,N/A
1764784816,82,N/A
1764784817,83,N/A
1764784818,82,N/A
1764784819,82,N/A
1764784820,82,N/A
1764784821,82,N/A
1764784822,82,N/A
1764784823,82,N/A
1764784825,82,N/A
1764784826,83,N/A
1764784827,83,N/A
1764784828,83,N/A
1764784829,83,N/A
1764784830,83,N/A
1764784831,81,N/A
1764784832,81,N/A
1764784833,82,N/A
1764784834,82,N/A
1764784835,82,N/A
1764784836,80,N/A
1764784837,82,N/A
1764784838,82,N/A
1764784839,82,N/A
1764784840,82,N/A
1764784841,83,N/A
1764784842,82,N/A
1764784843,82,N/A
1764784844,82,N/A
1764784845,82,N/A
1764784846,82,N/A
1764784847,82,N/A
1764784848,82,N/A
1764784849,82,N/A
1764784850,82,N/A
1764784851,82,N/A
1764784852,83,N/A
1764784853,82,N/A
1764784854,82,N/A
1764784855,82,N/A
1764784856,83,N/A
1764784857,83,N/A
1764784858,82,N/A
1764784859,82,N/A
1764784860,82,N/A
1764784861,83,N/A
1764784862,82,N/A
1764784863,81,N/A
1764784865,82,N/A
1764784866,82,N/A
1764784867,83,N/A
1764784868,82,N/A
1764784869,81,N/A
1764784870,82,N/A
1764784871,82,N/A
1764784872,83,N/A
1764784873,83,N/A
1764784874,82,N/A
1764784875,81,N/A
1764784876,82,N/A
1764784877,83,N/A
1764784878,83,N/A
1764784879,82,N/A
1764784880,82,N/A
1764784881,82,N/A
1764784882,81,N/A
1764784883,83,N/A
1764784884,83,N/A
1764784885,82,N/A
1764784886,82,N/A
1764784887,81,N/A
1764784888,83,N/A
1764784889,83,N/A
1764784890,82,N/A
1764784891,82,N/A
1764784892,82,N/A
1764784893,81,N/A
1764784894,83,N/A
1764784895,82,N/A
1764784896,82,N/A
1764784897,82,N/A
1764784898,82,N/A
1764784899,82,N/A
1764784900,82,N/A
1764784901,82,N/A
1764784902,82,N/A
1764784904,82,N/A
1764784905,82,N/A
1764784906,82,N/A
1764784907,82,N/A
1764784908,83,N/A
1764784909,81,N/A
1764784910,83,N/A
1764784911,82,N/A
1764784912,83,N/A
1764784913,83,N/A
1764784914,82,N/A
1764784915,82,N/A
1764784916,82,N/A
1764784917,82,N/A
1764784918,81,N/A
1764784919,83,N/A
1764784920,83,N/A
1764784921,82,N/A
1764784922,82,N/A
1764784923,83,N/A
1764784924,82,N/A
1764784925,82,N/A
1764784926,82,N/A
1764784927,82,N/A
1764784928,83,N/A
1764784929,83,N/A
1764784930,83,N/A
1764784931,82,N/A
1764784932,81,N/A
1764784933,82,N/A
1764784934,82,N/A
1764784935,83,N/A
1764784936,83,N/A
1764784937,82,N/A
1764784938,82,N/A
1764784939,82,N/A
1764784940,82,N/A
1764784941,81,N/A
1764784943,82,N/A
1764784944,82,N/A
1764784945,82,N/A
1764784946,83,N/A
1764784947,82,N/A
1764784948,82,N/A
1764784949,82,N/A
1764784950,82,N/A
1764784951,82,N/A
1764784952,83,N/A
1764784953,82,N/A
1764784954,82,N/A
1764784955,83,N/A
1764784956,82,N/A
1764784957,83,N/A
1764784958,83,N/A
1764784959,82,N/A
1764784960,83,N/A
1764784961,82,N/A
1764784962,82,N/A
1764784963,82,N/A
1764784964,83,N/A
1764784965,83,N/A
1764784966,82,N/A
1764784967,82,N/A
1764784968,82,N/A
1764784969,83,N/A
1764784970,83,N/A
1764784971,82,N/A
1764784972,82,N/A
1764784973,82,N/A
1764784974,82,N/A
1764784975,83,N/A
1764784976,82,N/A
1764784977,81,N/A
1764784978,82,N/A
1764784979,83,N/A
1764784980,83,N/A
1764784981,82,N/A
1764784983,82,N/A
1764784984,83,N/A
1764784985,83,N/A
1764784986,83,N/A
1764784987,82,N/A
1764784988,82,N/A
1764784989,82,N/A
1764784990,83,N/A
1764784991,83,N/A
1764784992,82,N/A
1764784993,82,N/A
1764784994,82,N/A
1764784995,82,N/A
1764784996,82,N/A
1764784997,82,N/A
1764784998,82,N/A
1764784999,82,N/A
1764785000,82,N/A
1764785001,82,N/A
1764785002,81,N/A
1764785003,82,N/A
1764785004,82,N/A
1764785005,82,N/A
1764785006,83,N/A
1764785007,83,N/A
1764785008,83,N/A
1764785009,82,N/A
1764785010,82,N/A
1764785011,83,N/A
1764785012,83,N/A
1764785013,82,N/A
1764785014,83,N/A
1764785015,82,N/A
1764785016,82,N/A
1764785017,83,N/A
1764785018,83,N/A
1764785019,83,N/A
1764785020,82,N/A
1764785022,82,N/A
1764785023,82,N/A
1764785024,83,N/A
1764785025,83,N/A
1764785026,83,N/A
1764785027,82,N/A
1764785028,81,N/A
1764785029,82,N/A
1764785030,82,N/A
1764785031,83,N/A
1764785032,82,N/A
1764785033,82,N/A
1764785034,81,N/A
1764785035,82,N/A
1764785036,82,N/A
1764785037,83,N/A
1764785038,82,N/A
1764785039,82,N/A
1764785040,82,N/A
1764785041,82,N/A
1764785042,82,N/A
1764785043,82,N/A
1764785044,79,N/A
1764785045,82,N/A
1764785046,82,N/A
1764785047,82,N/A
1764785048,82,N/A
1764785049,82,N/A
1764785050,82,N/A
1764785051,82,N/A
1764785052,83,N/A
1764785053,82,N/A
1764785054,82,N/A
1764785055,82,N/A
1764785056,82,N/A
1764785057,83,N/A
1764785058,81,N/A
1764785059,81,N/A
1764785061,82,N/A
1764785062,82,N/A
1764785063,82,N/A
1764785064,81,N/A
1764785065,81,N/A
1764785066,82,N/A
1764785067,83,N/A
1764785068,83,N/A
1764785069,82,N/A
1764785070,81,N/A
1764785071,82,N/A
1764785072,82,N/A
1764785073,83,N/A
1764785074,83,N/A
1764785075,82,N/A
1764785076,82,N/A
1764785077,82,N/A
1764785078,83,N/A
1764785079,83,N/A
1764785080,82,N/A
1764785081,81,N/A
1764785082,81,N/A
1764785083,83,N/A
1764785084,83,N/A
1764785085,82,N/A
1764785086,82,N/A
1764785087,81,N/A
1764785088,81,N/A
1764785089,83,N/A
1764785090,83,N/A
1764785091,83,N/A
1764785092,82,N/A
1764785093,82,N/A
1764785094,82,N/A
1764785095,83,N/A
1764785096,83,N/A
1764785097,82,N/A
1764785098,82,N/A
1764785099,82,N/A
1764785101,82,N/A
1764785102,83,N/A
1764785103,83,N/A
1764785104,83,N/A
1764785105,82,N/A
1764785106,82,N/A
1764785107,82,N/A
1764785108,83,N/A
1764785109,83,N/A
1764785110,82,N/A
1764785111,83,N/A
1764785112,82,N/A
1764785113,82,N/A
1764785114,82,N/A
1764785115,83,N/A
1764785116,82,N/A
1764785117,82,N/A
1764785118,82,N/A
1764785119,82,N/A
1764785120,83,N/A
1764785121,83,N/A
1764785122,83,N/A
1764785123,82,N/A
1764785124,82,N/A
1764785125,83,N/A
1764785126,83,N/A
1764785127,83,N/A
1764785128,82,N/A
1764785129,82,N/A
1764785130,82,N/A
1764785131,83,N/A
1764785132,83,N/A
1764785133,82,N/A
1764785134,82,N/A
1764785135,82,N/A
1764785136,82,N/A
1764785137,83,N/A
1764785138,83,N/A
1764785140,82,N/A
1764785141,82,N/A
1764785142,82,N/A
1764785143,83,N/A
1764785144,82,N/A
1764785145,82,N/A
1764785146,82,N/A
1764785147,82,N/A
1764785148,83,N/A
1764785149,83,N/A
1764785150,82,N/A
1764785151,82,N/A
1764785152,82,N/A
1764785153,82,N/A
1764785154,82,N/A
1764785155,82,N/A
1764785156,82,N/A
1764785157,82,N/A
1764785158,83,N/A
1764785159,82,N/A
1764785160,83,N/A
1764785161,82,N/A
1764785162,82,N/A
1764785163,82,N/A
1764785164,82,N/A
1764785165,83,N/A
1764785166,82,N/A
1764785167,82,N/A
1764785168,82,N/A
1764785169,83,N/A
1764785170,83,N/A
1764785171,83,N/A
1764785172,82,N/A
1764785173,81,N/A
1764785174,82,N/A
1764785175,83,N/A
1764785176,83,N/A
1764785177,83,N/A
1764785178,82,N/A
1764785180,82,N/A
1764785181,82,N/A
1764785182,82,N/A
1764785183,82,N/A
1764785184,83,N/A
1764785185,82,N/A
1764785186,82,N/A
1764785187,81,N/A
1764785188,83,N/A
1764785189,83,N/A
1764785190,83,N/A
1764785191,83,N/A
1764785192,82,N/A
1764785193,82,N/A
1764785194,83,N/A
1764785195,83,N/A
1764785196,83,N/A
1764785197,82,N/A
1764785198,82,N/A
1764785199,82,N/A
1764785200,83,N/A
1764785201,83,N/A
1764785202,82,N/A
1764785203,82,N/A
1764785204,82,N/A
1764785205,82,N/A
1764785206,81,N/A
1764785207,82,N/A
1764785208,82,N/A
1764785209,82,N/A
1764785210,82,N/A
1764785211,82,N/A
1764785212,82,N/A
1764785213,82,N/A
1764785214,82,N/A
1764785215,82,N/A
1764785216,82,N/A
1764785217,82,N/A
1764785219,83,N/A
1764785220,82,N/A
1764785221,82,N/A
1764785222,82,N/A
1764785223,82,N/A
1764785224,82,N/A
1764785225,82,N/A
1764785226,82,N/A
1764785227,82,N/A
1764785228,83,N/A
1764785229,83,N/A
1764785230,82,N/A
1764785231,81,N/A
1764785232,82,N/A
1764785233,82,N/A
1764785234,83,N/A
1764785235,83,N/A
1764785236,83,N/A
1764785237,81,N/A
1764785238,82,N/A
1764785239,82,N/A
1764785240,83,N/A
1764785241,83,N/A
1764785242,82,N/A
1764785243,81,N/A
1764785244,82,N/A
1764785245,81,N/A
1764785246,82,N/A
1764785247,83,N/A
1764785248,82,N/A
1764785249,82,N/A
1764785250,82,N/A
1764785251,83,N/A
1764785252,82,N/A
1764785253,82,N/A
1764785254,82,N/A
1764785255,83,N/A
1764785256,83,N/A
1764785257,83,N/A
1764785259,82,N/A
1764785260,82,N/A
1764785261,82,N/A
1764785262,83,N/A
1764785263,82,N/A
1764785264,82,N/A
1764785265,82,N/A
1764785266,82,N/A
1764785267,82,N/A
1764785268,82,N/A
1764785269,82,N/A
1764785270,81,N/A
1764785271,81,N/A
1764785272,82,N/A
1764785273,82,N/A
1764785274,82,N/A
1764785275,82,N/A
1764785276,81,N/A
1764785277,82,N/A
1764785278,82,N/A
1764785279,83,N/A
1764785280,83,N/A
1764785281,82,N/A
1764785282,83,N/A
1764785283,82,N/A
1764785284,81,N/A
1764785285,81,N/A
1764785286,83,N/A
1764785287,83,N/A
1764785288,83,N/A
1764785289,82,N/A
1764785290,82,N/A
1764785291,82,N/A
1764785292,81,N/A
1764785293,83,N/A
1764785294,83,N/A
1764785295,83,N/A
1764785296,82,N/A
1764785298,82,N/A
1764785299,82,N/A
1764785300,81,N/A
1764785301,83,N/A
1764785302,83,N/A
1764785303,83,N/A
1764785304,82,N/A
1764785305,82,N/A
1764785306,82,N/A
1764785307,82,N/A
1764785308,83,N/A
1764785309,82,N/A
1764785310,82,N/A
1764785311,82,N/A
1764785312,82,N/A
1764785313,81,N/A
1764785314,83,N/A
1764785315,82,N/A
1764785316,82,N/A
1764785317,82,N/A
1764785318,82,N/A
1764785319,82,N/A
1764785320,82,N/A
1764785321,80,N/A
1764785322,82,N/A
1764785323,81,N/A
1764785324,82,N/A
1764785325,82,N/A
1764785326,82,N/A
1764785327,83,N/A
1764785328,83,N/A
1764785329,82,N/A
1764785330,82,N/A
1764785331,82,N/A
1764785332,82,N/A
1764785333,83,N/A
1764785334,83,N/A
1764785335,82,N/A
1764785337,82,N/A
1764785338,82,N/A
1764785339,82,N/A
1764785340,83,N/A
1764785341,83,N/A
1764785342,82,N/A
1764785343,81,N/A
1764785344,82,N/A
1764785345,82,N/A
1764785346,83,N/A
1764785347,83,N/A
1764785348,82,N/A
1764785349,82,N/A
1764785350,82,N/A
1764785351,82,N/A
1764785352,83,N/A
1764785353,82,N/A
1764785354,82,N/A
1764785355,82,N/A
1764785356,82,N/A
1764785357,83,N/A
1764785358,83,N/A
1764785359,83,N/A
1764785360,82,N/A
1764785361,82,N/A
1764785362,82,N/A
1764785363,83,N/A
1764785364,82,N/A
1764785365,83,N/A
1764785366,82,N/A
1764785367,82,N/A
1764785368,82,N/A
1764785369,82,N/A
1764785370,83,N/A
1764785371,81,N/A
1764785372,82,N/A
1764785373,82,N/A
1764785374,82,N/A
1764785375,82,N/A
1764785377,82,N/A
1764785378,82,N/A
1764785379,82,N/A
1764785380,82,N/A
1764785381,82,N/A
1764785382,83,N/A
1764785383,82,N/A
1764785384,81,N/A
1764785385,82,N/A
1764785386,82,N/A
1764785387,83,N/A
1764785388,83,N/A
1764785389,82,N/A
1764785390,83,N/A
1764785391,82,N/A
1764785392,83,N/A
1764785393,83,N/A
1764785394,82,N/A
1764785395,82,N/A
1764785396,81,N/A
1764785397,83,N/A
1764785398,83,N/A
1764785399,83,N/A
1764785400,82,N/A
1764785401,82,N/A
1764785402,81,N/A
1764785403,81,N/A
1764785404,83,N/A
1764785405,83,N/A
1764785406,82,N/A
1764785407,82,N/A
1764785408,82,N/A
1764785409,81,N/A
1764785410,83,N/A
1764785411,83,N/A
1764785412,82,N/A
1764785413,82,N/A
1764785414,82,N/A
1764785416,82,N/A
1764785417,83,N/A
1764785418,83,N/A
1764785419,82,N/A
1764785420,82,N/A
1764785421,82,N/A
1764785422,82,N/A
1764785423,82,N/A
1764785424,83,N/A
1764785425,82,N/A
1764785426,82,N/A
1764785427,82,N/A
1764785428,83,N/A
1764785429,83,N/A
1764785430,81,N/A
1764785431,83,N/A
1764785432,82,N/A
1764785433,82,N/A
1764785434,83,N/A
1764785435,83,N/A
1764785436,83,N/A
1764785437,82,N/A
1764785438,82,N/A
1764785439,82,N/A
1764785440,83,N/A
1764785441,83,N/A
1764785442,82,N/A
1764785443,82,N/A
1764785444,82,N/A
1764785445,82,N/A
1764785446,83,N/A
1764785447,83,N/A
1764785448,82,N/A
1764785449,82,N/A
1764785450,82,N/A
1764785451,82,N/A
1764785452,83,N/A
1764785453,83,N/A
1764785455,83,N/A
1764785456,82,N/A
1764785457,82,N/A
1764785458,82,N/A
1764785459,82,N/A
1764785460,82,N/A
1764785461,83,N/A
1764785462,82,N/A
1764785463,83,N/A
1764785464,81,N/A
1764785465,82,N/A
1764785466,82,N/A
1764785467,82,N/A
1764785468,81,N/A
1764785469,83,N/A
1764785470,83,N/A
1764785471,82,N/A
1764785472,81,N/A
1764785473,82,N/A
1764785474,82,N/A
1764785475,82,N/A
1764785476,82,N/A
1764785477,83,N/A
1764785478,82,N/A
1764785479,81,N/A
1764785480,82,N/A
1764785481,82,N/A
1764785482,82,N/A
1764785483,83,N/A
1764785484,82,N/A
1764785485,82,N/A
1764785486,81,N/A
1764785487,82,N/A
1764785488,83,N/A
1764785489,83,N/A
1764785490,83,N/A
1764785491,82,N/A
1764785492,82,N/A
1764785493,82,N/A
1764785495,82,N/A
1764785496,83,N/A
1764785497,83,N/A
1764785498,82,N/A
1764785499,82,N/A
1764785500,82,N/A
1764785501,82,N/A
1764785502,82,N/A
1764785503,82,N/A
1764785504,83,N/A
1764785505,83,N/A
1764785506,82,N/A
1764785507,82,N/A
1764785508,82,N/A
1764785509,82,N/A
1764785510,83,N/A
1764785511,83,N/A
1764785512,82,N/A
1764785513,82,N/A
1764785514,82,N/A
1764785515,82,N/A
1764785516,82,N/A
1764785517,83,N/A
1764785518,83,N/A
1764785519,82,N/A
1764785520,82,N/A
1764785521,82,N/A
1764785522,82,N/A
1764785523,81,N/A
1764785524,83,N/A
1764785525,82,N/A
1764785526,82,N/A
1764785527,82,N/A
1764785528,82,N/A
1764785529,82,N/A
1764785530,82,N/A
1764785531,82,N/A
1764785532,82,N/A
1764785533,82,N/A
1764785535,81,N/A
1764785536,82,N/A
1764785537,82,N/A
1764785538,82,N/A
1764785539,82,N/A
1764785540,83,N/A
1764785541,81,N/A
1764785542,82,N/A
1764785543,82,N/A
1764785544,82,N/A
1764785545,83,N/A
1764785546,82,N/A
1764785547,81,N/A
1764785548,82,N/A
1764785549,82,N/A
1764785550,82,N/A
1764785551,83,N/A
1764785552,83,N/A
1764785553,82,N/A
1764785554,82,N/A
1764785555,82,N/A
1764785556,82,N/A
1764785557,82,N/A
1764785558,83,N/A
1764785559,83,N/A
1764785560,82,N/A
1764785561,82,N/A
1764785562,82,N/A
1764785563,82,N/A
1764785564,82,N/A
1764785565,83,N/A
1764785566,82,N/A
1764785567,82,N/A
1764785568,82,N/A
1764785569,82,N/A
1764785570,82,N/A
1764785571,81,N/A
1764785572,82,N/A
1764785574,82,N/A
1764785575,82,N/A
1764785576,82,N/A
1764785577,83,N/A
1764785578,83,N/A
1764785579,82,N/A
1764785580,82,N/A
1764785581,82,N/A
1764785582,83,N/A
1764785583,83,N/A
1764785584,83,N/A
1764785585,82,N/A
1764785586,82,N/A
1764785587,82,N/A
1764785588,82,N/A
1764785589,83,N/A
1764785590,83,N/A
1764785591,83,N/A
1764785592,82,N/A
1764785593,82,N/A
1764785594,82,N/A
1764785595,82,N/A
1764785596,82,N/A
1764785597,83,N/A
1764785598,82,N/A
1764785599,83,N/A
1764785600,83,N/A
1764785601,83,N/A
1764785602,83,N/A
1764785603,82,N/A
1764785604,81,N/A
1764785605,81,N/A
1764785606,82,N/A
1764785607,83,N/A
1764785608,83,N/A
1764785609,82,N/A
1764785610,82,N/A
1764785611,80,N/A
1764785613,82,N/A
1764785614,81,N/A
1764785615,83,N/A
1764785616,83,N/A
1764785617,83,N/A
1764785618,82,N/A
1764785619,82,N/A
1764785620,82,N/A
1764785621,83,N/A
1764785622,83,N/A
1764785623,82,N/A
1764785624,82,N/A
1764785625,82,N/A
1764785626,82,N/A
1764785627,81,N/A
1764785628,81,N/A
1764785629,83,N/A
1764785630,82,N/A
1764785631,82,N/A
1764785632,82,N/A
1764785633,83,N/A
1764785634,82,N/A
1764785635,81,N/A
1764785636,83,N/A
1764785637,82,N/A
1764785638,82,N/A
1764785639,83,N/A
1764785640,83,N/A
1764785641,82,N/A
1764785642,81,N/A
1764785643,82,N/A
1764785644,82,N/A
1764785645,82,N/A
1764785646,82,N/A
1764785647,83,N/A
1764785648,82,N/A
1764785649,82,N/A
1764785650,82,N/A
1764785651,82,N/A
1764785653,83,N/A
1764785654,83,N/A
1764785655,82,N/A
1764785656,81,N/A
1764785657,82,N/A
1764785658,82,N/A
1764785659,82,N/A
1764785660,83,N/A
1764785661,83,N/A
1764785662,82,N/A
1764785663,82,N/A
1764785664,82,N/A
1764785665,82,N/A
1764785666,83,N/A
1764785667,83,N/A
1764785668,82,N/A
1764785669,82,N/A
1764785670,82,N/A
1764785671,83,N/A
1764785672,82,N/A
1764785673,82,N/A
1764785674,82,N/A
1764785675,83,N/A
1764785676,83,N/A
1764785677,82,N/A
1764785678,83,N/A
1764785679,82,N/A
1764785680,82,N/A
1764785681,82,N/A
1764785682,83,N/A
1764785683,82,N/A
1764785684,81,N/A
1764785685,82,N/A
1764785686,82,N/A
1764785687,82,N/A
1764785688,82,N/A
1764785689,82,N/A
1764785690,81,N/A
1764785692,81,N/A
1764785693,82,N/A
1764785694,82,N/A
1764785695,82,N/A
1764785696,82,N/A
1764785697,82,N/A
1764785698,81,N/A
1764785699,82,N/A
1764785700,82,N/A
1764785701,83,N/A
1764785702,82,N/A
1764785703,82,N/A
1764785704,81,N/A
1764785705,82,N/A
1764785706,83,N/A
1764785707,83,N/A
1764785708,83,N/A
1764785709,82,N/A
1764785710,82,N/A
1764785711,83,N/A
1764785712,83,N/A
1764785713,83,N/A
1764785714,83,N/A
1764785715,83,N/A
1764785716,82,N/A
1764785717,83,N/A
1764785718,83,N/A
1764785719,83,N/A
1764785720,83,N/A
1764785721,82,N/A
1764785722,82,N/A
1764785723,82,N/A
1764785724,83,N/A
1764785725,83,N/A
1764785726,82,N/A
1764785727,82,N/A
1764785728,82,N/A
1764785729,82,N/A
1764785730,81,N/A
1764785732,81,N/A
1764785733,83,N/A
1764785734,82,N/A
1764785735,82,N/A
1764785736,82,N/A
1764785737,81,N/A
1764785738,82,N/A
1764785739,81,N/A
1764785740,82,N/A
1764785741,82,N/A
1764785742,82,N/A
1764785743,82,N/A
1764785744,82,N/A
1764785745,82,N/A
1764785746,83,N/A
1764785747,83,N/A
1764785748,82,N/A
1764785749,82,N/A
1764785750,82,N/A
1764785751,83,N/A
1764785752,83,N/A
1764785753,82,N/A
1764785754,82,N/A
1764785755,82,N/A
1764785756,82,N/A
1764785757,83,N/A
1764785758,82,N/A
1764785759,82,N/A
1764785760,82,N/A
1764785761,83,N/A
1764785762,82,N/A
1764785763,81,N/A
1764785764,82,N/A
1764785765,82,N/A
1764785766,82,N/A
1764785767,83,N/A
1764785768,82,N/A
1764785770,82,N/A
1764785771,82,N/A
1764785772,82,N/A
1764785773,82,N/A
1764785774,83,N/A
1764785775,82,N/A
1764785776,83,N/A
1764785777,82,N/A
1764785778,82,N/A
1764785779,82,N/A
1764785780,83,N/A
