timestamp,gpu_temp_c,memory_temp_c
1764785781,82,N/A
1764785782,81,N/A
1764785783,82,N/A
1764785784,82,N/A
1764785785,83,N/A
1764785786,82,N/A
1764785787,81,N/A
1764785788,82,N/A
1764785789,83,N/A
1764785790,83,N/A
1764785791,83,N/A
1764785792,81,N/A
1764785793,81,N/A
1764785794,83,N/A
1764785795,83,N/A
1764785796,83,N/A
1764785797,82,N/A
1764785798,82,N/A
1764785799,82,N/A
1764785800,83,N/A
1764785801,83,N/A
1764785802,82,N/A
1764785803,83,N/A
1764785804,83,N/A
1764785805,83,N/A
1764785806,82,N/A
1764785807,82,N/A
1764785808,83,N/A
1764785810,83,N/A
1764785811,82,N/A
1764785812,82,N/A
1764785813,83,N/A
1764785814,83,N/A
1764785815,82,N/A
1764785816,81,N/A
1764785817,82,N/A
1764785818,81,N/A
1764785819,83,N/A
1764785820,82,N/A
1764785821,82,N/A
1764785822,82,N/A
1764785823,82,N/A
1764785824,82,N/A
1764785825,82,N/A
1764785826,82,N/A
1764785827,82,N/A
1764785828,83,N/A
1764785829,82,N/A
1764785830,82,N/A
1764785831,82,N/A
1764785832,82,N/A
1764785833,82,N/A
1764785834,82,N/A
1764785835,82,N/A
1764785836,82,N/A
1764785837,82,N/A
1764785838,81,N/A
1764785839,82,N/A
1764785840,82,N/A
1764785841,83,N/A
1764785842,83,N/A
1764785843,81,N/A
1764785844,82,N/A
1764785845,82,N/A
1764785846,83,N/A
1764785847,83,N/A
1764785849,82,N/A
1764785850,82,N/A
1764785851,82,N/A
1764785852,83,N/A
1764785853,83,N/A
1764785854,82,N/A
1764785855,82,N/A
1764785856,82,N/A
1764785857,82,N/A
1764785858,82,N/A
1764785859,82,N/A
1764785860,82,N/A
1764785861,82,N/A
1764785862,82,N/A
1764785863,83,N/A
1764785864,82,N/A
1764785865,82,N/A
1764785866,82,N/A
1764785867,82,N/A
1764785868,83,N/A
1764785869,82,N/A
1764785870,82,N/A
1764785871,82,N/A
1764785872,83,N/A
1764785873,82,N/A
1764785874,82,N/A
1764785875,81,N/A
1764785876,82,N/A
1764785877,83,N/A
1764785878,82,N/A
1764785879,82,N/A
1764785880,83,N/A
1764785881,83,N/A
1764785882,83,N/A
1764785883,82,N/A
1764785884,82,N/A
1764785885,83,N/A
1764785886,82,N/A
1764785888,82,N/A
1764785889,81,N/A
1764785890,82,N/A
1764785891,82,N/A
1764785892,83,N/A
1764785893,82,N/A
1764785894,81,N/A
1764785895,82,N/A
1764785896,83,N/A
1764785897,83,N/A
1764785898,82,N/A
1764785899,81,N/A
1764785900,82,N/A
1764785901,83,N/A
1764785902,83,N/A
1764785903,82,N/A
1764785904,82,N/A
1764785905,83,N/A
1764785906,83,N/A
1764785907,82,N/A
1764785908,82,N/A
1764785909,82,N/A
1764785910,81,N/A
1764785911,83,N/A
1764785912,82,N/A
1764785913,82,N/A
1764785914,82,N/A
1764785915,83,N/A
1764785916,83,N/A
1764785917,82,N/A
1764785918,82,N/A
1764785919,82,N/A
1764785920,83,N/A
1764785921,83,N/A
1764785922,82,N/A
1764785923,82,N/A
1764785924,83,N/A
1764785925,82,N/A
1764785927,82,N/A
1764785928,82,N/A
1764785929,83,N/A
1764785930,83,N/A
1764785931,81,N/A
1764785932,82,N/A
1764785933,82,N/A
1764785934,83,N/A
1764785935,83,N/A
1764785936,82,N/A
1764785937,82,N/A
1764785938,82,N/A
1764785939,83,N/A
1764785940,83,N/A
1764785941,83,N/A
1764785942,83,N/A
1764785943,81,N/A
1764785944,82,N/A
1764785945,82,N/A
1764785946,82,N/A
1764785947,81,N/A
1764785948,82,N/A
1764785949,82,N/A
1764785950,82,N/A
1764785951,83,N/A
1764785952,82,N/A
1764785953,82,N/A
1764785954,82,N/A
1764785955,82,N/A
1764785956,82,N/A
1764785957,83,N/A
1764785958,82,N/A
1764785959,82,N/A
1764785960,82,N/A
1764785961,82,N/A
1764785962,81,N/A
1764785963,82,N/A
1764785965,82,N/A
1764785966,83,N/A
1764785967,83,N/A
1764785968,82,N/A
1764785969,81,N/A
1764785970,82,N/A
1764785971,82,N/A
1764785972,83,N/A
1764785973,83,N/A
1764785974,82,N/A
1764785975,81,N/A
1764785976,82,N/A
1764785977,82,N/A
1764785978,83,N/A
1764785979,82,N/A
1764785980,82,N/A
1764785981,81,N/A
1764785982,81,N/A
1764785983,82,N/A
1764785984,83,N/A
1764785985,82,N/A
1764785986,82,N/A
1764785987,82,N/A
1764785988,81,N/A
1764785989,83,N/A
1764785990,83,N/A
1764785991,83,N/A
1764785992,82,N/A
1764785993,82,N/A
1764785994,82,N/A
1764785995,83,N/A
1764785996,83,N/A
1764785997,83,N/A
1764785998,82,N/A
1764785999,82,N/A
1764786000,82,N/A
1764786001,83,N/A
1764786002,83,N/A
1764786003,82,N/A
1764786005,82,N/A
1764786006,82,N/A
1764786007,82,N/A
1764786008,82,N/A
1764786009,82,N/A
1764786010,82,N/A
1764786011,82,N/A
1764786012,82,N/A
1764786013,82,N/A
1764786014,82,N/A
1764786015,80,N/A
1764786016,82,N/A
1764786017,82,N/A
1764786018,83,N/A
1764786019,82,N/A
1764786020,82,N/A
1764786021,82,N/A
1764786022,82,N/A
1764786023,82,N/A
1764786024,82,N/A
1764786025,81,N/A
1764786026,82,N/A
1764786027,82,N/A
1764786028,82,N/A
1764786029,83,N/A
1764786030,82,N/A
1764786031,82,N/A
1764786032,82,N/A
1764786033,82,N/A
1764786034,83,N/A
1764786035,83,N/A
1764786036,82,N/A
1764786037,82,N/A
1764786038,82,N/A
1764786039,83,N/A
1764786040,83,N/A
1764786041,82,N/A
1764786042,82,N/A
1764786044,82,N/A
1764786045,82,N/A
1764786046,82,N/A
1764786047,82,N/A
1764786048,82,N/A
1764786049,82,N/A
1764786050,82,N/A
1764786051,83,N/A
1764786052,83,N/A
1764786053,82,N/A
1764786054,82,N/A
1764786055,82,N/A
1764786056,82,N/A
1764786057,83,N/A
1764786058,82,N/A
1764786059,82,N/A
1764786060,82,N/A
1764786061,83,N/A
1764786062,82,N/A
1764786063,82,N/A
1764786064,82,N/A
1764786065,82,N/A
1764786066,83,N/A
1764786067,82,N/A
1764786068,82,N/A
1764786069,81,N/A
1764786070,82,N/A
1764786071,83,N/A
1764786072,83,N/A
1764786073,82,N/A
1764786074,82,N/A
1764786075,81,N/A
1764786076,83,N/A
1764786077,83,N/A
1764786078,83,N/A
1764786079,82,N/A
1764786080,81,N/A
1764786081,82,N/A
1764786082,83,N/A
1764786084,82,N/A
1764786085,82,N/A
1764786086,82,N/A
1764786087,83,N/A
1764786088,83,N/A
1764786089,83,N/A
1764786090,82,N/A
1764786091,81,N/A
1764786092,81,N/A
1764786093,83,N/A
1764786094,83,N/A
1764786095,83,N/A
1764786096,82,N/A
1764786097,82,N/A
1764786098,82,N/A
1764786099,81,N/A
1764786100,83,N/A
1764786101,83,N/A
1764786102,82,N/A
1764786103,82,N/A
1764786104,82,N/A
1764786105,81,N/A
1764786106,83,N/A
1764786107,82,N/A
1764786108,82,N/A
1764786109,82,N/A
1764786110,82,N/A
1764786111,82,N/A
1764786112,83,N/A
1764786113,82,N/A
1764786114,82,N/A
1764786115,82,N/A
1764786116,82,N/A
1764786117,83,N/A
1764786118,82,N/A
1764786119,82,N/A
1764786120,82,N/A
1764786121,82,N/A
1764786123,83,N/A
1764786124,83,N/A
1764786125,82,N/A
1764786126,83,N/A
1764786127,82,N/A
1764786128,83,N/A
1764786129,83,N/A
1764786130,83,N/A
1764786131,82,N/A
1764786132,82,N/A
1764786133,82,N/A
1764786134,83,N/A
1764786135,83,N/A
1764786136,83,N/A
1764786137,82,N/A
1764786138,82,N/A
1764786139,82,N/A
1764786140,82,N/A
1764786141,83,N/A
1764786142,83,N/A
1764786143,82,N/A
1764786144,81,N/A
1764786145,82,N/A
1764786146,82,N/A
1764786147,82,N/A
1764786148,83,N/A
1764786149,82,N/A
1764786150,82,N/A
1764786151,82,N/A
1764786152,81,N/A
1764786153,82,N/A
1764786154,82,N/A
1764786155,82,N/A
1764786156,82,N/A
1764786157,82,N/A
1764786158,82,N/A
1764786159,82,N/A
1764786160,82,N/A
1764786161,82,N/A
1764786163,82,N/A
1764786164,82,N/A
1764786165,83,N/A
1764786166,82,N/A
1764786167,83,N/A
1764786168,82,N/A
1764786169,82,N/A
1764786170,83,N/A
1764786171,83,N/A
1764786172,83,N/A
1764786173,82,N/A
1764786174,83,N/A
1764786175,82,N/A
1764786176,83,N/A
1764786177,82,N/A
1764786178,83,N/A
1764786179,82,N/A
1764786180,82,N/A
1764786181,83,N/A
1764786182,83,N/A
1764786183,83,N/A
1764786184,83,N/A
1764786185,81,N/A
1764786186,81,N/A
1764786187,82,N/A
1764786188,83,N/A
1764786189,83,N/A
1764786190,82,N/A
1764786191,81,N/A
1764786192,83,N/A
1764786193,83,N/A
1764786194,83,N/A
1764786195,82,N/A
1764786196,82,N/A
1764786197,82,N/A
1764786198,83,N/A
1764786199,83,N/A
1764786200,83,N/A
1764786202,82,N/A
1764786203,82,N/A
1764786204,83,N/A
1764786205,83,N/A
1764786206,83,N/A
1764786207,82,N/A
1764786208,82,N/A
1764786209,82,N/A
1764786210,83,N/A
1764786211,83,N/A
1764786212,83,N/A
1764786213,82,N/A
1764786214,82,N/A
1764786215,82,N/A
1764786216,82,N/A
1764786217,81,N/A
1764786218,83,N/A
1764786219,82,N/A
1764786220,82,N/A
1764786221,82,N/A
1764786222,82,N/A
1764786223,82,N/A
1764786224,82,N/A
1764786225,82,N/A
1764786226,82,N/A
1764786227,82,N/A
1764786228,82,N/A
1764786229,82,N/A
1764786230,82,N/A
1764786231,82,N/A
1764786232,82,N/A
1764786233,83,N/A
1764786234,82,N/A
1764786235,83,N/A
1764786236,82,N/A
1764786237,82,N/A
1764786238,83,N/A
1764786239,83,N/A
1764786240,83,N/A
1764786242,81,N/A
1764786243,82,N/A
1764786244,82,N/A
1764786245,82,N/A
1764786246,83,N/A
1764786247,83,N/A
1764786248,82,N/A
1764786249,82,N/A
1764786250,82,N/A
1764786251,83,N/A
1764786252,82,N/A
1764786253,83,N/A
1764786254,82,N/A
1764786255,82,N/A
1764786256,82,N/A
1764786257,82,N/A
1764786258,83,N/A
1764786259,82,N/A
1764786260,82,N/A
1764786261,81,N/A
1764786262,81,N/A
1764786263,82,N/A
1764786264,82,N/A
1764786265,83,N/A
1764786266,82,N/A
1764786267,82,N/A
1764786268,82,N/A
1764786269,83,N/A
1764786270,82,N/A
1764786271,82,N/A
1764786272,82,N/A
1764786273,82,N/A
1764786274,82,N/A
1764786275,83,N/A
1764786276,82,N/A
1764786277,82,N/A
1764786278,83,N/A
1764786279,82,N/A
1764786280,82,N/A
1764786282,82,N/A
1764786283,82,N/A
1764786284,81,N/A
1764786285,82,N/A
1764786286,82,N/A
1764786287,83,N/A
1764786288,83,N/A
1764786289,82,N/A
1764786290,82,N/A
1764786291,82,N/A
1764786292,82,N/A
1764786293,82,N/A
1764786294,82,N/A
1764786295,83,N/A
1764786296,82,N/A
1764786297,82,N/A
1764786298,82,N/A
1764786299,82,N/A
1764786300,83,N/A
1764786301,83,N/A
1764786302,82,N/A
1764786303,81,N/A
1764786304,82,N/A
1764786305,83,N/A
1764786306,83,N/A
1764786307,83,N/A
1764786308,82,N/A
1764786309,82,N/A
1764786310,82,N/A
1764786311,83,N/A
1764786312,83,N/A
1764786313,83,N/A
1764786314,82,N/A
1764786315,82,N/A
1764786316,81,N/A
1764786317,81,N/A
1764786318,83,N/A
1764786319,83,N/A
1764786321,82,N/A
1764786322,82,N/A
1764786323,82,N/A
1764786324,83,N/A
1764786325,83,N/A
1764786326,82,N/A
1764786327,82,N/A
1764786328,82,N/A
1764786329,83,N/A
1764786330,83,N/A
1764786331,83,N/A
1764786332,82,N/A
1764786333,82,N/A
1764786334,82,N/A
1764786335,83,N/A
1764786336,83,N/A
1764786337,82,N/A
1764786338,82,N/A
1764786339,83,N/A
1764786340,81,N/A
1764786341,83,N/A
1764786342,82,N/A
1764786343,83,N/A
1764786344,83,N/A
1764786345,82,N/A
1764786346,82,N/A
1764786347,82,N/A
1764786348,83,N/A
1764786349,83,N/A
1764786350,82,N/A
1764786351,82,N/A
1764786352,82,N/A
1764786353,83,N/A
1764786354,83,N/A
1764786355,83,N/A
1764786356,83,N/A
1764786357,82,N/A
1764786358,82,N/A
1764786359,83,N/A
1764786361,82,N/A
1764786362,82,N/A
1764786363,82,N/A
1764786364,82,N/A
1764786365,82,N/A
1764786366,82,N/A
1764786367,82,N/A
1764786368,82,N/A
1764786369,82,N/A
1764786370,82,N/A
1764786371,83,N/A
1764786372,83,N/A
1764786373,82,N/A
1764786374,82,N/A
1764786375,82,N/A
1764786376,82,N/A
1764786377,83,N/A
1764786378,82,N/A
1764786379,82,N/A
1764786380,82,N/A
1764786381,83,N/A
1764786382,83,N/A
1764786383,83,N/A
1764786384,82,N/A
1764786385,82,N/A
1764786386,83,N/A
1764786387,82,N/A
1764786388,81,N/A
1764786389,82,N/A
1764786390,82,N/A
1764786391,83,N/A
1764786392,82,N/A
1764786393,82,N/A
1764786394,82,N/A
1764786395,83,N/A
1764786396,83,N/A
1764786397,83,N/A
1764786398,83,N/A
1764786400,82,N/A
1764786401,82,N/A
1764786402,83,N/A
1764786403,82,N/A
1764786404,82,N/A
1764786405,82,N/A
1764786406,82,N/A
1764786407,83,N/A
1764786408,83,N/A
1764786409,82,N/A
1764786410,81,N/A
1764786411,81,N/A
1764786412,82,N/A
1764786413,83,N/A
1764786414,83,N/A
1764786415,82,N/A
1764786416,81,N/A
1764786417,83,N/A
1764786418,83,N/A
1764786419,83,N/A
1764786420,82,N/A
1764786421,82,N/A
1764786422,82,N/A
1764786423,83,N/A
1764786424,83,N/A
1764786425,82,N/A
1764786426,82,N/A
1764786427,82,N/A
1764786428,83,N/A
1764786429,82,N/A
1764786430,81,N/A
1764786431,82,N/A
1764786432,83,N/A
1764786433,82,N/A
1764786434,82,N/A
1764786435,82,N/A
1764786436,83,N/A
1764786437,83,N/A
1764786438,83,N/A
1764786440,82,N/A
1764786441,82,N/A
1764786442,82,N/A
1764786443,82,N/A
1764786444,83,N/A
1764786445,82,N/A
1764786446,82,N/A
1764786447,82,N/A
1764786448,82,N/A
1764786449,83,N/A
1764786450,82,N/A
1764786451,82,N/A
1764786452,83,N/A
1764786453,83,N/A
1764786454,82,N/A
1764786455,83,N/A
1764786456,82,N/A
1764786457,82,N/A
1764786458,83,N/A
1764786459,83,N/A
1764786460,83,N/A
1764786461,82,N/A
1764786462,82,N/A
1764786463,82,N/A
1764786464,82,N/A
1764786465,83,N/A
1764786466,83,N/A
1764786467,82,N/A
1764786468,82,N/A
1764786469,82,N/A
1764786470,82,N/A
1764786471,83,N/A
1764786472,83,N/A
1764786473,82,N/A
1764786474,82,N/A
1764786475,82,N/A
1764786476,82,N/A
1764786477,83,N/A
1764786479,83,N/A
1764786480,82,N/A
1764786481,82,N/A
1764786482,82,N/A
1764786483,83,N/A
1764786484,82,N/A
1764786485,83,N/A
1764786486,82,N/A
1764786487,82,N/A
1764786488,82,N/A
1764786489,82,N/A
1764786490,82,N/A
1764786491,82,N/A
1764786492,82,N/A
1764786493,82,N/A
1764786494,82,N/A
1764786495,82,N/A
1764786496,82,N/A
1764786497,81,N/A
1764786498,81,N/A
1764786499,82,N/A
1764786500,81,N/A
1764786501,82,N/A
1764786502,81,N/A
1764786503,82,N/A
1764786504,82,N/A
1764786505,82,N/A
1764786506,83,N/A
1764786507,82,N/A
1764786508,82,N/A
1764786509,82,N/A
1764786510,83,N/A
1764786511,83,N/A
1764786512,82,N/A
1764786513,81,N/A
1764786514,82,N/A
1764786515,83,N/A
1764786516,83,N/A
1764786518,82,N/A
1764786519,82,N/A
1764786520,81,N/A
1764786521,83,N/A
1764786522,83,N/A
1764786523,82,N/A
1764786524,82,N/A
1764786525,82,N/A
1764786526,83,N/A
1764786527,83,N/A
1764786528,82,N/A
1764786529,82,N/A
1764786530,82,N/A
1764786531,83,N/A
1764786532,83,N/A
1764786533,83,N/A
1764786534,82,N/A
1764786535,82,N/A
1764786536,82,N/A
1764786537,82,N/A
1764786538,83,N/A
1764786539,83,N/A
1764786540,82,N/A
1764786541,82,N/A
1764786542,82,N/A
1764786543,82,N/A
1764786544,82,N/A
1764786545,82,N/A
1764786546,83,N/A
1764786547,82,N/A
1764786548,82,N/A
1764786549,83,N/A
1764786550,83,N/A
1764786551,81,N/A
1764786552,82,N/A
1764786553,82,N/A
1764786554,82,N/A
1764786555,82,N/A
1764786556,82,N/A
1764786558,83,N/A
1764786559,82,N/A
1764786560,82,N/A
1764786561,82,N/A
1764786562,82,N/A
1764786563,83,N/A
1764786564,83,N/A
1764786565,81,N/A
1764786566,81,N/A
1764786567,82,N/A
1764786568,83,N/A
1764786569,82,N/A
1764786570,82,N/A
1764786571,82,N/A
1764786572,82,N/A
1764786573,82,N/A
1764786574,83,N/A
1764786575,83,N/A
1764786576,82,N/A
1764786577,82,N/A
1764786578,82,N/A
1764786579,82,N/A
1764786580,83,N/A
1764786581,82,N/A
1764786582,82,N/A
1764786583,82,N/A
1764786584,82,N/A
1764786585,82,N/A
1764786586,83,N/A
1764786587,83,N/A
1764786588,82,N/A
1764786589,82,N/A
1764786590,82,N/A
1764786591,83,N/A
1764786592,82,N/A
1764786593,82,N/A
1764786594,82,N/A
1764786595,82,N/A
1764786597,82,N/A
1764786598,82,N/A
1764786599,81,N/A
1764786600,82,N/A
1764786601,82,N/A
1764786602,83,N/A
1764786603,82,N/A
1764786604,82,N/A
1764786605,82,N/A
1764786606,83,N/A
1764786607,83,N/A
1764786608,83,N/A
1764786609,82,N/A
1764786610,82,N/A
1764786611,83,N/A
1764786612,83,N/A
1764786613,83,N/A
1764786614,82,N/A
1764786615,81,N/A
1764786616,82,N/A
1764786617,83,N/A
1764786618,83,N/A
1764786619,82,N/A
1764786620,82,N/A
1764786621,81,N/A
1764786622,83,N/A
1764786623,83,N/A
1764786624,82,N/A
1764786625,82,N/A
1764786626,82,N/A
1764786627,83,N/A
1764786628,82,N/A
1764786629,82,N/A
1764786630,82,N/A
1764786631,82,N/A
1764786632,83,N/A
1764786633,82,N/A
1764786635,82,N/A
1764786636,83,N/A
1764786637,83,N/A
1764786638,83,N/A
1764786639,82,N/A
1764786640,82,N/A
1764786641,82,N/A
1764786642,83,N/A
1764786643,82,N/A
1764786644,82,N/A
1764786645,82,N/A
1764786646,82,N/A
1764786647,83,N/A
1764786648,83,N/A
1764786649,82,N/A
1764786650,82,N/A
1764786651,82,N/A
1764786652,82,N/A
1764786653,82,N/A
1764786654,83,N/A
1764786655,82,N/A
1764786656,82,N/A
1764786657,82,N/A
1764786658,82,N/A
1764786659,82,N/A
1764786660,83,N/A
1764786661,83,N/A
1764786662,82,N/A
1764786663,82,N/A
1764786664,82,N/A
1764786665,83,N/A
1764786666,83,N/A
1764786667,82,N/A
1764786668,82,N/A
1764786669,81,N/A
1764786670,82,N/A
1764786671,83,N/A
1764786672,83,N/A
1764786673,82,N/A
1764786675,82,N/A
1764786676,82,N/A
1764786677,83,N/A
1764786678,82,N/A
1764786679,81,N/A
1764786680,82,N/A
1764786681,82,N/A
1764786682,82,N/A
1764786683,82,N/A
1764786684,83,N/A
1764786685,82,N/A
1764786686,82,N/A
1764786687,82,N/A
1764786688,82,N/A
1764786689,82,N/A
1764786690,83,N/A
1764786691,81,N/A
1764786692,81,N/A
1764786693,82,N/A
1764786694,82,N/A
1764786695,82,N/A
1764786696,83,N/A
1764786697,82,N/A
1764786698,81,N/A
1764786699,82,N/A
1764786700,82,N/A
1764786701,83,N/A
1764786702,83,N/A
1764786703,82,N/A
1764786704,82,N/A
1764786705,82,N/A
1764786706,82,N/A
1764786707,82,N/A
1764786708,83,N/A
1764786709,82,N/A
1764786710,82,N/A
1764786711,83,N/A
1764786712,83,N/A
1764786714,83,N/A
1764786715,83,N/A
1764786716,82,N/A
1764786717,82,N/A
1764786718,81,N/A
1764786719,83,N/A
1764786720,83,N/A
1764786721,83,N/A
1764786722,82,N/A
1764786723,82,N/A
1764786724,81,N/A
1764786725,83,N/A
1764786726,83,N/A
1764786727,82,N/A
1764786728,82,N/A
1764786729,82,N/A
1764786730,82,N/A
1764786731,81,N/A
1764786732,82,N/A
1764786733,82,N/A
1764786734,82,N/A
1764786735,82,N/A
1764786736,82,N/A
1764786737,81,N/A
1764786738,82,N/A
1764786739,82,N/A
1764786740,82,N/A
1764786741,82,N/A
1764786742,83,N/A
1764786743,83,N/A
1764786744,82,N/A
1764786745,82,N/A
1764786746,82,N/A
1764786747,83,N/A
1764786748,83,N/A
1764786749,82,N/A
1764786750,82,N/A
1764786751,82,N/A
1764786752,82,N/A
1764786754,83,N/A
1764786755,83,N/A
1764786756,83,N/A
1764786757,82,N/A
1764786758,82,N/A
1764786759,83,N/A
1764786760,83,N/A
1764786761,83,N/A
1764786762,82,N/A
1764786763,82,N/A
1764786764,82,N/A
1764786765,82,N/A
1764786766,83,N/A
1764786767,83,N/A
1764786768,82,N/A
1764786769,82,N/A
1764786770,82,N/A
1764786771,82,N/A
1764786772,82,N/A
1764786773,82,N/A
1764786774,82,N/A
1764786775,82,N/A
1764786776,82,N/A
1764786777,82,N/A
1764786778,83,N/A
1764786779,82,N/A
1764786780,82,N/A
1764786781,82,N/A
1764786782,82,N/A
1764786783,82,N/A
1764786784,82,N/A
1764786785,82,N/A
1764786786,82,N/A
1764786787,82,N/A
1764786788,83,N/A
1764786789,82,N/A
1764786790,82,N/A
1764786791,82,N/A
1764786793,82,N/A
1764786794,83,N/A
1764786795,83,N/A
1764786796,83,N/A
1764786797,82,N/A
1764786798,83,N/A
1764786799,82,N/A
1764786800,82,N/A
1764786801,83,N/A
1764786802,82,N/A
1764786803,82,N/A
1764786804,82,N/A
1764786805,82,N/A
1764786806,83,N/A
1764786807,83,N/A
1764786808,83,N/A
1764786809,82,N/A
1764786810,82,N/A
1764786811,82,N/A
1764786812,82,N/A
1764786813,81,N/A
1764786814,83,N/A
1764786815,83,N/A
1764786816,83,N/A
1764786817,83,N/A
1764786818,82,N/A
1764786819,82,N/A
1764786820,82,N/A
1764786821,82,N/A
1764786822,81,N/A
1764786823,82,N/A
1764786824,82,N/A
1764786825,82,N/A
1764786826,82,N/A
1764786827,82,N/A
1764786828,83,N/A
1764786829,82,N/A
1764786831,83,N/A
1764786832,82,N/A
1764786833,82,N/A
1764786834,83,N/A
1764786835,83,N/A
1764786836,83,N/A
1764786837,82,N/A
1764786838,83,N/A
1764786839,82,N/A
1764786840,82,N/A
1764786841,82,N/A
1764786842,83,N/A
1764786843,82,N/A
1764786844,83,N/A
1764786845,81,N/A
1764786846,82,N/A
1764786847,82,N/A
1764786848,82,N/A
1764786849,83,N/A
