timestamp,gpu_temp_c,memory_temp_c
1764786850,83,N/A
1764786851,83,N/A
1764786852,82,N/A
1764786853,82,N/A
1764786854,82,N/A
1764786855,82,N/A
1764786856,82,N/A
1764786857,83,N/A
1764786858,83,N/A
1764786859,82,N/A
1764786860,82,N/A
1764786861,82,N/A
1764786862,82,N/A
1764786863,83,N/A
1764786864,82,N/A
1764786865,82,N/A
1764786866,82,N/A
1764786867,82,N/A
1764786868,82,N/A
1764786870,82,N/A
1764786871,82,N/A
1764786872,83,N/A
1764786873,82,N/A
1764786874,81,N/A
1764786875,82,N/A
1764786876,82,N/A
1764786877,82,N/A
1764786878,83,N/A
1764786879,83,N/A
1764786880,82,N/A
1764786881,82,N/A
1764786882,81,N/A
1764786883,82,N/A
1764786884,83,N/A
1764786885,83,N/A
1764786886,83,N/A
1764786887,82,N/A
1764786888,82,N/A
1764786889,81,N/A
1764786890,81,N/A
1764786891,82,N/A
1764786892,83,N/A
1764786893,83,N/A
1764786894,83,N/A
1764786895,82,N/A
1764786896,81,N/A
1764786897,81,N/A
1764786898,82,N/A
1764786899,83,N/A
1764786900,83,N/A
1764786901,83,N/A
1764786902,82,N/A
1764786903,82,N/A
1764786904,82,N/A
1764786905,82,N/A
1764786906,83,N/A
1764786907,83,N/A
1764786909,82,N/A
1764786910,82,N/A
1764786911,82,N/A
1764786912,82,N/A
1764786913,81,N/A
1764786914,83,N/A
1764786915,82,N/A
1764786916,83,N/A
1764786917,82,N/A
1764786918,82,N/A
1764786919,82,N/A
1764786920,82,N/A
1764786921,82,N/A
1764786922,82,N/A
1764786923,82,N/A
1764786924,83,N/A
1764786925,83,N/A
1764786926,81,N/A
1764786927,82,N/A
1764786928,82,N/A
1764786929,83,N/A
1764786930,83,N/A
1764786931,83,N/A
1764786932,82,N/A
1764786933,82,N/A
1764786934,82,N/A
1764786935,82,N/A
1764786936,82,N/A
1764786937,83,N/A
1764786938,82,N/A
1764786939,82,N/A
1764786940,82,N/A
1764786941,82,N/A
1764786942,82,N/A
1764786943,83,N/A
1764786944,83,N/A
1764786945,82,N/A
1764786946,82,N/A
1764786947,82,N/A
1764786949,82,N/A
1764786950,82,N/A
1764786951,83,N/A
1764786952,83,N/A
1764786953,82,N/A
1764786954,81,N/A
1764786955,82,N/A
1764786956,82,N/A
1764786957,82,N/A
1764786958,83,N/A
1764786959,82,N/A
1764786960,82,N/A
1764786961,82,N/A
1764786962,82,N/A
1764786963,82,N/A
1764786964,82,N/A
1764786965,82,N/A
1764786966,82,N/A
1764786967,82,N/A
1764786968,82,N/A
1764786969,83,N/A
1764786970,83,N/A
1764786971,83,N/A
1764786972,82,N/A
1764786973,82,N/A
1764786974,82,N/A
1764786975,82,N/A
1764786976,83,N/A
1764786977,83,N/A
1764786978,82,N/A
1764786979,82,N/A
1764786980,82,N/A
1764786981,83,N/A
1764786982,83,N/A
1764786983,82,N/A
1764786984,82,N/A
1764786985,82,N/A
1764786986,83,N/A
1764786988,82,N/A
1764786989,82,N/A
1764786990,81,N/A
1764786991,83,N/A
1764786992,83,N/A
1764786993,83,N/A
1764786994,82,N/A
1764786995,82,N/A
1764786996,83,N/A
1764786997,83,N/A
1764786998,83,N/A
1764786999,82,N/A
1764787000,82,N/A
1764787001,83,N/A
1764787002,83,N/A
1764787003,83,N/A
1764787004,82,N/A
1764787005,81,N/A
1764787006,81,N/A
1764787007,83,N/A
1764787008,83,N/A
1764787009,82,N/A
1764787010,82,N/A
1764787011,82,N/A
1764787012,83,N/A
1764787013,83,N/A
1764787014,82,N/A
1764787015,82,N/A
1764787016,82,N/A
1764787017,83,N/A
1764787018,83,N/A
1764787019,82,N/A
1764787020,82,N/A
1764787021,82,N/A
1764787022,82,N/A
1764787023,83,N/A
1764787024,83,N/A
1764787025,82,N/A
1764787026,82,N/A
1764787028,83,N/A
1764787029,81,N/A
1764787030,83,N/A
1764787031,82,N/A
1764787032,82,N/A
1764787033,82,N/A
1764787034,83,N/A
1764787035,82,N/A
1764787036,82,N/A
1764787037,82,N/A
1764787038,82,N/A
1764787039,83,N/A
1764787040,83,N/A
1764787041,82,N/A
1764787042,82,N/A
1764787043,82,N/A
1764787044,82,N/A
1764787045,83,N/A
1764787046,83,N/A
1764787047,82,N/A
1764787048,82,N/A
1764787049,82,N/A
1764787050,82,N/A
1764787051,83,N/A
1764787052,82,N/A
1764787053,82,N/A
1764787054,80,N/A
1764787055,82,N/A
1764787056,82,N/A
1764787057,83,N/A
1764787058,83,N/A
1764787059,82,N/A
1764787060,82,N/A
1764787061,82,N/A
1764787062,82,N/A
1764787063,83,N/A
1764787064,83,N/A
1764787065,82,N/A
1764787067,82,N/A
1764787068,82,N/A
1764787069,82,N/A
1764787070,82,N/A
1764787071,83,N/A
1764787072,83,N/A
1764787073,82,N/A
1764787074,82,N/A
1764787075,82,N/A
1764787076,82,N/A
1764787077,82,N/A
1764787078,82,N/A
1764787079,82,N/A
1764787080,82,N/A
1764787081,82,N/A
1764787082,83,N/A
1764787083,82,N/A
1764787084,81,N/A
1764787085,82,N/A
1764787086,82,N/A
1764787087,82,N/A
1764787088,82,N/A
1764787089,82,N/A
1764787090,82,N/A
1764787091,81,N/A
1764787092,82,N/A
1764787093,82,N/A
1764787094,83,N/A
1764787095,82,N/A
1764787096,82,N/A
1764787097,81,N/A
1764787098,83,N/A
1764787099,83,N/A
1764787100,83,N/A
1764787101,82,N/A
1764787102,82,N/A
1764787103,82,N/A
1764787104,83,N/A
1764787105,83,N/A
1764787107,83,N/A
1764787108,82,N/A
1764787109,82,N/A
1764787110,83,N/A
1764787111,83,N/A
1764787112,83,N/A
1764787113,82,N/A
1764787114,82,N/A
1764787115,82,N/A
1764787116,82,N/A
1764787117,83,N/A
1764787118,82,N/A
1764787119,82,N/A
1764787120,82,N/A
1764787121,82,N/A
1764787122,83,N/A
1764787123,82,N/A
1764787124,78,N/A
1764787125,83,N/A
1764787126,82,N/A
1764787127,82,N/A
1764787128,82,N/A
1764787129,83,N/A
1764787130,82,N/A
1764787131,82,N/A
1764787132,82,N/A
1764787133,82,N/A
1764787134,82,N/A
1764787135,83,N/A
1764787136,81,N/A
1764787137,83,N/A
1764787138,82,N/A
1764787139,82,N/A
1764787140,82,N/A
1764787141,83,N/A
1764787142,82,N/A
1764787143,82,N/A
1764787144,82,N/A
1764787146,82,N/A
1764787147,83,N/A
1764787148,83,N/A
1764787149,82,N/A
1764787150,82,N/A
1764787151,82,N/A
1764787152,83,N/A
1764787153,83,N/A
1764787154,82,N/A
1764787155,82,N/A
1764787156,82,N/A
1764787157,82,N/A
1764787158,83,N/A
1764787159,82,N/A
1764787160,82,N/A
1764787161,81,N/A
1764787162,82,N/A
1764787163,82,N/A
1764787164,83,N/A
1764787165,83,N/A
1764787166,82,N/A
1764787167,82,N/A
1764787168,82,N/A
1764787169,82,N/A
1764787170,82,N/A
1764787171,82,N/A
1764787172,82,N/A
1764787173,82,N/A
1764787174,82,N/A
1764787175,83,N/A
1764787176,83,N/A
1764787177,82,N/A
1764787178,82,N/A
1764787179,82,N/A
1764787180,82,N/A
1764787181,82,N/A
1764787182,83,N/A
1764787183,82,N/A
1764787185,82,N/A
1764787186,82,N/A
1764787187,83,N/A
1764787188,82,N/A
1764787189,83,N/A
1764787190,81,N/A
1764787191,82,N/A
1764787192,83,N/A
1764787193,82,N/A
1764787194,82,N/A
1764787195,82,N/A
1764787196,81,N/A
1764787197,82,N/A
1764787198,82,N/A
1764787199,83,N/A
1764787200,83,N/A
1764787201,82,N/A
1764787202,82,N/A
1764787203,81,N/A
1764787204,83,N/A
1764787205,83,N/A
1764787206,83,N/A
1764787207,83,N/A
1764787208,82,N/A
1764787209,82,N/A
1764787210,82,N/A
1764787211,83,N/A
1764787212,83,N/A
1764787213,82,N/A
1764787214,82,N/A
1764787215,82,N/A
1764787216,81,N/A
1764787217,81,N/A
1764787218,82,N/A
1764787219,82,N/A
1764787220,82,N/A
1764787221,82,N/A
1764787222,82,N/A
1764787224,82,N/A
1764787225,83,N/A
1764787226,82,N/A
1764787227,82,N/A
1764787228,82,N/A
1764787229,83,N/A
1764787230,83,N/A
1764787231,81,N/A
1764787232,83,N/A
1764787233,82,N/A
1764787234,83,N/A
1764787235,83,N/A
1764787236,82,N/A
1764787237,83,N/A
1764787238,82,N/A
1764787239,82,N/A
1764787240,83,N/A
1764787241,83,N/A
1764787242,83,N/A
1764787243,82,N/A
1764787244,82,N/A
1764787245,82,N/A
1764787246,82,N/A
1764787247,83,N/A
1764787248,83,N/A
1764787249,82,N/A
1764787250,82,N/A
1764787251,82,N/A
1764787252,82,N/A
1764787253,82,N/A
1764787254,83,N/A
1764787255,83,N/A
1764787256,82,N/A
1764787257,82,N/A
1764787258,82,N/A
1764787259,83,N/A
1764787260,83,N/A
1764787261,82,N/A
1764787262,80,N/A
1764787264,81,N/A
1764787265,83,N/A
1764787266,82,N/A
1764787267,82,N/A
1764787268,82,N/A
1764787269,82,N/A
1764787270,83,N/A
1764787271,82,N/A
1764787272,82,N/A
1764787273,82,N/A
1764787274,82,N/A
1764787275,83,N/A
1764787276,82,N/A
1764787277,82,N/A
1764787278,82,N/A
1764787279,82,N/A
1764787280,83,N/A
1764787281,82,N/A
1764787282,82,N/A
1764787283,82,N/A
1764787284,82,N/A
1764787285,83,N/A
1764787286,83,N/A
1764787287,82,N/A
1764787288,82,N/A
1764787289,82,N/A
1764787290,83,N/A
1764787291,82,N/A
1764787292,83,N/A
1764787293,83,N/A
1764787294,82,N/A
1764787295,81,N/A
1764787296,81,N/A
1764787297,83,N/A
1764787298,83,N/A
1764787299,83,N/A
1764787300,82,N/A
1764787301,81,N/A
1764787303,81,N/A
1764787304,82,N/A
1764787305,83,N/A
1764787306,83,N/A
1764787307,82,N/A
1764787308,82,N/A
1764787309,82,N/A
1764787310,83,N/A
1764787311,83,N/A
1764787312,82,N/A
1764787313,82,N/A
1764787314,82,N/A
1764787315,81,N/A
1764787316,83,N/A
1764787317,83,N/A
1764787318,82,N/A
1764787319,82,N/A
1764787320,82,N/A
1764787321,83,N/A
1764787322,83,N/A
1764787323,82,N/A
1764787324,82,N/A
1764787325,82,N/A
1764787326,82,N/A
1764787327,81,N/A
1764787328,83,N/A
1764787329,82,N/A
1764787330,83,N/A
1764787331,82,N/A
1764787332,82,N/A
1764787333,82,N/A
1764787334,82,N/A
1764787335,83,N/A
1764787336,83,N/A
1764787337,82,N/A
1764787338,81,N/A
1764787339,82,N/A
1764787340,82,N/A
1764787342,83,N/A
1764787343,83,N/A
1764787344,83,N/A
1764787345,82,N/A
1764787346,82,N/A
1764787347,82,N/A
1764787348,82,N/A
1764787349,82,N/A
1764787350,83,N/A
1764787351,82,N/A
1764787352,82,N/A
1764787353,82,N/A
1764787354,82,N/A
1764787355,82,N/A
1764787356,83,N/A
1764787357,82,N/A
1764787358,82,N/A
1764787359,82,N/A
1764787360,82,N/A
1764787361,82,N/A
1764787362,82,N/A
1764787363,83,N/A
1764787364,83,N/A
1764787365,82,N/A
1764787366,82,N/A
1764787367,83,N/A
1764787368,83,N/A
1764787369,83,N/A
1764787370,82,N/A
1764787371,82,N/A
1764787372,82,N/A
1764787373,83,N/A
1764787374,82,N/A
1764787375,82,N/A
1764787376,82,N/A
1764787377,82,N/A
1764787378,83,N/A
1764787379,82,N/A
1764787380,82,N/A
1764787382,82,N/A
1764787383,82,N/A
1764787384,83,N/A
1764787385,83,N/A
1764787386,82,N/A
1764787387,82,N/A
1764787388,82,N/A
1764787389,83,N/A
1764787390,83,N/A
1764787391,83,N/A
1764787392,82,N/A
1764787393,83,N/A
1764787394,83,N/A
1764787395,83,N/A
1764787396,83,N/A
1764787397,82,N/A
1764787398,82,N/A
1764787399,82,N/A
1764787400,82,N/A
1764787401,80,N/A
1764787402,82,N/A
1764787403,83,N/A
1764787404,83,N/A
1764787405,83,N/A
1764787406,82,N/A
1764787407,82,N/A
1764787408,81,N/A
1764787409,83,N/A
1764787410,83,N/A
1764787411,83,N/A
1764787412,83,N/A
1764787413,82,N/A
1764787414,82,N/A
1764787415,82,N/A
1764787416,83,N/A
1764787417,83,N/A
1764787418,82,N/A
1764787419,81,N/A
1764787420,82,N/A
1764787422,82,N/A
1764787423,83,N/A
1764787424,82,N/A
1764787425,82,N/A
1764787426,81,N/A
1764787427,82,N/A
1764787428,82,N/A
1764787429,81,N/A
1764787430,83,N/A
1764787431,82,N/A
1764787432,82,N/A
1764787433,82,N/A
1764787434,83,N/A
1764787435,82,N/A
1764787436,83,N/A
1764787437,82,N/A
1764787438,82,N/A
1764787439,82,N/A
1764787440,83,N/A
1764787441,81,N/A
1764787442,83,N/A
1764787443,82,N/A
1764787444,82,N/A
1764787445,83,N/A
1764787446,83,N/A
1764787447,83,N/A
1764787448,82,N/A
1764787449,82,N/A
1764787450,82,N/A
1764787451,82,N/A
1764787452,83,N/A
1764787453,83,N/A
1764787454,82,N/A
1764787455,82,N/A
1764787456,82,N/A
1764787457,82,N/A
1764787458,83,N/A
1764787459,83,N/A
1764787461,82,N/A
1764787462,82,N/A
1764787463,82,N/A
1764787464,82,N/A
1764787465,83,N/A
1764787466,82,N/A
1764787467,82,N/A
1764787468,82,N/A
1764787469,82,N/A
1764787470,82,N/A
1764787471,82,N/A
1764787472,82,N/A
1764787473,82,N/A
1764787474,82,N/A
1764787475,82,N/A
1764787476,83,N/A
1764787477,82,N/A
1764787478,82,N/A
1764787479,82,N/A
1764787480,82,N/A
1764787481,82,N/A
1764787482,82,N/A
1764787483,82,N/A
1764787484,82,N/A
1764787485,83,N/A
1764787486,83,N/A
1764787487,82,N/A
1764787488,82,N/A
1764787489,82,N/A
1764787490,82,N/A
1764787491,82,N/A
1764787492,82,N/A
1764787493,82,N/A
1764787494,82,N/A
1764787495,82,N/A
1764787496,81,N/A
1764787497,82,N/A
1764787498,82,N/A
1764787500,83,N/A
1764787501,82,N/A
1764787502,82,N/A
1764787503,81,N/A
1764787504,82,N/A
1764787505,82,N/A
1764787506,83,N/A
1764787507,83,N/A
1764787508,83,N/A
1764787509,82,N/A
1764787510,82,N/A
1764787511,82,N/A
1764787512,83,N/A
1764787513,83,N/A
1764787514,82,N/A
1764787515,82,N/A
1764787516,82,N/A
1764787517,83,N/A
1764787518,83,N/A
1764787519,83,N/A
1764787520,82,N/A
1764787521,82,N/A
1764787522,82,N/A
1764787523,83,N/A
1764787524,83,N/A
1764787525,82,N/A
1764787526,82,N/A
1764787527,83,N/A
1764787528,82,N/A
1764787529,82,N/A
1764787530,82,N/A
1764787531,82,N/A
1764787532,82,N/A
1764787533,83,N/A
1764787534,82,N/A
1764787535,82,N/A
1764787536,82,N/A
1764787537,83,N/A
1764787539,82,N/A
1764787540,79,N/A
1764787541,82,N/A
1764787542,82,N/A
1764787543,82,N/A
1764787544,83,N/A
1764787545,83,N/A
1764787546,83,N/A
1764787547,82,N/A
1764787548,82,N/A
1764787549,82,N/A
1764787550,83,N/A
1764787551,83,N/A
1764787552,82,N/A
1764787553,82,N/A
1764787554,82,N/A
1764787555,82,N/A
1764787556,83,N/A
1764787557,82,N/A
1764787558,82,N/A
1764787559,82,N/A
1764787560,82,N/A
1764787561,82,N/A
1764787562,83,N/A
1764787563,82,N/A
1764787564,82,N/A
1764787565,82,N/A
1764787566,82,N/A
1764787567,81,N/A
1764787568,82,N/A
1764787569,82,N/A
1764787570,82,N/A
1764787571,82,N/A
1764787572,82,N/A
1764787573,82,N/A
1764787574,82,N/A
1764787575,82,N/A
1764787576,82,N/A
1764787578,82,N/A
1764787579,81,N/A
1764787580,82,N/A
1764787581,82,N/A
1764787582,83,N/A
1764787583,82,N/A
1764787584,81,N/A
1764787585,82,N/A
1764787586,82,N/A
1764787587,83,N/A
1764787588,83,N/A
1764787589,82,N/A
1764787590,81,N/A
1764787591,82,N/A
1764787592,82,N/A
1764787593,83,N/A
1764787594,83,N/A
1764787595,82,N/A
1764787596,81,N/A
1764787597,82,N/A
1764787598,83,N/A
1764787599,83,N/A
1764787600,83,N/A
1764787601,82,N/A
1764787602,82,N/A
1764787603,83,N/A
1764787604,83,N/A
1764787605,83,N/A
1764787606,82,N/A
1764787607,81,N/A
1764787608,82,N/A
1764787609,83,N/A
1764787610,83,N/A
1764787611,82,N/A
1764787612,82,N/A
1764787613,82,N/A
1764787614,83,N/A
1764787615,83,N/A
1764787616,83,N/A
1764787618,82,N/A
1764787619,82,N/A
1764787620,82,N/A
1764787621,81,N/A
1764787622,83,N/A
1764787623,83,N/A
1764787624,82,N/A
1764787625,82,N/A
1764787626,82,N/A
1764787627,82,N/A
1764787628,82,N/A
1764787629,83,N/A
1764787630,82,N/A
1764787631,82,N/A
1764787632,82,N/A
1764787633,82,N/A
1764787634,82,N/A
1764787635,82,N/A
1764787636,82,N/A
1764787637,82,N/A
1764787638,82,N/A
1764787639,83,N/A
1764787640,83,N/A
1764787641,83,N/A
1764787642,82,N/A
1764787643,82,N/A
1764787644,82,N/A
1764787645,83,N/A
1764787646,83,N/A
1764787647,83,N/A
1764787648,83,N/A
1764787649,82,N/A
1764787650,83,N/A
1764787651,83,N/A
1764787652,83,N/A
1764787653,83,N/A
1764787654,81,N/A
1764787655,82,N/A
1764787657,82,N/A
1764787658,83,N/A
1764787659,83,N/A
1764787660,82,N/A
1764787661,82,N/A
1764787662,82,N/A
1764787663,82,N/A
1764787664,82,N/A
1764787665,83,N/A
1764787666,82,N/A
1764787667,82,N/A
1764787668,82,N/A
1764787669,82,N/A
1764787670,83,N/A
1764787671,81,N/A
1764787672,82,N/A
1764787673,82,N/A
1764787674,82,N/A
1764787675,83,N/A
1764787676,82,N/A
1764787677,82,N/A
1764787678,82,N/A
1764787679,82,N/A
1764787680,82,N/A
1764787681,82,N/A
1764787682,82,N/A
1764787683,83,N/A
1764787684,82,N/A
1764787685,81,N/A
1764787686,82,N/A
1764787687,83,N/A
1764787688,83,N/A
1764787689,83,N/A
1764787690,82,N/A
1764787691,81,N/A
1764787692,82,N/A
1764787693,82,N/A
1764787694,83,N/A
1764787696,83,N/A
1764787697,82,N/A
1764787698,82,N/A
1764787699,81,N/A
1764787700,82,N/A
1764787701,83,N/A
1764787702,83,N/A
1764787703,83,N/A
1764787704,82,N/A
1764787705,82,N/A
1764787706,83,N/A
1764787707,83,N/A
1764787708,83,N/A
1764787709,83,N/A
1764787710,82,N/A
1764787711,82,N/A
1764787712,82,N/A
1764787713,83,N/A
1764787714,83,N/A
1764787715,82,N/A
1764787716,82,N/A
1764787717,82,N/A
1764787718,81,N/A
1764787719,83,N/A
1764787720,82,N/A
1764787721,82,N/A
1764787722,82,N/A
1764787723,81,N/A
1764787724,83,N/A
1764787725,82,N/A
1764787726,82,N/A
1764787727,82,N/A
1764787728,82,N/A
1764787729,83,N/A
1764787730,82,N/A
1764787731,82,N/A
1764787732,83,N/A
1764787733,82,N/A
1764787734,83,N/A
1764787736,82,N/A
1764787737,82,N/A
1764787738,82,N/A
1764787739,82,N/A
1764787740,83,N/A
1764787741,81,N/A
1764787742,82,N/A
1764787743,82,N/A
1764787744,82,N/A
1764787745,83,N/A
1764787746,82,N/A
1764787747,82,N/A
1764787748,81,N/A
1764787749,82,N/A
1764787750,82,N/A
1764787751,83,N/A
1764787752,83,N/A
1764787753,82,N/A
1764787754,82,N/A
1764787755,82,N/A
1764787756,82,N/A
1764787757,83,N/A
1764787758,83,N/A
1764787759,82,N/A
1764787760,82,N/A
1764787761,82,N/A
1764787762,83,N/A
1764787763,83,N/A
1764787764,82,N/A
1764787765,82,N/A
1764787766,82,N/A
1764787767,82,N/A
1764787768,82,N/A
1764787769,82,N/A
1764787770,82,N/A
1764787771,82,N/A
1764787772,82,N/A
1764787773,83,N/A
1764787775,82,N/A
1764787776,82,N/A
1764787777,82,N/A
1764787778,82,N/A
1764787779,82,N/A
1764787780,82,N/A
1764787781,82,N/A
1764787782,81,N/A
1764787783,82,N/A
1764787784,82,N/A
1764787785,83,N/A
1764787786,82,N/A
1764787787,83,N/A
1764787788,81,N/A
1764787789,81,N/A
1764787790,82,N/A
1764787791,83,N/A
1764787792,83,N/A
1764787793,82,N/A
1764787794,81,N/A
1764787795,81,N/A
1764787796,83,N/A
1764787797,83,N/A
1764787798,83,N/A
1764787799,82,N/A
1764787800,82,N/A
1764787801,82,N/A
1764787802,83,N/A
1764787803,83,N/A
1764787804,82,N/A
1764787805,82,N/A
1764787806,82,N/A
1764787807,82,N/A
1764787808,83,N/A
1764787809,83,N/A
1764787810,83,N/A
1764787811,82,N/A
1764787813,82,N/A
1764787814,82,N/A
1764787815,82,N/A
1764787816,82,N/A
1764787817,79,N/A
1764787818,78,N/A
1764787819,76,N/A
1764787820,76,N/A
1764787821,75,N/A
1764787822,75,N/A
1764787823,74,N/A
1764787824,74,N/A
1764787825,74,N/A
1764787826,73,N/A
1764787827,73,N/A
1764787828,73,N/A
1764787829,72,N/A
1764787830,72,N/A
1764787831,72,N/A
1764787832,72,N/A
1764787833,71,N/A
1764787834,71,N/A
1764787835,68,N/A
1764787836,68,N/A
1764787837,68,N/A
1764787838,67,N/A
1764787839,68,N/A
1764787841,68,N/A
1764787843,67,N/A
1764787844,68,N/A
1764787845,68,N/A
1764787846,72,N/A
1764787847,74,N/A
1764787849,75,N/A
1764787850,76,N/A
1764787851,76,N/A
1764787852,77,N/A
1764787853,77,N/A
1764787854,77,N/A
1764787855,78,N/A
1764787856,78,N/A
1764787857,79,N/A
1764787858,79,N/A
1764787859,79,N/A
1764787860,79,N/A
1764787861,80,N/A
1764787862,80,N/A
1764787863,80,N/A
1764787864,80,N/A
1764787865,81,N/A
1764787866,81,N/A
1764787867,81,N/A
1764787868,81,N/A
1764787869,82,N/A
1764787870,81,N/A
1764787871,82,N/A
1764787872,82,N/A
1764787873,82,N/A
1764787874,82,N/A
1764787875,82,N/A
1764787876,82,N/A
1764787877,82,N/A
1764787878,82,N/A
1764787879,82,N/A
1764787880,83,N/A
1764787881,82,N/A
1764787882,82,N/A
1764787883,82,N/A
1764787884,82,N/A
1764787885,82,N/A
1764787887,83,N/A
1764787888,83,N/A
1764787889,83,N/A
1764787890,83,N/A
1764787891,83,N/A
1764787892,83,N/A
1764787893,83,N/A
1764787894,83,N/A
1764787895,83,N/A
1764787896,84,N/A
1764787897,84,N/A
1764787898,83,N/A
1764787899,83,N/A
1764787900,83,N/A
1764787901,80,N/A
1764787902,83,N/A
1764787903,83,N/A
1764787904,83,N/A
1764787905,82,N/A
1764787906,83,N/A
1764787907,83,N/A
1764787908,82,N/A
1764787909,83,N/A
1764787910,82,N/A
1764787911,80,N/A
1764787912,79,N/A
1764787913,76,N/A
1764787915,75,N/A
1764787917,75,N/A
1764787918,75,N/A
1764787919,75,N/A
1764787920,75,N/A
1764787921,74,N/A
1764787922,74,N/A
